! =========================================================================
! sleepy list diff report: 2026-03-27 18:22:09
! =========================================================================

! SUMMARY: Added 3130 | Removed 3087 | Moved 4344
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 30 | Moved: 2337 | Added: 1003
- ||99feiyuan.com^
- ||adcommadv.com^
- ||ads.qub.ac.uk^
- ||ads.toyota.com^
- ||ahmrd.com^
- ||aidesolation.com^
- ||casinos-betzino-france.fr^
- ||ehxyz.com^
- ||gouvants.fr^
- ||hslbl.com^
- ||husuma.com^
- ||info.jupiterone.com^
- ||kurushiunai.jp^
- ||live-pb.com^
- ||messages3.com^
- ||onlinemailmicrosotfvalidation.com^
- ||sacsluxepascher.fr^
- ||skatteetaten-support.com^
- ||skatteetaten.app^
- ||skatteetaten.do^
- ||skatteetaten.online^
- ||skatteetaten.pages.dev^
- ||skatteetaten.rianicefe.com^
- ||skatteetaten.site^
- ||skatteetaten.support^
- ||skatteetaten.top^
- ||skatteetatten.com^
- ||t157.com^
- ||tarinraiding.com^
- ||torsinieveta.com^
! Moved to 1Hosts (Xtra): 105 rules
~ ||6ntgi1f48lqzzv.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a-cdn.hktdc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acceliaad.durasite.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.amic.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.grupoinfoshop.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aiea6gaza.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ampcid.google.co.th^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-nvp1.webcasts.ey.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.plickers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app-smartbar.herokuapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wkrg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axyleu11gz-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
