! =========================================================================
! sleepy list diff report: 2026-07-12 12:22:11
! =========================================================================

! SUMMARY: Added 22989 | Removed 2478 | Moved 1827
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 24 | Moved: 699 | Added: 1044
- ||022a5ca5bd286a1c.com^
- ||027bc94a5992f60763.com^
- ||029383coinbase.com^
- ||060406ea5d.com^
- ||062750.help^
- ||0957bb47f8e93659.com^
- ||aquablue.co.in^
- ||beachwalkbali.com^
- ||codex-skills.xyz^
- ||developer-openai.com^
- ||freeassistance.fr^
- ||gggatat456.com^
- ||immediate-eurax-24.net^
- ||jdpro.xyz^
- ||lc123.net^
- ||leadgen-loader.top^
- ||lwk20260625test.com^
- ||mildpost.com^
- ||mixsorts.garden^
- ||orane.com^
- ||popadvert.com^
- ||sellrubber.com^
- ||uniqo.de^
- ||xfinityrefunds.com^
! Moved to 1Hosts (Xtra): 245 rules
~ ||aaspp-matomo-ingress-alb-1741779242.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-js-sdk.appdirect.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-api.smudi.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.dieselservers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.healthcare.ascension.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.vocento.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agilemeasure.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.fourkites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.fresha.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.gem.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-ingest.us-west.paycomonline.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-labs.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-santander-co-uk-378667789.eu-west-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-upl.iongroup.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
