! =========================================================================
! sleepy list diff report: 2026-06-28 00:51:30
! =========================================================================

! SUMMARY: Added 3377 | Removed 408 | Moved 218
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 47 | Added: 22
- ||jzt.jd.com^
! Moved to 1Hosts (Xtra): 1 rules
~ ||yule.sohu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 1 rules
~ ||vh4kpb2zkig2bfcgovjrlj2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 15 rules
~ ||24h-adega-do-ze.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||acessoclube.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cliente-u-limpfeirao.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||clubenu.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||contafacilnu.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||go-delivery-marmitex.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hikmvn.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nuclearcliente.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nuconecta.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nuportalpro.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pedidos-do-ze.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||portal-myminfin.blog^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||portaldigitalvip.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||robuxx.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vipnucentral.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 30 rules
~ ||aubrommaiv.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bgf05251lko.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||bgf05261lko.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cedhoinle.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||colkarneh.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||depzdhamot.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dwbaazotho.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fghelmorotvn.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||funqraedp.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||geqetreadyf.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||gjkbyt.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||hbdruktekf.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||hghngh.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||lfhthokieryf.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||mwgehrudb.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qdwmdikzudq.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qhanphietd.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qvzabbhovve.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rcruulnot.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||rpvqhicca.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ruqneakyp.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||titroikan.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||tzethaungot.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||uenqeotul.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||uggrianvo.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||utihriethlv.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||uwtewvalgil.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vgnhigankih.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||yuelmodqhrw.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||zymakzaeddla.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||6845421.space^
+ ||abusereports.lol^
+ ||baffiesriccia.cyou^
+ ||basvu-r-tok-gov-basvur-dev.xyz^
+ ||binancxtr.com^
+ ||dynamics38.com^
+ ||gqrgftxezoupc.site^
+ ||harpiessassingprince.cyou^
+ ||hesobtiy1650.space^
+ ||hiaphrilloig.com^
+ ||huluguhufuere-sede.xyz^
+ ||ihopymzvbzqop.site^
+ ||ilanservis-odemehizmetler.online^
+ ||irjnfdvzzalpd.website^
+ ||lqftuugziloa.com^
+ ||mobilservisler-51.sbs^
+ ||niobeanechinid.shop^
+ ||pearlsteems.cyou^
+ ||polypsburrer.cyou^
+ ||savcilikhukum.org^
+ ||sepetimonay.study^
+ ||zfwalfjcadcswlfjwsdfw.sbs^

! [HaGeZi's Threat Intelligence Feeds] Removed: 365 | Moved: 34 | Added: 3250
- ||2026-ids.net^
- ||524-k288h.online^
- ||78566452.net^
- ||aaa.ljrwaz8.cn^
- ||access-accou-pro-user.site^
- ||access-online-status-endpoint-7c3e9b.site^
- ||adagrzywna.shop^
- ||adv.starctics.com^
- ||ahmetafafaan.net^
- ||ahmetkafalarcancan.net^
- ||aiagentnet.space^
- ||altinekonomi.com^
- ||amgindonesia.org^
- ||aqtwwx.net^
- ||assetsfoundation.com^
- ||atualize-cadastropj.online^
- ||auth-green.digital^
- ||bagwaves.site^
- ||baibaiever.space^
- ||balady-gov.info^
- ||bblin.fun^
- ||bbygus.top^
- ||besoinsqc.click^
- ||betterdrink.store^
- ||bfm-agf.ch^
- ||biacustodiachequespjempresa.online^
- ||bigclearanceus.com^
- ||bitgo-eu.com^
- ||carinx.top^
- ||cashloanpros.site^
- ||caslprts.xyz^
- ||cb4w8.euwnujflz.cc^
- ||cdn2vydex.site^
- ||centraldlspatchcarrier.pro^
- ||centraldlspatchsec.pro^
- ||chapabaz.space^
- ||clairessale.com^
- ||codashop.worldwide-events.com^
- ||componentetopaz.online^
- ||connection-service-response-tool-1f6b4d.site^
- ||curesaveritaxs.store^
- ||customportal.online^
- ||dbeaver-tool.site^
- ||decrebedso.rest^
- ||detran-ms-gov-consulta-ipva.site^
- ||digitalinfomail.online^
- ||dy219.online^
- ||dysup.top^
- ||eaierms.top^
- ||efsfuelconnection.com^
- ||endpoint-online-status-response-8c2a4e.site^
- ||endpoint-response-flow-user-4e7b3a.site^
- ||evri-noticeo.cyou^
- ||evri-noticep.cyou^
- ||evri-noticesa.shop^
- ||evri-noticesc.shop^
- ||evri-noticesi.top^
- ||evri-noticesp.shop^
- ||evri-noticesq.top^
- ||evri-noticesu.top^
- ||evri-noticesw.top^
- ||exascent.online^
- ||ezyycommrca.com^
- ||facetopvideos.droppages.net^
- ||fafacanahmetcanfan.net^
- ||findmy-device.site^
- ||fiscal-pro.online^
- ||flow-access-online-connection-3c9d7b.site^
- ||flxksyrefsxviuat.top^
- ||garantimenkultrade.com^
- ||getbackme.com^
- ||getbackyours.com^
- ||gfish.top^
- ||globalselling-seller-tt.net^
- ||grokaicoin.online^
- ||haberl2231123.sbs^
- ||haberler131231123.site^
- ||haleluya213.com^
- ||hbhtfangfu.com^
- ||healthsourcelife.com^
- ||hemenislemnktsi.net^
