! =========================================================================
! sleepy list diff report: 2026-03-08 06:16:38
! =========================================================================

! SUMMARY: Added 182 | Removed 66 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||zf.cantorparcels.com^

! [Phishing Army] Removed: 55 | Moved: 0 | Added: 28
- ||a.globalsmartfinance.com^
- ||accountrestricted-pl.help^
- ||aide2-cledigitale.com^
- ||alebilet.pl493583423przedmiot.icu^
- ||allegrolokalnie.4412867278.sbs^
- ||allegrolokalnie.ofer-432sds.rest^
- ||allegrolokalnie.pl-189016471932.icu^
- ||allegrolokalnie.pl-firmowe1323.icu^
- ||allegrolokalnie.pl493583423przedmiot.icu^
- ||beydemirhali.com^
- ||cartpunk.com^
- ||cloudsupplyco.com^
- ||continentalgazette.live^
- ||dhl-plans.com^
- ||empyreanguard.com^
- ||fact6wave.top^
- ||immediateconnect.tech^
- ||kategorie-inne-9337.top^
- ||kategorie-pozostale-4472345732.sbs^
- ||lnpost.przesyka24pl.site^
- ||makeexaf.digital^
- ||mortgagewithlynn.com^
- ||oferta51251251.pl^
- ||openf9acts.top^
- ||pi-id3917291.icu^
- ||pl-kategoria8714298274619273274.shop^
- ||pl-oferta-6483938.sbs^
- ||pl-oferta-7655670.sbs^
- ||pl-oferta-989766.sbs^
- ||pl-oferta135791.icu^
- ||pl-oferta2202506.sbs^
- ||pl-oferta3663177.sbs^
- ||pl-oferta4345456.icu^
- ||pl-oferta4959486.icu^
- ||pl-oferta543296.sbs^
- ||pl-oferta59867943.sbs^
- ||pl-oferta6034192.sbs^
- ||pl-oferta7239913.icu^
- ||pl-oferta7607531.sbs^
- ||pl-oferta814576.icu^
- ||pl-oferta85327.icu^
- ||pl-oferta93943322.icu^
- ||pl-ogloszenie-904890.top^
- ||pl-platnosc-24-h.icu^
- ||pl-zakupteraz-24h.icu^
- ||ptroifer1.top^
- ||rockviewhotels.com^
- ||shadowmire.club^
- ||staemconmumity.click^
