! =========================================================================
! sleepy list diff report: 2026-07-09 13:01:18
! =========================================================================

! SUMMARY: Added 17483 | Removed 9927 | Moved 2742
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 239 | Moved: 1221 | Added: 1227
- ||10114bets10.com^
- ||ad-shield.dev^
- ||admonitor.thepaper.cn^
- ||adonnetwork.com^
- ||ads.multimania.lycos.fr^
- ||ads.tripod.lycos.co.uk^
- ||adshield-yahoo-search.pages.dev^
- ||analytics.dollyparton.com^
- ||analytics.systig.com^
- ||bea.feestkleding365.nl^
- ||bggndo.talk2online.com^
- ||click.quk.com^
- ||fedex-assistance.info^
- ||fpp.alleeninkt.nl^
- ||grjvqa.talkonlinee.com^
- ||hit.webcentre.lycos.co.uk^
- ||isst.alleeninkt.nl^
- ||jp.trainzygnema.com^
- ||jr.stotinginlands.rest^
- ||kgwrbg.talkonlinee.com^
- ||logs.treestar.com^
- ||ly.tiltschaster.com^
- ||matomo.zv-kisa.de^
- ||metrics.nussbaum.de^
- ||metrics.vda.de^
- ||mosqisock.shop^
- ||oettv.xttv.at^
- ||piwik.agglo-larochelle.fr^
- ||play.turbommo.com^
- ||qvvqbm.talkonlinee.com^
- ||rw.teatherpusgut.com^
- ||safe-load.xyz^
- ||secmetrics.schaefer-shop.at^
- ||sentry.vnv.ch^
- ||sh-telemetry.teable.ai^
- ||si.tinselsmoxo.digital^
- ||stanewstore.fr^
- ||stankhaulers.shop^
- ||starcoinbase.top^
- ||starkwerkzeug.de^
- ||startusdating.com^
- ||starveddruids.life^
- ||staticzy.com^
- ||stealthgamechanger.com^
- ||steamcommun1lty.com^
- ||steamunlocked.monster^
- ||stiff-hate.com^
- ||stklevator.digital^
- ||stnqbbvvfnwmh.global^
- ||stockledger.shop^
- ||stompvictors.help^
- ||strakearylate.world^
- ||streaksigitur.digital^
- ||streamboosted.io^
- ||streamcommun1ty.com^
- ||stroyka-direct.ru^
- ||suclamadava.org^
- ||suipqsqihrccz.online^
- ||suivi-de-coli-track.fr^
- ||suivis-numero-coiis.fr^
- ||sunpaym1.world^
- ||suntrust-union.online^
- ||super-traf.com^
- ||superredtigerstore.fr^
- ||superstarlog.click^
- ||support-12322.fr^
- ||support-icloudfinds.us^
- ||supportfacebookaccount.news^
- ||supportsafe-coinbase.com^
- ||sushiswap.to^
- ||sutileconfort.shop^
- ||swattedshalier.rest^
- ||sweetgirlforyou.com^
- ||swiss-zahlung-ch.info^
- ||switch-trezor.com^
- ||systemgram.com^
- ||syup.top^
- ||sz6249.com^
- ||sz7683.com^
- ||t64742-coinbase.com^
- ||tacb.top^
- ||tahyyykk.icu^
- ||tailscale-secure.online^
- ||tailscale-secure.site^
- ||takedyellowy.help^
- ||talecove.net^
- ||talk2online.net^
- ||tamsioaldi.com^
- ||targiko.ru^
- ||tartinesolvinghombre.help^
- ||tasurampike.life^
- ||taupotortays.click^
- ||tax-coinledger.com^
- ||taxlantcha.help^
- ||taylorswodenfr.fr^
- ||tcdvvv.top^
- ||teamsqs.com^
- ||techinfragotpush.com^
- ||tegbhu.top^
- ||tehelp.com^
- ||tek-uygulamada-gecerli.lol^
- ||tekdokunustaevinde.com^
- ||tekdokunustaevinizde.com^
- ||tektikileevinegelsin.com^
- ||tektikilesanagelsin.com^
- ||tektikilesendeolsun.com^
- ||tektiklaalisveris.com^
- ||tektiklasenindeolsun.com^
- ||tektusunabakacak.com^
- ||tektusunlaevindeolsun.com^
- ||tekyafirelit.help^
- ||telegramamn.com^
- ||terranostratapas.com^
- ||terstdidca.net^
- ||theestateledger.in^
- ||theleanledger.com^
- ||theledger666.com^
- ||thepaddockandledger.com^
- ||thermalrightonline.fr^
- ||thesmartledgeraccounting.xyz^
- ||thespentshell.com^
- ||thestorages.com^
- ||thevelvetledger.org^
- ||this-stable.pro^
- ||thongkingcob.life^
- ||thriftyledgers.com^
- ||tic-tic-toc.com^
- ||ticket-rnaster.fr^
- ||tidua-coinbase.com^
- ||tiewaxftvgxdv.today^
- ||tiger-spotted.cyou^
- ||tiixeira.lol^
- ||tik-tok-instagram.top^
- ||tilettetarras.help^
- ||tillledger.shop^
- ||timistdousing.shop^
- ||tinklyquist.rest^
- ||tisssbasfasjfagsax.sbs^
- ||titanledgerglobal.com^
- ||tkibscvr.sbs^
- ||tkibsvrgmh.com^
- ||tkisencis.net^
- ||tkmarssale.fr^
- ||tlklwtqqewceq.world^
- ||tlootas.org^
- ||tmnjbcie.icu^
- ||tmqhageaip.com^
- ||togg-hizlisiparis.xyz^
- ||togg2026.xyz^
- ||togg5000haziran.xyz^
- ||toggtasarla.com^
- ||toilsfogged.com^
- ||tok-basvurum-dev.online^
- ||tok-basvurum-dev.site^
- ||tok-basvurum-dev.store^
- ||toki-gov-e-dev-basvuru-yap.online^
- ||toki-konut-basvurutr.org^
- ||tollbarresale.top^
- ||tomekas.com^
- ||tommy-r.lol^
- ||tommy-v.lol^
- ||tommysdemons.monster^
- ||topfinelonline.fr^
