! =========================================================================
! sleepy list diff report: 2026-04-24 06:43:50
! =========================================================================

! SUMMARY: Added 367 | Removed 102 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 6 | Moved: 0 | Added: 0
- ||ad.kataweb.it^
- ||adnetwork.kataweb.it^
- ||click.kataweb.it^
- ||data.kataweb.it^
- ||logger.kataweb.it^
- ||oasjs.kataweb.it^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 1
- ||store.benxi.info^
+ ||store.uniswap.click^

! [OISD Blocklist Big] Removed: 7 | Moved: 2 | Added: 134
- ||boness.pl^
- ||rajshreeucl.xyz^
- ||rpucl.xyz^
- ||sureucl.xyz^
- ||uivc.cn^
- ||vuhf.cn^
- ||xsti.cn^
! Moved to Phishing Army: 2 rules
~ ||firehouseironworks.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||switchamrix-platform.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||1sdw0.obli8edanger.in.net^
+ ||30jp.zom8lirex.in.net^
+ ||525x6rn.plantpo1luter.in.net^
+ ||5ey63r.top^
+ ||6sfy.boatdi1l.in.net^
+ ||9ewju74.top^
+ ||abl3zv.through7esid.in.net^
+ ||adaworld34.com^
+ ||airwayequity.dark-hypnosis.in.net^
+ ||akfttion.in^
+ ||albshkkoped.info^
+ ||alt-r3bat.dark-hypnosis.in.net^
+ ||amkuayezfbcyp.online^
+ ||ancien0-path.light-parcel.in.net^
+ ||autumnpul.capriccio-nephew.in.net^
+ ||auzhpjmyaqayopaqidmc.supabase.co^
+ ||azqr2vav.capriccio-nephew.in.net^
+ ||backingother.crefood.com^
+ ||bcyxudpzyrxxj.site^
+ ||bircmed.alexand-trouble.in.net^
+ ||blush-journey.com^
+ ||bnnwe.com^
+ ||boo5-scope.light-parcel.in.net^
+ ||bright-mop.com^
+ ||brightlabv.info^
+ ||brightlet-wash.com^
+ ||bundldaw.dark-hypnosis.in.net^
+ ||c0mpu7-phase.obli8edanger.in.net^
+ ||ca1rn-mount.rainbow7ain.in.net^
+ ||cavisiongbot.com^
+ ||cbogxhsvaqfxd.website^
+ ||chiaraballero.shop^
+ ||ciphermolecu.plantpo1luter.in.net^
+ ||clean-flicker.com^
+ ||coastaltransportgroup.com^
+ ||cqbds.com^
+ ||createonvilmoro.digital^
+ ||cukurovayapigayrimenkul.com^
+ ||cxseg.com^
+ ||dazzle-duster.com^
+ ||dblub.com^
+ ||ddjdje.com^
+ ||diarmuidgilbride.com^
+ ||directspring.alexand-trouble.in.net^
+ ||du5t-port.plantpo1luter.in.net^
+ ||dusk-forest.com^
+ ||epyc.rainbow7ain.in.net^
+ ||ev8l.light-parcel.in.net^
+ ||faskaxpmuwzooo.com^
+ ||flee-bridge.zom8lirex.in.net^
+ ||fore0-core.light-parcel.in.net^
+ ||glad-sky.com^
+ ||gxbpjafl.boatdi1l.in.net^
+ ||gymduffel.shop^
+ ||hfguy.com^
+ ||html.dark-hypnosis.in.net^
+ ||hvjfp.com^
+ ||hyper-r3fin.through7esid.in.net^
+ ||hzxbw.com^
+ ||jz39wex.boatdi1l.in.net^
+ ||kelvaleum.boatdi1l.in.net^
+ ||kionap.zom8lirex.in.net^
+ ||kwwkcglbiim.com^
+ ||lbesa.com^
+ ||lmk4z.through7esid.in.net^
+ ||lofty-cloud.com^
+ ||lunarorganize.polyate-eye.in.net^
+ ||magna-vibe.blog^
+ ||manifes-daw.light-parcel.in.net^
+ ||mercore1et.rainbow7ain.in.net^
+ ||mercrestos.plantpo1luter.in.net^
+ ||meta-rn0du.through7esid.in.net^
+ ||mixwoo.capriccio-nephew.in.net^
+ ||natural-coco.com^
+ ||nawazassociates.com^
+ ||neodigital.top^
+ ||nugr.obli8edanger.in.net^
+ ||oifyyeiuwnpzc.space^
+ ||oqjwoky.capriccio-nephew.in.net^
+ ||outreasonjjs.info^
+ ||parcelpow.obli8edanger.in.net^
+ ||partne0-sync.polyate-eye.in.net^
+ ||patiokedgeuur.info^
+ ||pb3kwq.obli8edanger.in.net^
+ ||pflief.com^
+ ||pfzxtzpzfrify.website^
+ ||plgpx.com^
+ ||pqj8j.alexand-trouble.in.net^
+ ||primeree.obli8edanger.in.net^
+ ||providecurved.crefood.com^
+ ||quormark6os.polyate-eye.in.net^
+ ||r4il2-point.through7esid.in.net^
+ ||rail-trace.alexand-trouble.in.net^
+ ||rare-hope.com^
+ ||receiptscoccnnectionists.info^
+ ||rqddc.com^
+ ||rwolbykeddxca.website^
+ ||sdsa.light-parcel.in.net^
+ ||serlinea8.rainbow7ain.in.net^
+ ||shallo-layer.rainbow7ain.in.net^
+ ||silkbasics.shop^
+ ||silken-voyage.com^
+ ||smooth-surge.com^
+ ||sol-tideex.boatdi1l.in.net^
+ ||solline1ix.rainbow7ain.in.net^
+ ||sparkle-valet.com^
+ ||spillingoveqqrcompensate.info^
+ ||supply-basi.plantpo1luter.in.net^
+ ||tal-draon.polyate-eye.in.net^
+ ||talspirea9.alexand-trouble.in.net^
+ ||tiny-crest.com^
+ ||tonwwtinegenerical.info^
+ ||tri-draa.plantpo1luter.in.net^
+ ||twlrc.com^
+ ||tyhyc.com^
+ ||valeanc.capriccio-nephew.in.net^
+ ||vandriz.site^
+ ||vel-lineet.polyate-eye.in.net^
+ ||velnexor3.dark-hypnosis.in.net^
+ ||verifikaceaml.online^
+ ||vtadizasv.in^
+ ||w90084qc.zom8lirex.in.net^
+ ||weygdpqepldez.space^
+ ||workinbasin.digital^
+ ||wyqjc.com^
+ ||xjnorrmf.through7esid.in.net^
+ ||xyrxc.com^
+ ||xzkgjdst.capriccio-nephew.in.net^
+ ||ycqyc.com^
+ ||yt3oufng.polyate-eye.in.net^
+ ||yxex4i.alexand-trouble.in.net^
+ ||zen-drais.boatdi1l.in.net^
+ ||zpaioeyeadwbq.site^
+ ||zqikotkyvpxrk.website^

! [Phishing Army] Removed: 70 | Moved: 9 | Added: 94
- ||allegrolokalnie.174280i8.top^
- ||att-bonus.com.mx^
- ||empowe-ra.one^
- ||garenarecargajogo.shop.abrigoresgaute.com.br^
- ||jlygyi.top^
- ||logi24-mrelay.pro^
- ||login.tiktok-vip6230.com^
- ||macronai.net^
- ||main-floor-master.online^
- ||manara-ai.com^
- ||maple-fintrix.net^
- ||matrixai-daypro.net^
- ||matrixfraze20.com^
- ||maximizorwhiz360.net^
- ||maximizorwhizproair.net^
- ||metabotapp.net^
- ||miramovie7.fun^
