! =========================================================================
! sleepy list diff report: 2026-05-11 07:17:55
! =========================================================================

! SUMMARY: Added 246 | Removed 90 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||store.eudshop.shop^

! [OISD Blocklist Big] Removed: 0 | Moved: 13 | Added: 45
! Moved to AdGuard DNS filter: 3 rules
~ ||7i4mh6mb2o7fc18.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||theydmatelotmorule.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||trepanation07.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 10 rules
~ ||aiebilet.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro-lokalnie.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-56901895.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||102policeonlainedtp.vercel.app^
+ ||2026policedtp.vercel.app^
+ ||allegro-lokalnie.pl-018968981.lol^
+ ||allegrolokalnie.lokalna-ofeta6969.sbs^
+ ||archirinfo.cyou^
+ ||avaria102dtponlaine.vercel.app^
+ ||bernasibutuwqu2.com^
+ ||bikeexpertplus.shop^
+ ||cglzp.com^
+ ||chadkampbell.com^
+ ||ctqzp.com^
+ ||dintosmuov.cyou^
+ ||druglcruci.cyou^
+ ||dyfxy.com^
+ ||emnecaval.cyou^
+ ||fissilitan.cyou^
+ ||gothamcityadulttoys.com^
+ ||home-salemarket.shop^
+ ||jzetv.com^
+ ||kameraruonlaine.vercel.app^
+ ||lemontreeup.com^
+ ||menomaffag.cyou^
+ ||mibouzolfa.cyou^
+ ||ogroforma.shop^
+ ||ogrolandia.shop^
+ ||onychyyophorans.info^
+ ||photo-02-05.vercel.app^
+ ||photojopik.vercel.app^
+ ||playinzenflux.digital^
+ ||qrevi.ezpagos.com^
+ ||rabatyonline.shop^
+ ||rasasionsale.com^
+ ||rcxzp.com^
+ ||sealbbrown.hugohn.com^
+ ||shoplisse.shop^
+ ||straussodziez.shop^
+ ||supermarketdiscounts.store^
+ ||toolshopclearance.store^
+ ||tsshx.com^
+ ||unicojponline.shop^
+ ||videosdtpr.vercel.app^
+ ||vk-video-dtp.vercel.app^
+ ||we-max-photo.vercel.app^
+ ||wephoto.vercel.app^
+ ||wmxckyqn.com^

! [Phishing Army] Removed: 56 | Moved: 8 | Added: 85
- ||allegro-sale.sbs^
- ||avocadoengine.online^
- ||beautyinstituutkralingen.online^
- ||benevi.cyou^
- ||bradesconetempresarial.site^
- ||bubblehammer.club^
- ||bystral.com^
- ||cactuspiano.fit^
- ||candlerobot.space^
- ||cash-finlux.click^
- ||cash-finmod.click^
- ||chinamage.net^
- ||cloudfork.work^
- ||creditpp.click^
- ||dragonbiscuit.sbs^
- ||dynovextrader32-ai.com^
- ||essayer.ch^
- ||faceit-redirecting.com^
- ||fundpass.icu^
- ||gadget-ghar.top^
- ||giamstoregt.com^
- ||hnjjreesman.com^
- ||income-cash.digital^
- ||inconceivable.website^
- ||italia-lab.online^
- ||judy-isms.xyz^
- ||linkwa.cc^
- ||liuqp2.top^
- ||lnkwp.cc^
- ||oase-gartenwelt.xyz^
- ||olx.odr-93167215.com^
- ||olx.pl-oferta75438712.lol^
- ||olympslots.bet^
- ||oniongalaxy.space^
- ||pl-66728.icu^
- ||pl-861821012365.icu^
- ||pl-971021541561312.icu^
- ||pl-9710613312.icu^
- ||pl-971096321541561312.icu^
- ||pl-oferta1342.icu^
- ||pl-oferta421919.icu^
- ||pl-oferta935829.icu^
- ||pn4ksp.lol^
- ||putim.site^
- ||robovaix.buzz^
- ||sitesmash.online^
- ||sizeerrpl-vip.shop^
- ||slotingonline.com^
- ||sorte10.online^
- ||syntrocoin-soft.com^
- ||t5k0oy.sbs^
