! =========================================================================
! sleepy list diff report: 2025-12-22 06:34:02
! =========================================================================

! SUMMARY: Added 144 | Removed 27 | Moved 36
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 27 | Moved: 14 | Added: 76
- ||411695.livreur-aide-contact.com^
- ||925777.livreur-aide-contact.com^
- ||diperau9.pro^
- ||fisobyi1.pro^
- ||fodalaa5.pro^
- ||genalixtrader78nova.com^
- ||installoverlyspeedythe-file.top^
- ||installpreciseoverlythe-file.top^
- ||installspeedyoverlythe-file.top^
- ||jakaxie1.pro^
- ||jihinguku-sg.xyz^
- ||kecupao3.pro^
- ||macjdbc.top^
- ||muqahoa4.pro^
- ||pagoboa4.pro^
- ||panajia4.pro^
- ||pl-kategorie812747124854125.icu^
- ||pl-oferta978532.cfd^
- ||pl-smierdzimipala.cfd^
- ||pl63001oferta.icu^
- ||racygui8.pro^
- ||ryhorea2.pro^
- ||sigma-velora.net^
- ||tegavie3.pro^
- ||tengjioil.com^
- ||vyqyreo1.pro^
- ||zigejia0.pro^
! Moved to OISD Blocklist Big: 1 rules
~ ||bisas.online^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 12 rules
~ ||amonitord.cilgh.org.ciltgh.org^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bloomx.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cdn51-njdisusf8.org^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cyphes.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||idanjubgh.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||login.293vkuv.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||meliaro.cfd^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||paulinota.store^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rtukehet.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sdadadsa.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||securitybrada.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ukxxkvcdtzkcvs.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||trezorwalletsupport.com^ [Moved: Phishing Army -> uBlock filters - Badware risks]
+ ||2ligadunia365.site^
+ ||83054.xyz^
+ ||adad.valora.cfd^
+ ||aktiffkan-paylaterl.qeuj.my.id^
+ ||audiobooksdownload.com^
+ ||automationhubh.info^
+ ||blog.doxhealth.com^
+ ||cdn.sessionspy.com^
+ ||click2claims.com^
+ ||credixs.cfd^
+ ||d0d80ee8-e109-429d-a457-e3e06bc0f774-00-2g55pvrshkr4b.picard.replit.dev^
+ ||dawnquartz.cfd^
+ ||dna.x-nzly.biz.id^
+ ||electronicsguideh.info^
+ ||emberforgeconsulting.live^
+ ||empo.cl^
+ ||enelpublishingservices.com^
+ ||epiphpiesh.world^
+ ||feature-flags.app-personio.com^
+ ||fidelityworkplacevw.click^
+ ||fidelityworkplacevx.click^
+ ||fidelityworkplacevy.click^
+ ||fidelityworkplacevz.click^
+ ||fidelityworkplacewc.click^
+ ||focuszoneh.info^
+ ||full-gargantuan-demos-ldrappersentanz.replit.app^
+ ||geneticsworldh.info^
+ ||geometryworldh.info^
+ ||gifts-winter.cfd^
+ ||h1.au-tao.ink^
+ ||h1.aulo.click^
+ ||h1.auloax.click^
+ ||h1.aulovf.click^
+ ||h1.etop.click^
+ ||h1.etop.ink^
+ ||h1.etox.click^
+ ||h1.oeand.click^
+ ||h1.onlineautao.ink^
+ ||h1.pekaw.click^
+ ||h1.webauloax.live^
+ ||h2.au-tao.ink^
+ ||h2.auloax.click^
+ ||h2.etop.click^
+ ||h2.onlineautao.ink^
+ ||h2.spendex.click^
+ ||h3.onlineautao.ink^
+ ||h3.webauloax.live^
+ ||ideasworldh.info^
+ ||inselpolys.world^
+ ||ironcrestpartners.live^
+ ||jjhhsss.top^
+ ||kleln.live^
+ ||p109u.xyz^
+ ||p109x.xyz^
+ ||p4.auloax.click^
+ ||p4.bestrabak.ink^
+ ||packagedeliveryproblem.com^
+ ||pegassuper.world^
+ ||pl-3652759.icu^
+ ||pl-71130994122.cfd^
+ ||pl-oferta6734157.icu^
+ ||plannerzoneh.info^
+ ||sapracalce.world^
+ ||sentipicch.world^
+ ||silverpointanalytics.life^
+ ||staemncomnumilty.sbs^
+ ||stealabrainrot.site^
+ ||steelcrestsolutions.live^
+ ||systemsguideh.info^
+ ||technologyportalh.info^
+ ||timehubh.info^
+ ||tradeo.cfd^
+ ||u78h.xyz^
+ ||vasecstrav.world^
+ ||web.mizuhonew.cfd^
+ ||worthy-confidence-865016.framer.app^

! [OISD Blocklist Big] Removed: 0 | Moved: 22 | Added: 0
! Moved to Phishing Army: 22 rules
~ ||achievementguideh.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-83284-387127.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||appenincap.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||effinradia.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||goalsettinghubh.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||inspirationhubh.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||natura.aromazone.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nutalavihem.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-21147584.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-32541578.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-95214756.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta98138549.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||planyceny.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rapprbifon.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||riddaodore.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rikflowbitapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sgnaccapta.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spot10tvyno.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||staemccmmunity.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||successzoneh.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teryonsyltrix.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zazowolodivu.com^ [Moved: OISD Blocklist Big -> Phishing Army]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 68
+ ||abzkyjleoamwb.top^
+ ||adept-shock.pro^
+ ||aegmdwmvhesof.website^
+ ||artizeprankle.cfd^
+ ||b9n1h1eribgp4zo6r.rest^
+ ||bandhzygous.com^
+ ||birrkassite.cyou^
+ ||bloodsclayier.rest^
+ ||briosmyrtus.click^
+ ||c64ihqx0gj.com^
+ ||chubj11kk9zz6f2u4mrf26m2.cfd^
+ ||connersbarrett.click^
+ ||cpyzkxegvybkr.online^
+ ||eeftorsoalouh.net^
+ ||epgaybwtsormi.online^
+ ||fjafxtpkghobd.site^
+ ||fjfp55ko4leb9cbgbrzef.cfd^
+ ||fqnxytpcavrpx.site^
+ ||garglenominee.help^
+ ||gassernorman.help^
+ ||gwrnyuotjylvbck.com^
+ ||hadkxdmsove.com^
+ ||haprjfxlcvint.site^
+ ||harkenseringos.cyou^
+ ||jecymxasfvsqf.xyz^
+ ||jpwcijkiobukr.site^
+ ||kosseanpipery.rest^
+ ||ktccfhdakpq.com^
+ ||limniteunvalid.com^
