! =========================================================================
! sleepy list diff report: 2026-01-25 18:29:09
! =========================================================================

! SUMMARY: Added 174 | Removed 223 | Moved 58
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||alebilet.039114.cyou^
- ||alebilet.729901.click^

! [Phishing Army] Removed: 80 | Moved: 17 | Added: 97
- ||accesslogicsa8fe.space^
- ||alebilet.id4478.pl^
- ||alvh5r.sbs^
- ||amoqivo.pro^
- ||applied-psychodrama-research.xyz^
- ||atowmast.info^
- ||averiontrader19pro.com^
- ||bitsantos.com^
- ||bygrid.top^
- ||carnecondata.com^
- ||cloudmaze.life^
- ||copyredic.com^
- ||cordycepspulse.net^
- ||datap2ulseconnect.space^
- ||devjohna.com^
- ||dhi-collect.com^
- ||diediedice.com^
- ||disneypluscenter.com^
- ||dreamcliff.site^
- ||eclipsebranding.com^
- ||empik-pl.store^
- ||fiftylinksnow.com^
- ||fintrextrader62apex.com^
- ||fixoklar.com^
- ||fortunenexora.com^
- ||fotomaki.com^
- ||fyronex-driftorgpt.com^
- ||gentlespiritpath.info^
- ||gl4obalvisionclick.online^
- ||gl7obalfusionzone.online^
- ||globalechogaze.com^
- ||habitationsolo.com^
- ||homebred.space^
- ||immediatediroxp3.net^
- ||immediatedox.net^
- ||immediatefardev7.net^
- ||immediatelunt.com^
- ||infinixmobile-eu.com^
- ||infolinedailyupdatehub.com^
- ||instant18avelox.com^
- ||intelciproxr.net^
- ||inteldexairlab.net^
- ||inverslim25.com^
- ||jllbookeragecommision.com^
- ||jphixa.icu^
- ||jualgpsbekasi.com^
- ||kfxagfc.shop^
- ||learnharbor.site^
- ||lejirideblanchar.com^
- ||lightfulway.info^
- ||lnposal.top^
- ||lrk30o.sbs^
- ||mari-fc.xyz^
- ||mediacon8nectbot.online^
- ||mediavisioncontrol.space^
- ||mentoriax.info^
- ||newsalchemyfeedlab.com^
- ||newsinsightfulwaves.com^
- ||nexora-beacongpt.net^
- ||nguyia.com^
- ||nikharharbelcosmeticsandtraders.com^
- ||omhandertank.com^
- ||opwejf.sbs^
- ||primestartmedia.space^
- ||pulsenewsstream.com^
- ||quickcheapandtasty.com^
- ||rastyredic.com^
- ||reportcharmchannel.com^
- ||reportdailydigest.com^
- ||s450pl.lol^
- ||shittyjewellery.com^
- ||solasdoodle.com^
- ||theepicnewshub.com^
- ||theinfospotlight.com^
- ||thelivelyledgerfeed.com^
- ||topfieldsnews.com^
- ||vumapro.com^
- ||w8hkvy.icu^
- ||web.platform1-hc.com^
- ||wnotesapi.com^
! Moved to OISD Blocklist Big: 16 rules
~ ||allegrolokalnie.plsh9lajrltca24gjk.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||averiontrader19.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||awweat.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cashkarr.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cliqueticket.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||coachaxis.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||groovias.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immutableazoptai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||infonewsflashhub.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||knowcore.info^ [Moved: Phishing Army -> OISD Blocklist Big]
