! =========================================================================
! sleepy list diff report: 2026-07-04 00:40:31
! =========================================================================

! SUMMARY: Added 4865 | Removed 3461 | Moved 739
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 468 | Moved: 244 | Added: 151
- ||adx.appsdk.com.cn^
- ||aipy-sogou.com.cn^
- ||aisiaine.com.cn^
- ||aisishua.com.cn^
- ||aisitool.com.cn^
- ||an-hongrong.com.cn^
- ||app-jwb-whatsapp.com.cn^
- ||app-net4-whatsapp.com.cn^
- ||app-top-whatsapp.com.cn^
- ||app-web5-whatsapp.com.cn^
- ||apps-clash-zh.com.cn^
- ||apps-kuailiian-zh.com.cn^
- ||apps-wps-cn-zh.com.cn^
- ||apps-wps-cnzh.com.cn^
- ||apps-wps-zh-cn.com.cn^
- ||bb-dingtalk.com.cn^
- ||be-chat-whatsapp.com.cn^
- ||biance-binance.com.cn^
- ||binanace.com.cn^
- ||ch-office-wps.com.cn^
- ||chatting-im-whatsapp.com.cn^
- ||chrome-googllee.com.cn^
- ||clash-zh-cn.com.cn^
- ||cm-hongrong.com.cn^
- ||cn-wps-hl.com.cn^
- ||cnzh-kuailian-zh.com.cn^
- ||cnzh-youdao.com.cn^
- ||coastalhomesofnewengland.com^
- ||cobaltmeadow.top^
- ||coffretuncall.shop^
- ||cohorts.spotify.com.cn^
- ||cohostsbewet.shop^
- ||coinbase-careportal.com^
- ||coinbase-chinaa.top^
- ||coinbase-payment.sbs^
- ||coinbaseadmin.vip^
- ||coinbaseagentsupportonline.com^
- ||coinbasecusa.com^
- ||coinbasederibitsr.com^
- ||coinbaseintegration.com^
- ||coinbaseinv.com^
- ||coinbaseinv.vip^
- ||coinbaseitalia.com^
- ||coinbaseluxurys.com^
- ||coinbaseopensea.com^
- ||coinbasereceive.lol^
- ||coinbaseset.com^
- ||coinbaseteam.info^
- ||coinbaseuniswap.com^
- ||coinbaseusa.online^
- ||coinbasevault.online^
- ||coinbasewallet-help.pro^
- ||coincasinos.fr^
- ||coinledger-gov.cash^
- ||coinledger-gov.com^
- ||cointnb.com^
- ||coldcryptowallettrezor.lol^
- ||colibyoudirect.fr^
- ||com-1bg3g9.click^
- ||com-1d2cta2.top^
- ||com-1ho04jl.cc^
- ||com-1n.xyz^
- ||com-1n4h1o.cc^
- ||com-1ogin.cyou^
- ||com-1s.xyz^
- ||com-2b9cj2.click^
- ||com-2gi83b.click^
- ||com-2h8p0.click^
- ||com-2j93ni.cc^
- ||com-2vw30j.cyou^
- ||com-2wm2ci.cc^
- ||com-3ayp64tc.cyou^
- ||com-3ayp64tc.info^
- ||com-3bi38h.cyou^
- ||com-3tpa2d.help^
- ||com-3tpa2d.info^
- ||com-3tpa2d.xyz^
- ||com-3wm9j2.click^
- ||com-3zo2q8.cc^
- ||com-438288347.sbs^
- ||com-4biu2n.cyou^
- ||com-4cu6ft3.cc^
- ||com-4fi7n9.cc^
- ||com-4mx3j9.click^
- ||com-573135.help^
- ||com-581371.help^
- ||com-5bi39u.cyou^
- ||com-5ct7fi.cc^
- ||com-5h8w2.top^
- ||com-5h8w2.xyz^
- ||com-5hw7g9.click^
- ||com-5mo3j4.click^
- ||com-63462352362374.cyou^
- ||com-6fgi83.click^
- ||com-6nw2c8.click^
- ||com-6vu6f9.cc^
- ||com-73477273.cyou^
- ||com-74672.live^
- ||com-8537467422734.xyz^
- ||com-8vw74l.click^
- ||com-8yt5du.cc^
- ||com-9451.live^
- ||com-9861.live^
- ||com-9be2u4.click^
- ||com-9nub3d.top^
- ||com-access-net.pro^
- ||com-agile-web.pro^
- ||com-alpha-app.pro^
- ||com-alquiler-larga-temporada.homes^
- ||com-anchor-io.pro^
- ||com-apex-hub.pro^
- ||com-app-connect-safe.com^
- ||com-aquiler-de-larga-temporada.homes^
- ||com-arctic-web.pro^
- ||com-au-am.com^
- ||com-audio-hub.info^
- ||com-audio-io.pro^
- ||com-autr.xyz^
- ||com-base-net.pro^
- ||com-bio-net.pro^
- ||com-blaze-io.pro^
- ||com-bloom-hub.pro^
- ||com-breeze-io.pro^
- ||com-burst-web.pro^
- ||com-byte-app.pro^
- ||com-byte-io.pro^
- ||com-byte-web.pro^
- ||com-byte-zone.pro^
- ||com-cap.xyz^
- ||com-carbon-web.pro^
- ||com-careportal.com^
- ||com-cedar-hub.pro^
- ||com-cedar-net.pro^
- ||com-choice-hub.pro^
- ||com-circuit-net.pro^
- ||com-civic-io.pro^
- ||com-confirmit2026.net^
- ||com-connect-app.org^
- ||com-cosmo-net.pro^
- ||com-courier.online^
- ||com-craft.pro^
- ||com-creek-io.pro^
- ||com-crest-app.pro^
- ||com-crest-hub.pro^
- ||com-crisp-app.pro^
- ||com-crown-link.pro^
- ||com-cryo-net.pro^
- ||com-current-net.pro^
- ||com-cyp.xyz^
- ||com-data-net.pro^
- ||com-deluxehotel.online^
- ||com-domain-io.pro^
- ||com-domain-pro.pro^
- ||com-downl0ad.top^
- ||com-drift-hub.pro^
- ||com-drive-net.pro^
- ||com-drive-web.pro^
- ||com-dual-hub.pro^
- ||com-dynamic-net.pro^
- ||com-eco-io.pro^
- ||com-eco-pro.pro^
- ||com-edu.com^
- ||com-elite-app.pro^
- ||com-esbetgiris.icu^
- ||com-esbetqiris.icu^
- ||com-esp.my^
- ||com-eu-home.com^
- ||com-excrange.sbs^
- ||com-express-net.pro^
- ||com-f.my^
- ||com-fees.com^
- ||com-field-hub.pro^
- ||com-flare-net.pro^
- ||com-flash-web.pro^
- ||com-fleet-app.pro^
- ||com-flint-io.pro^
- ||com-force-web.pro^
- ||com-free-online.sbs^
- ||com-free-pro.cyou^
- ||com-frost-net.pro^
- ||com-fusion-io.pro^
- ||com-fusion-zone.pro^
- ||com-gateway-web.pro^
- ||com-glide-net.pro^
- ||com-glo.info^
- ||com-global-app.pro^
- ||com-golden-net.pro^
- ||com-granite-app.pro^
- ||com-grid-web.pro^
- ||com-harbor-net.pro^
- ||com-holiganbet.vip^
- ||com-hubid.net^
- ||com-hydro-web.pro^
- ||com-id-trk.online^
- ||com-idmsa.help^
- ||com-instant-hub.pro^
- ||com-interrompere.info^
- ||com-iso.com^
- ||com-ius.info^
- ||com-ivory-link.pro^
- ||com-jade-io.pro^
- ||com-kaiyun.icu^
- ||com-kel.asia^
- ||com-lake-hub.pro^
- ||com-lea.asia^
- ||com-leba.asia^
- ||com-li.online^
- ||com-liveapp.site^
- ||com-livepanelweb.com^
- ||com-login-free.cyou^
- ||com-logln.cyou^
- ||com-logln.sbs^
- ||com-long-6244054ff45.com^
- ||com-long-flat8833.com^
- ||com-long-rent-apartments-23319.com^
- ||com-long-rent-apartments-98772.com^
- ||com-lost.one^
- ||com-macro-hub.pro^
- ||com-macro-net.pro^
- ||com-macro.info^
- ||com-map.ink^
- ||com-marine-net.pro^
- ||com-marine-web.pro^
- ||com-metro-io.pro^
- ||com-module-hub.pro^
- ||com-module-net.pro^
- ||com-neoa.asia^
- ||com-nervozen.com^
- ||com-network.xyz^
- ||com-notify.my^
- ||com-ocean-app.pro^
- ||com-ocean-io.pro^
- ||com-on-line.cyou^
- ||com-online-es.net^
- ||com-online.cyou^
- ||com-optic.pro^
- ||com-orbit-hub.info^
- ||com-ordeer8171342.sbs^
- ||com-pay-id.online^
- ||com-pay.rest^
- ||com-pay.sbs^
- ||com-perdido.info^
- ||com-pivot-io.pro^
- ||com-pk.online^
- ||com-poly-web.pro^
- ||com-polywalletconnect.sbs^
- ||com-ponentz.com^
- ||com-portal-net.pro^
- ||com-pose.net^
- ||com-power-hub.pro^
- ||com-predlog.online^
- ||com-premium-hub.info^
- ||com-premium-web.info^
- ||com-prism-hub.pro^
- ||com-pro-free.cyou^
- ||com-professional.sbs^
- ||com-promo2025.com^
- ||com-property-id88029.com^
- ||com-proton-net.pro^
- ||com-public-app.pro^
- ||com-quad-app.pro^
- ||com-quantum-hub.pro^
- ||com-quartz-app.pro^
- ||com-rapid-io.pro^
- ||com-realm-net.pro^
- ||com-realm-pro.pro^
- ||com-rent233.homes^
- ||com-retina-io.pro^
- ||com-revisionid-secure18841.xyz^
- ||com-room.cyou^
- ||com-room.icu^
- ||com-room.top^
- ||com-rooms-927869312229130538.online^
- ||com-royal.shop^
- ||com-sec0.com^
- ||com-sector-net.pro^
- ||com-sector-web.pro^
- ||com-select-hub.pro^
- ||com-sg.website^
- ||com-sharing.app^
- ||com-shield-link.pro^
- ||com-shield-web.pro^
- ||com-signal-web.pro^
- ||com-silver-hub.pro^
- ||com-slate-hub.pro^
- ||com-smart-web.pro^
- ||com-sonic-web.pro^
- ||com-soporte.help^
- ||com-spring-hub.pro^
- ||com-steel-net.pro^
- ||com-storm-web.pro^
- ||com-swap.sbs^
- ||com-t.online^
- ||com-telglobal.com^
- ||com-thunder-net.pro^
- ||com-top.sbs^
- ||com-ts-pro.cyou^
- ||com-ts-pro.sbs^
- ||com-turbo-net.pro^
- ||com-ty.cc^
- ||com-ultra-hub.pro^
- ||com-usdc-offer.click^
- ||com-vault.live^
- ||com-verification.com^
- ||com-vote.xyz^
- ||com-voter.xyz^
- ||com-votes.xyz^
- ||com-walletinforequired.com^
- ||com-wave-link.pro^
- ||com-wave-net.pro^
- ||com-wave-zone.pro^
- ||com-weblivepanel.com^
- ||com-workspace.com^
- ||com-zeto.asia^
- ||comdirect-update.info^
- ||commerzbank-capital-ai.de^
- ||communitysectiongame.shop^
- ||comptakene.shop^
- ||computerpartsglobal.com^
- ||conferencetrezorsuite.com^
- ||confermami.info^
- ||configurationprime.fr^
- ||confirmation-7401.com^
- ||confirmation-book.com^
