! =========================================================================
! sleepy list diff report: 2026-01-30 18:40:23
! =========================================================================

! SUMMARY: Added 4210 | Removed 5931 | Moved 648
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 182 | Moved: 18 | Added: 1001
- ||28-01.info^
- ||3cedc8df37.com^
- ||73dwgy.top^
- ||8609.cc^
- ||8acd6b63f9.com^
- ||9415.cc^
- ||adsbid-ad-click.adsbid.ru^
- ||adsbid-buyout.adsbid.ru^
- ||adsbid-click.adsbid.ru^
- ||agiledeliveryconsultants.com^
- ||amlstore.org^
- ||analytics.dash.bar^
- ||applewebai.fun^
- ||aslaljazeera.com^
- ||averla-xino.net^
- ||bavin-orlo.net^
- ||bbaxa8lz.com^
- ||bctnodv.top^
- ||betoffice-engunceladres.vip^
- ||blockchain.pub^
- ||candydrop.lol^
- ||carecomply.online^
- ||caribbeanmarketplaceatl.com^
- ||cea95c1acd.com^
- ||cjdropship.click^
- ||cjdropship.homes^
- ||cjdropship.live^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnic-probe-aws-asia-tokyo-live-1769557801.online^
- ||cnic-probe-aws-asia-tokyo-live-1769561701.online^
- ||cnic-probe-aws-asia-tokyo-live-1769640901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769641801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769642401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769642701.online^
- ||cnic-probe-aws-asia-tokyo-live-1769642701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769647501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769640601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769641501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769643602.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769643602.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769645101.online^
- ||cnic-probe-aws-north-america-oregon-live-1769639701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769640301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769641201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769643001.online^
- ||cnic-probe-aws-north-america-oregon-live-1769643001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769643301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769643302.online^
- ||cnic-probe-aws-north-america-oregon-live-1769644201.online^
- ||cnic-probe-aws-north-america-oregon-live-1769644201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769644801.online^
- ||cnic-probe-aws-north-america-oregon-live-1769645402.online^
- ||cnic-probe-aws-north-america-oregon-live-1769646301.online^
- ||cnic-probe-aws-north-america-vir-live-1769643901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769643902.online^
- ||cnic-probe-aws-north-america-vir-live-1769645701.online^
- ||cnic-probe-aws-north-america-vir-live-1769646001.online^
- ||cnic-probe-aws-north-america-vir-live-1769646601.online^
- ||cnic-probe-aws-oceania-sydney-live-1769640001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769642101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769644501.online^
- ||cnic-probe-aws-oceania-sydney-live-1769646901.online^
- ||cnic-probe-aws-oceania-sydney-live-1769647201.online^
- ||cnwucnf.top^
- ||collect.cap.ch^
- ||collect2.cap.ch^
- ||confirmation-id81.com^
- ||confirmation-id82.com^
- ||confirmation-id83.com^
- ||confirmation-id84.com^
- ||confirmation-id88.com^
- ||confirmation-id89.com^
- ||confirmation-id90.com^
- ||crash.citian.app^
- ||cvcnmtf.top^
- ||d69ae13cdc.com^
- ||danielandshalom.com^
- ||ebay-userverify.online^
- ||ectnodw.top^
- ||elbeltajy.com^
- ||es-office.live^
- ||evri-uk-item-redelivery.com^
- ||facebookjersey.shop^
- ||facebookjerseys.shop^
- ||facebookshoes.shop^
- ||facetime-join-request-apple.click^
- ||facetime-join-request-apple.xyz^
- ||fanancy.com^
- ||fawah-sa.com^
- ||find-appledevice.live^
- ||firstcitygloblal.com^
- ||flashmovedelivery.online^
- ||flowerdeliveryalbania.com^
- ||freeworld.sbs^
- ||gambo-ad.com^
- ||gifttrump.org^
- ||gtm.coopshop.it^
- ||gtm.onthatass.com^
- ||gto-live.link^
- ||guide-apple.com^
- ||hasan-satellite.com^
- ||hvcnmtu.top^
- ||info-amazon.store^
- ||italla.bar^
- ||ivcnmto.top^
- ||ivdsev.link^
- ||jeddahofficefurniture.shop^
- ||jvcnmta.top^
- ||kcolb.site^
- ||khayall-ksa.com^
- ||kvcnmtd.top^
- ||latgree.com^
- ||lctnodl.top^
- ||legalharuka.com^
- ||levant-link.com^
- ||live-is-life.fun^
- ||live.capetown^
- ||logs.felmo.de^
- ||luxnestt.com^
- ||mah-wordpress.fun^
- ||matjer213.com^
- ||matomo.leibniz-gemeinschaft.de^
- ||mekelselegantinteriorstore.com^
- ||member-amazon.store^
- ||metrics.herceptin.com^
- ||metrics.i-run.de^
- ||modalyst.best^
- ||modalyst.click^
- ||modalyst.club^
- ||mousa-alshami.com^
- ||news.brokersalliance.com^
- ||nikotinsalzshop.com^
- ||ocsofficetest.link^
- ||octnodk.top^
- ||office326.info^
- ||onmark360.com^
- ||premium-aml.com^
- ||qctnody.top^
- ||remotehomeoffice.net^
- ||safe-amazon.store^
- ||saylorgive.com^
- ||sctnodb.top^
- ||secure.barn5bake.com^
- ||sentry.smysl.pro^
- ||service-amazon.store^
- ||sgtm.vanlife.us^
- ||shemrec.cc^
- ||smetrics.herceptin.com^
- ||smtlawoffice.com^
- ||smtp-amazon.store^
- ||storekoomelhub.top^
- ||strack.cap.ch^
- ||strategygives.com^
- ||talk-discord.store^
- ||tctnodi.top^
- ||telemetry.prod.blabla.tech^
- ||thezoneiptv.com^
- ||tradeflow-ai.net^
- ||tusdelivery.com^
- ||uctnodt.top^
- ||usaoffice-107.com^
- ||user-friendly-app.xyz^
- ||vipspotflirts.life^
- ||vivoriantk.com^
- ||vnggames.top^
- ||wahat-alamal.shop^
- ||wctnode.top^
- ||whatsapp-klikbca-bisnis.click^
- ||xgoxwcldkz.top^
- ||xmcnxm.com^
- ||xrp-2026.org^
- ||xrp-xrp.com^
- ||xrp26.org^
- ||yamauchi-medical-office.com^
- ||yandex-rabota.su^
- ||yuhuan.cc^
- ||ziraatbankasi-ai.net^
- ||zlemhw.company^
- ||zplayer.trk.zapps.vn^
- ||zuplay-in.com^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 10 rules
~ ||5ywwkuz4ih8ixbttt2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||avd.innity.net.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||desjaredins.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
