! =========================================================================
! sleepy list diff report: 2026-03-09 12:15:10
! =========================================================================

! SUMMARY: Added 8292 | Removed 22877 | Moved 13367
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 460 | Moved: 5092 | Added: 1981
- ||5p.pl^
- ||ad179.hpg.com.br^
- ||ad179.paycount.com^
- ||ad18.hpg.com.br^
- ||ad18.paycount.com^
- ||ad180.hpg.com.br^
- ||ad180.paycount.com^
- ||ad181.hpg.com.br^
- ||ad181.paycount.com^
- ||ad182.hpg.com.br^
- ||ad182.paycount.com^
- ||ad183.hpg.com.br^
- ||ad183.paycount.com^
- ||ad184.hpg.com.br^
- ||ad184.paycount.com^
- ||ad185.hpg.com.br^
- ||ad185.paycount.com^
- ||ad186.hpg.com.br^
- ||ad186.paycount.com^
- ||ad187.hpg.com.br^
- ||ad187.paycount.com^
- ||ad188.hpg.com.br^
- ||ad188.paycount.com^
- ||ad189.hpg.com.br^
- ||ad189.paycount.com^
- ||ad19.hpg.com.br^
- ||ad19.paycount.com^
- ||ad190.hpg.com.br^
- ||ad190.paycount.com^
- ||ad191.hpg.com.br^
- ||ad191.paycount.com^
- ||ad192.hpg.com.br^
- ||ad192.paycount.com^
- ||ad193.hpg.com.br^
- ||ad193.paycount.com^
- ||ad194.hpg.com.br^
- ||ad194.paycount.com^
- ||ad195.hpg.com.br^
- ||ad195.paycount.com^
- ||ad196.hpg.com.br^
- ||ad196.paycount.com^
- ||ad197.hpg.com.br^
- ||ad197.paycount.com^
- ||ad198.hpg.com.br^
- ||ad198.paycount.com^
- ||ad199.hpg.com.br^
- ||ad199.paycount.com^
- ||ad2.hpg.com.br^
- ||ad2.paycount.com^
- ||ad20.hpg.com.br^
- ||ad20.paycount.com^
- ||ad200.hpg.com.br^
- ||ad200.paycount.com^
- ||ad201.hpg.com.br^
- ||ad201.paycount.com^
- ||ad202.hpg.com.br^
- ||ad202.paycount.com^
- ||ad203.hpg.com.br^
- ||ad203.paycount.com^
- ||ad204.hpg.com.br^
- ||ad204.paycount.com^
- ||ad205.hpg.com.br^
- ||ad205.paycount.com^
- ||ad206.hpg.com.br^
- ||ad206.paycount.com^
- ||ad207.hpg.com.br^
- ||ad207.paycount.com^
- ||ad208.hpg.com.br^
- ||ad208.paycount.com^
- ||ad209.hpg.com.br^
- ||ad209.paycount.com^
- ||ad21.hpg.com.br^
- ||ad21.paycount.com^
- ||ad210.hpg.com.br^
- ||ad210.paycount.com^
- ||ad211.hpg.com.br^
- ||ad211.paycount.com^
- ||ad212.hpg.com.br^
- ||ad212.paycount.com^
- ||ad213.hpg.com.br^
- ||ad213.paycount.com^
- ||ad214.hpg.com.br^
- ||ad214.paycount.com^
- ||ad215.hpg.com.br^
- ||ad215.paycount.com^
- ||ad216.hpg.com.br^
- ||ad216.paycount.com^
- ||ad217.hpg.com.br^
- ||ad217.paycount.com^
- ||ad218.hpg.com.br^
- ||ad218.paycount.com^
- ||ad219.hpg.com.br^
- ||ad219.paycount.com^
- ||ad22.hpg.com.br^
- ||ad22.paycount.com^
- ||ad220.hpg.com.br^
- ||ad220.paycount.com^
- ||ad221.hpg.com.br^
- ||ad221.paycount.com^
- ||ad222.hpg.com.br^
- ||ad222.paycount.com^
- ||ad223.hpg.com.br^
- ||ad223.paycount.com^
- ||ad224.hpg.com.br^
- ||ad224.paycount.com^
- ||ad225.hpg.com.br^
- ||ad225.paycount.com^
- ||ad226.hpg.com.br^
- ||ad226.paycount.com^
- ||ad227.hpg.com.br^
- ||ad227.paycount.com^
- ||ad228.hpg.com.br^
- ||ad228.paycount.com^
- ||ad229.hpg.com.br^
- ||ad229.paycount.com^
- ||ad23.hpg.com.br^
- ||ad23.paycount.com^
- ||ad230.hpg.com.br^
- ||ad230.paycount.com^
- ||ad231.hpg.com.br^
- ||ad231.paycount.com^
- ||ad232.hpg.com.br^
- ||ad232.paycount.com^
- ||ad233.hpg.com.br^
- ||ad233.paycount.com^
- ||ad234.hpg.com.br^
- ||ad234.paycount.com^
- ||ad235.hpg.com.br^
- ||ad235.paycount.com^
- ||ad236.hpg.com.br^
- ||ad236.paycount.com^
- ||ad237.hpg.com.br^
- ||ad237.paycount.com^
