! =========================================================================
! sleepy list diff report: 2026-06-06 18:31:04
! =========================================================================

! SUMMARY: Added 1067 | Removed 6376 | Moved 7045
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 70 | Moved: 4878 | Added: 59
- ||3-percenits-lordfilm.ru^
- ||57703b28d4.com^
- ||771661coinbase.com^
- ||84067f6a2e.com^
- ||91b3e9d043.com^
- ||adimage.net.au^
- ||aserver.suche.plus^
- ||bk.usesmock.top^
- ||bread.lzkexzgow.cc^
- ||co.unionsdominos.help^
- ||com-5wn6v3.click^
- ||com-on1ine.cyou^
- ||e427d04a02.com^
- ||einvoicen.com^
- ||galateainteriorismo.com^
- ||goatcounter.webmon.fei.stuba.sk^
- ||grandpa.uncoopthronos.shop^
- ||groovenation.us^
- ||hailifeng.eu.cc^
- ||ip.sharkerpiman.top^
- ||kl.smogsdewworm.top^
- ||knyaz-andrey-lordfilm.ru^
- ||ledgermo.com^
- ||loupesarkab.com^
- ||m4vjqvop7a29e2nq2fpgcashs10te0c7.top^
- ||manspro.com^
- ||matomo.stabila.com^
- ||matomo.stolarzwdeche.pl^
- ||mfcvxw.cn^
- ||mydtcledger.com^
- ||myp-protocolledger.com^
- ||news.truth.delivery^
- ||omline-news.site^
- ||online-sign.net^
- ||parciy-jacksons-lordfilm.ru^
- ||paypalv2.net^
- ||plausible.spottedx.pl^
- ||postimage.co^
- ||rankmaschine.de^
- ||ruddytoph.com^
- ||skirlakawai.com^
- ||songverse.us^
- ||sportsrus.net^
- ||sq7576.com^
- ||sroguard.pro^
- ||stablecoins-coinbase.com^
- ||stack-frontier.digital^
- ||start-trezor.com^
- ||staticcloudflare.pro^
- ||steel-evar-yes-valence.digital^
- ||stojoalaiboudry.net^
- ||stolascribe.com^
- ||store-r-3233.click^
- ||store-r-3233.shop^
- ||storesw-23223.click^
- ||storesw-23223.shop^
- ||suatabolures.com^
- ||subfossiloakchronology.digital^
- ||suiss-aktivierung-sbbsid52.site^
- ||suiss-aktivierung-sbbsid72.site^
- ||suissezahlung.biz^
- ||supers-hots-flirts.com^
- ||sushihousehyvinkaa.fi^
- ||suslatitantrest.com^
- ||taifaxing.com^
- ||trial-offers.com^
- ||un.undealtteety.top^
- ||wkorr.wmeqoborqbejm.top^
- ||wvrm.wlzzwzeevbjaj.top^
- ||zahlungsbestaetigung.sbs^
! Moved to 1Hosts (Xtra): 14 rules
~ ||58224406.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7icfwyu8y6jq386e.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bqtnpj8mch7oyv1nxq9q.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fraud-claims-esl-org.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||l555xxqbpv4gzyif2wzobw4bcrr8ig.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||neuralboost.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spouteroutgain.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spvvcvlioezrz.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sqyvhmbgldutz.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||srozawuskktxh.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stubboyfatuus.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||suowukoqezecv.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t4ku2kc1bwf1r4xjii7yqez6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
