! =========================================================================
! sleepy list diff report: 2026-04-23 18:28:33
! =========================================================================

! SUMMARY: Added 15884 | Removed 23968 | Moved 562
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 249 | Moved: 0 | Added: 0
- ||about.masculist.ru^
- ||adknv.gaysweekend.com^
- ||anann.datemyss.com^
- ||aoalek.romanceafair.net^
- ||aoarlv.satlsfyingdates.net^
- ||aoavee.justtdating.com^
- ||aoeoqx.justtdating.com^
- ||aoewle.reallmatch.com^
- ||aojrqq.onllylovedating.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvog.satlsfyingdates.net^
- ||aoodrb.gaysweekend.com^
- ||aorkew.onllylovedating.com^
- ||aovaaq.dreamgirlfor.net^
- ||apac.orbitor.dev^
- ||app.digitravel.store^
- ||beaver.digitravel.store^
- ||beblqo.specialdate.net^
- ||bexzed.datiingvibe.com^
- ||bggndo.talk2online.com^
- ||bgjkam.lmpresivedates.net^
- ||bgkqzz.dattes4u.com^
- ||bgqoeq.boyloveers.com^
- ||bgqvwj.satlsfyingdates.net^
- ||bill.remote-otp.com^
- ||bqwsxft.ekftei2weudt.info^
- ||brm68.xnxx-hindi.com^
- ||cheapgpts.selly.store^
- ||comgrkbqd.emotiondale.com^
- ||comkeojbm.emotiondale.com^
- ||comnkzgr.emotiondale.com^
- ||consegna.fast-shipping.it^
- ||ddbana.onllnefllms.net^
- ||ddkbae.talkonlinee.com^
- ||ddrodv.emotiondale.com^
- ||dewis.h1.ru^
- ||dgaglj.datingkisss.com^
- ||dgjlzj.datiingcorner.com^
- ||dgjlzj.justtdating.com^
- ||dgjlzj.needyoudate.com^
- ||dgnwlj.talk2online.com^
- ||dgokwm.onllylovedating.com^
- ||dgvvow.gaysweekend.com^
- ||dgwjmx.amuerllove.com^
- ||dgxdnb.justtdating.com^
- ||dgxgqn.datingkisss.com^
- ||ejoeg.lmpresivedates.net^
- ||elalbg.reallmatch.com^
- ||eljxnw.datingkisss.com^
- ||elvxxv.onllylovedating.com^
- ||elwvzx.emotiondale.com^
- ||elxvdz.onllnefllms.net^
- ||eu.orbitor.dev^
- ||gmkxq.lmpresivedates.net^
- ||greldv.onllylovedating.com^
- ||grjvqa.talkonlinee.com^
- ||grkbqd.emotiondale.com^
- ||grkjgd.datemyss.com^
- ||grnvok.soullmatevile.com^
- ||grxje.emotiondale.com^
- ||jbvng.emotiondale.com^
- ||jnawnn.emotiondale.com^
- ||jnjemn.specialdate.net^
- ||jnmbmw.lmpresivedates.net^
- ||jnnqeo.amuerllove.com^
- ||jqzve.gaysweekend.com^
- ||kekoxe.fortuitouslucks.net^
- ||keojbm.emotiondale.com^
- ||keomxw.fortuitouslucks.net^
- ||keonrm.dreamiova.com^
- ||keonrm.swetydating.com^
- ||keqoeb.calltogetprize.net^
- ||kereva.datingkisss.com^
- ||kerjwo.gaysweekend.com^
- ||kervqb.startlovedating.com^
- ||kglwea.startlovedating.com^
- ||kgwrbg.talkonlinee.com^
- ||kmjol.emotiondale.com^
- ||kvjko.lmpresivedates.net^
- ||latam.orbitor.dev^
- ||lldoda.dreamgirlfor.net^
- ||llerql.dreamiova.com^
- ||llerql.swetydating.com^
- ||lljkgq.datiingvibe.com^
- ||llmebg.soullmatevile.com^
- ||llmojx.fairrylove.com^
- ||llmowx.specialdate.net^
- ||llodmz.onllylovedating.com^
- ||llozqb.boyloveers.com^
- ||llozqb.dreamiova.com^
- ||llozqb.heartmann.com^
- ||llozqb.swetydating.com^
- ||llvdjo.boyloveers.com^
- ||llzwaj.reallmatch.com^
- ||lzwaj.reallmatch.com^
- ||mails.talk2online.com^
- ||mrvraz.startlovedating.com^
- ||mwboqk.justtdating.com^
- ||mworml.loveinaiir.net^
- ||mwzjmj.datiingcorner.com^
- ||mwzjmj.justtdating.com^
- ||mwzjmj.needyoudate.com^
- ||news.sla.org^
- ||nkzgr.emotiondale.com^
- ||nraode.onllylovedating.com^
- ||nrarbv.gaysweekend.com^
- ||nrarbv.loveinaiir.net^
- ||nrarbv.talkonlinee.com^
- ||nrbrea.talk2online.com^
- ||nrjbow.dattiesfree.com^
- ||nrjqwn.datingkisss.com^
- ||nrjwox.heartmann.com^
- ||nrmdmw.onllnefllms.net^
- ||nroveq.boyloveers.com^
- ||nroveq.dreamiova.com^
- ||nroveq.heartmann.com^
- ||nroveq.swetydating.com^
- ||nrwrnb.dattes4u.com^
- ||nrxngb.boyloveers.com^
- ||nvgzdz.gaysweekend.com^
- ||nxxnk.gaysweekend.com^
- ||ogjbnv.calltogetprize.net^
- ||ogjknz.datiingvibe.com^
- ||ogmrzv.datingkisss.com^
- ||ogndazuezobmzgl.datingkisss.com^
- ||ogqvoq.dreamiova.com^
- ||ogredg.fairrylove.com^
- ||ogrrlq.specialdate.net^
- ||ogrzed.soullmatevile.com^
- ||pdjmm.emotiondale.com^
- ||ping-al.4vps.su^
- ||ping-am.4vps.su^
- ||ping-at.4vps.su^
- ||ping-au.4vps.su^
- ||ping-be.4vps.su^
- ||ping-br.4vps.su^
- ||ping-ca.4vps.su^
- ||ping-de.4vps.su^
- ||ping-dk.4vps.su^
- ||ping-ee.4vps.su^
- ||ping-fi.4vps.su^
- ||ping-fr.4vps.su^
- ||ping-gr.4vps.su^
- ||ping-hk.4vps.su^
- ||ping-hr.4vps.su^
- ||ping-ir.4vps.su^
- ||ping-it.4vps.su^
- ||ping-jp.4vps.su^
- ||ping-kr.4vps.su^
- ||ping-lt.4vps.su^
- ||ping-lv.4vps.su^
- ||ping-mk.4vps.su^
- ||ping-nl.4vps.su^
- ||ping-no.4vps.su^
- ||ping-pl.4vps.su^
- ||ping-pt.4vps.su^
- ||ping-ru-kem.4vps.su^
- ||ping-ru-msk.4vps.su^
- ||ping-ru-nsk.4vps.su^
- ||ping-ru-spb.4vps.su^
- ||ping-sp.4vps.su^
- ||ping-sw.4vps.su^
- ||ping-swd.4vps.su^
- ||ping-tr-iz.4vps.su^
- ||ping-ua.4vps.su^
- ||ping-uae.4vps.su^
- ||ping-uk.4vps.su^
- ||ping-usa-atl.4vps.su^
- ||ping-usa-phoenix.4vps.su^
- ||qgexnn.soullmatevile.com^
- ||qglmva.fairrylove.com^
- ||qglmva.soullmatevile.com^
- ||qgombr.boyloveers.com^
- ||qgombr.heartmann.com^
- ||qgvvv.dreamgirlfor.net^
- ||qlrrj.satlsfyingdates.net^
- ||qvjglx.loveinaiir.net^
- ||qvvqbm.loveinaiir.net^
- ||qvvqbm.talkonlinee.com^
- ||rgqraq.talkonlinee.com^
- ||rndolj.dreamgirlfor.net^
- ||rnjqko.talk2online.com^
- ||rnoagl.dreamgirlfor.net^
- ||rnoqlr.reallmatch.com^
- ||rnoxad.soullmatevile.com^
- ||rnwaee.fairrylove.com^
- ||rnwvov.loveinaiir.net^
- ||rnxalz.justtdating.com^
- ||rvzqo.startlovedating.com^
- ||rybbit.hydrology.cc^
- ||tq-eu.bfoprtc-a.online^
- ||umami.hydrology.cc^
- ||v1.gtorrent.cc^
- ||vlllv.gaysweekend.com^
- ||vnaqxk.talk2online.com^
- ||vnavkj.soullmatevile.com^
- ||vndng.datiingvibe.com^
- ||vnmvlg.soullmatevile.com^
- ||vnwbdv.justtdating.com^
- ||vnwxkk.datiingcorner.com^
- ||vnwxkk.dattes4u.com^
- ||vxjdo.satlsfyingdates.net^
- ||vzdakg.swetydating.com^
- ||wagdon.fortuitouslucks.net^
- ||wamzmj.dreamgirlfor.net^
- ||wazanl.datingkisss.com^
- ||wazjdr.datiingvibe.com^
- ||wdkll.datiingcorner.com^
- ||wdkll.dattes4u.com^
- ||wdkll.justtdating.com^
- ||wdkll.needyoudate.com^
- ||wecvhi.ekftei2weudt.info^
- ||wejexr.romanceafair.net^
- ||wexxrv.calltogetprize.net^
- ||wranl.gaysweekend.com^
- ||www.bgqdlb.loveinaiir.net^
- ||www.elqxaa.specialdate.net^
- ||www.gxalwv.specialdate.net^
- ||www.llmnxw.specialdate.net^
- ||www.qgonmn.romanceafair.net^
- ||www.zozozj.specialdate.net^
- ||xbabqw.datingkisss.com^
- ||xbareo.startlovedating.com^
- ||xbawle.onllylovedating.com^
- ||xbdolr.soullmatevile.com^
- ||xbnvda.emotiondale.com^
- ||xbvoqr.gaysweekend.com^
- ||xml-eu-v4.bfoprtc-a.online^
- ||xml-v4.bfoprtc-a.online^
- ||xml.bfoprtc-a.online^
- ||xrpl.us.cc^
- ||xzbre.gaysweekend.com^
- ||zbjoqb.lmpresivedates.net^
- ||zbxkg.lmpresivedates.net^
- ||ziniaservicelogins.atlanticbeach.cv^
- ||zklxa.glowlngdate.com^
- ||zkxnx.glowlngdate.com^
- ||zobmmd.onllnefllms.net^
- ||zodlzv.talk2online.com^
- ||zolmmo.calltogetprize.net^
- ||zovlxd.dattiesfree.com^
- ||zowarv.calltogetprize.net^
- ||zowarv.fortuitouslucks.net^
- ||zozdgg.fortuitouslucks.net^
- ||zozdnw.fortuitouslucks.net^
- ||zozwro.amuerllove.com^
- ||zozxgg.soullmatevile.com^
- ||zxzbv.calltogetprize.net^

! [HaGeZi's Threat Intelligence Feeds] Removed: 6034 | Moved: 14 | Added: 1542
- ||0.0.mastermaths.com.sg^
- ||0.lacofire.net^
- ||000215.onetvapi.win^
- ||007sex.o488.info^
- ||009423af623840eb89fb1759543879431.1851946.meusitehostgator.com.br^
- ||01.pilot45.com^
- ||013525.onetvapi.win^
- ||013624.onetvapi.win^
- ||01djbmg3gidueehhtmzo81f6fqd29fe4hjokg6mk.risnerroofingwesttexas.com^
- ||01tg.wsugv.com^
- ||021104.onetvapi.win^
- ||0215zyxwvutsrqponmlkj-3.am.coinbase.cm^
- ||02ni73fns5lyhmgai9zooxux1mfb3b57ug.quetzalchocolate.com^
- ||033503.onetvapi.win^
- ||03829009382procedure4allemployeemandatory08392928482.nassvsa.com^
- ||03wrvokwg1ar89nbslj43httbxf3mj.replicalux.com^
- ||0432js13.am.coinbase.cm^
- ||044155.onetvapi.win^
- ||04zzvq2806jh163xobrvl2v32h8103o2gt.quesorder.com^
- ||05.lacofire.net^
- ||06584198.netruvia.com^
- ||07dzht1uh5ynen8jcy5789dxom2ap8.redemptionparking.com^
- ||07f4acdef99b.ofalias.net^
