! =========================================================================
! sleepy list diff report: 2026-02-15 06:51:09
! =========================================================================

! SUMMARY: Added 95 | Removed 19 | Moved 123
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||qr1.focusitfarm.live^
- ||qr2.focusitfarm.live^

! [Phishing Army] Removed: 15 | Moved: 27 | Added: 32
- ||3okdd.sbs^
- ||ai-retailsense.com^
- ||aktifkaanpaylatters.bqey.my.id^
- ||allegrolokalnie.pl-71930.sbs^
- ||allegrolokalnie.pl-id37491.icu^
- ||allegrolokalnie.pl-oferta6280373.icu^
- ||careerbillboard.com^
- ||dayridge.xyz^
- ||influflu.shop^
- ||jwlabsolutions.com^
- ||oferta10993833.sbs^
- ||olx.pl-id37491.icu^
- ||philosophical-feel-809903.framer.app^
- ||updtsystemwebpymntactivatepaneloewkmgwokegmkowecv.lasnweignrurttz.biz.id^
- ||urdanegui.com^
! Moved to OISD Blocklist Big: 20 rules
~ ||altruistic-tours-982089.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||broad-graphs-418773.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dossier64-bnp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||empowered-grammar-469532.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||enthusiastic-impact-434193.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||expansive-feel-827598.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||innovative-cube-481603.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kiosalmon.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||magnificent-food-017062.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||major-reason-803573.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||newcomer-millions-740167.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nuanced-seat-802210.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||oferta-0519292.pl^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||prosperous-rule-316338.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||smaller-professionals-747614.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stale-run-395236.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||t-mobile.qkgmh.cc^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||true-triangle-256423.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||welcome-pages-441264.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wonderful-places-973332.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 7 rules
~ ||73jwe8eu.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||auth.tutti.ch.swissultimate400.ch^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cze.krachtigen-campagneverrify.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||darb.qmobilitysiv.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ficheirospdfmxz.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||jazvwxea.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||portfolio.enable-2factor.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||57e493c7.flyjasper.ca^
+ ||aabznds.top^
+ ||adescbreto.rest^
+ ||alkartamain.com^
+ ||amirene-fortuna.com^
+ ||autenticacaopt.com^
+ ||compliance-review.ct.ws^
+ ||crypto-tax-austria--ggh442025.replit.app^
+ ||cyu.ferienhaus-schleifenbach.de^
+ ||elaststanz.rest^
+ ||focusitfarm.live^
+ ||garbuanall.rest^
+ ||gateway.courriersecucopilotpro.pro^
+ ||localweb1.wpenginepowered.com^
+ ||metapintar.rest^
+ ||meu.useredes.com^
+ ||microaventure-grandparissud.fr^
+ ||netbanco-portugal.com^
+ ||nowygeveleg.rest^
+ ||pl-71930.sbs^
+ ||private.avisopendencia.com^
+ ||redirecting-page.com^
+ ||reservationvalidation.info^
+ ||scottmatthew.shop^
+ ||seguros-netbanco.com^
+ ||sepelventr.rest^
+ ||service.oneonlineserv.com^
+ ||solganthera.pro^
+ ||sunvalleygs.com^
+ ||support-prawo.pl^
+ ||tundraveil.pro^
+ ||ww53.itaucardpontos-apps.info^

! [OISD Blocklist Big] Removed: 2 | Moved: 27 | Added: 35
- ||allegro.pl-71930.sbs^
- ||olx.pl-71930.sbs^
! Moved to Phishing Army: 27 rules
~ ||4fonlinepl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||4fploutletstore.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||5987647.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arcteax.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brukenwald.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||calibretto.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||calobretta.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||carvella-mond.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ccconlinepl-eu.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||crackswolf.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||danzadisfi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dqwd-sawdq.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eriuhbvier-awdqw.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fjellskara.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kraftweilen.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lokearchi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luminarca.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||milsaleriopl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nordenstahl.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||osztvornik.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta152342.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quinzella.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sharpsala.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||soltavira.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||szaravinka.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tremolux.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wredmiran.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||80753325p.com^
+ ||annjulokvbum.com^
+ ||bhc1hy.web.app^
+ ||bsipsynpzfzkb.online^
+ ||eeppeygrqnvya.space^
+ ||f9bnlbgjf.com^
+ ||fdglexdsffxug.website^
+ ||fnidohmdlzgur.space^
+ ||friepoejbobh.com^
+ ||fsqkgkqhfzvqo.space^
+ ||grubjavuowsv.com^
+ ||hebojcvwhvdax.online^
+ ||inaxamutgvemh.online^
+ ||kczeqskrgtidi.space^
+ ||kkukhiduvdpln.site^
+ ||kztziuaeopsiq.space^
+ ||lxywkqhwejaox.online^
+ ||myjzaigxnmmpk.website^
+ ||ohvzbhmjwpvrh.site^
+ ||prwuwffwgpyovxl.com^
+ ||pvnvptqqztg.com^
+ ||qpbadzwhkxirv.space^
+ ||qwialtcdwlkqt.space^
+ ||rhedaeyahwism.cyou^
+ ||rmodpupilgk.com^
+ ||sswztocimyiid.site^
+ ||tsiumwgouezfm.website^
+ ||uhteqcqjww.com^
+ ||uorjjkxfefpfc.online^
+ ||wcbhbotozm.com^
+ ||xrqcamarbnhxg.website^
+ ||xvcavqjdjm.com^
+ ||ymltatcr.com^
+ ||ytjvnutks.pro^
+ ||zcsxfopkqpj.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 23 | Added: 27
! Moved to OISD Blocklist Big: 23 rules
~ ||afbgckmqhmqxi.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||atjhpsgplgf.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bgehztazgioyi.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fzsibfirjxbto.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||intbcselmcrpf.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ixlmscysgqyvq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jflxydbhflrlgik.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jlrfxjquhhy.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jzhfwtvoeppmq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ktaaspoznah.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lbieiveklaovp.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mkekzahca.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mztplzcff.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nmwkfmzpsersf.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pbkjaigexqgqzg.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ppaamxfm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rpcltzmzqcz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tlbgdhzvvuasf.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tuktszcckzgei.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ugzpfjfnuvywa.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||unbakedlists.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||unrqbdqtlipfz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uwliulekpnuam.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||5w31xv1a2.com^
+ ||becreepcartway.cyou^
+ ||ciseauxgabber.cyou^
+ ||cuissesjoss.cyou^
+ ||decentconcept.pro^
+ ||eluateisogon.shop^
+ ||freespversing.shop^
+ ||glotticcorsage.com^
+ ||jewismspunked.shop^
+ ||kx126977bvkrjrjxfohve9x.rest^
+ ||lakbheagdf.com^
+ ||lipemiaknotteroffic.cyou^
+ ||majaguaglumabegats.cyou^
+ ||marronzaptieh.cyou^
+ ||nopalryknocks.shop^
+ ||nwgzumywimtrj.space^
+ ||nzmuwndrjwqdl.space^
+ ||orificejoyed.shop^
+ ||owwhfaffrpuvo.online^
+ ||playinghissed.shop^
+ ||qupadmkys.xyz^
+ ||rmwnchah.xyz^
+ ||tccruombq.com^
+ ||ttgqvuaaj.com^
+ ||uihxkmpsuljwm.space^
+ ||v8fjvv9o3.com^
+ ||z5kvjwft6q89uw5f.rest^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 4 | Added: 0
! Moved to OISD Blocklist Big: 4 rules
~ ||7wgxbccc.cyberlane.digital^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||cyx.tukitravel.com^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||pkr.greenenergygroup.org^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||reb.greenenergygroup.org^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 42 | Added: 0
! Moved to Phishing Army: 42 rules
~ ||a-cc-0unt-lnfo-vali-datl0nservlce.framer.wiki^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||a82m.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||aaa4.gotriphotel.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||abundant-button-984538.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||aliexpohko.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||api.jhiconline.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||app.cliente30hs.live^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||c.consologic.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||danaaaa-pinjaamannn.brodhi.ninja^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||entire-combination-798766.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||eternal-organization-345705.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||exhai.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||factorydelmuebleutrera.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
