! =========================================================================
! sleepy list diff report: 2025-12-23 01:27:38
! =========================================================================

! SUMMARY: Added 763 | Removed 9523 | Moved 2056
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1185 | Moved: 348 | Added: 126
- ||0.org^
- ||001830.com^
- ||00272.com^
- ||010170.xyz^
- ||012828.com^
- ||01cp45.com^
- ||01jan.com^
- ||01xy.com^
- ||01xy.net^
- ||01xy.org^
- ||01zhuanche.cn^
- ||022828.com^
- ||025969.com^
- ||03qh.com^
- ||041s.com^
- ||04july.com^
- ||0537t.com^
- ||054s.com^
- ||05sxsx.com^
- ||064646.com^
- ||0760gg.com^
- ||0798ls.com^
- ||0855fb.com^
- ||087o.com^
- ||0drugs.com^
- ||0fficial.info^
- ||0mjz.com^
- ||0tgtgt.net^
- ||0xbud.com^
- ||1000dnf.com^
- ||100m.club^
- ||100medspravok.info^
- ||100yyys.com^
- ||1020ys.com^
- ||1080uu.com^
- ||10bonsconseils.com^
- ||10nmnmn7.net^
- ||10xlove.com^
- ||11111111111111111111111111111111111111111111111111111111111111.com^
- ||11711d.com^
- ||11c.us^
- ||1234movies.cyou^
- ||12358mh.com^
- ||123freeonlinemovies.com^
- ||123go.online^
- ||123latestmovies.com^
- ||123movies2021.com^
- ||123movieshub.dev^
- ||125960.com^
- ||1337society.com^
- ||136kct.xyz^
- ||1675yabo.com^
- ||16813.net^
- ||168663.com^
- ||16days.org^
- ||16street.com^
- ||16wishes.com^
- ||17365movie.com^
- ||177985.com^
- ||17se3gkk8ydb.top^
- ||1877.info^
- ||18comic.fun^
- ||18cong.com^
- ||1cros.net^
- ||1xbet-livechat.com^
- ||1xlite-4262965.top^
- ||1xlite-8941187.top^
- ||2001aspaceodyssey.org^
- ||2012hacks.com^
- ||23696187.com^
- ||24-7-celebs-nude.com^
- ||24klm.cn^
- ||24porn.online^
- ||2kelinci.xyz^
- ||30thz.com^
- ||3a2qi55fr.com^
- ||3mnhfoqm.ru^
- ||3q3l.cn^
- ||4asfgyx.com^
- ||51minbingtuan.net^
- ||51xuex.com.cn^
- ||573569djd.com^
- ||59557com.yuhuan.cc^
- ||5gtower.in^
- ||5ipop.net^
- ||5mno3.com^
- ||5movies.live^
- ||62753v.com^
- ||661172.one^
- ||6hejing.cn^
- ||6mh8.com^
- ||741536.com^
- ||78ddd4fd28dfd45aab4b3cec31124763e8e2d919fe08641dced91e41.com^
- ||7c0616849b.com^
- ||7cc70.com^
- ||8609.cc^
- ||8itzzg.cn^
- ||9415.cc^
- ||9525.skywaverg.site^
- ||a.jhfhdkhkh.site^
- ||a2924.vip^
- ||abaolokvmmblr.top^
- ||abcpark.ru^
- ||aboglaiksezuds.net^
- ||acerlipeptone.space^
- ||acpojclpymi.com^
- ||ad.arklm.com^
- ||ad.widgetserver.com^
- ||adamsupportgroup.org^
- ||addsleeper.com^
- ||adersaucho.net^
- ||adexc.net^
- ||adland-media.com^
- ||adlinknetwork.vn^
- ||adlnatgmafi.com^
- ||ads.v3exchange.com^
- ||ads2.xyz^
- ||adserver.cantv.net^
- ||adtriplex.com^
- ||adultbtgr.sbs^
- ||afernanimbarge.top^
- ||afgakzvicdfe.com^
- ||afraidsoil.pro^
- ||agdrumschool.com^
- ||agentur-schweiz-albanien.com^
- ||agfhpexmasa.com^
- ||agscirowwsr.com^
- ||ahpbabvteap.com^
- ||aigheepsowufimp.com^
