! =========================================================================
! sleepy list diff report: 2026-07-14 06:48:50
! =========================================================================

! SUMMARY: Added 274 | Removed 475 | Moved 106
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||www.61809.xyz^
+ ||www.crosss.top^

! [OISD Blocklist Big] Removed: 340 | Moved: 5 | Added: 46
- ||6d641bef-c5b6-4a29-9dfa-cebdc024b0f1-00-8xw2r757ikae.janeway.replit.dev^
- ||aaditi0046-byte.github.io^
- ||aaryan171007-cell.github.io^
- ||abhaypratapsingh27.github.io^
- ||acc-trexor-io.wixstudio.com^
- ||acpadghanicp-rgb.github.io^
- ||add-en-desktop.wixstudio.com^
- ||advance-hardware.wixstudio.com^
- ||afeefa-azra.github.io^
- ||ai-forextrading.space^
- ||aiautomaticsolutions.online^
- ||aiautomaticsolutions.space^
- ||air-up-polska.com^
- ||airuppoland.cc^
- ||ajlaanayan-crypto.github.io^
- ||akshita-tech17.github.io^
- ||alishah18105.github.io^
- ||amirrhasanpor0915-pixel.github.io^
- ||andidroid.com^
- ||anirudhvishwakarma801-arch.github.io^
- ||app----en-bybit-sso.typedream.app^
- ||app-live-ledger-wllet.typedream.app^
- ||apps-changlyio.wixstudio.com^
- ||appstart-ledzer.wixstudio.com^
- ||appstarted-ldgor.wixstudio.com^
- ||arhaan812.github.io^
- ||asadali48855a.wixsite.com^
- ||ashuman5.github.io^
- ||atelierderkuenste.ch^
- ||atomicwallc.webflow.io^
- ||auth-docs-trizorr-sso.typedream.app^
- ||auth-web-ledger-live-desktop.typedream.app^
- ||ayushcoder894.github.io^
- ||badaxemich.com^
- ||baran0zc4n-commits.github.io^
- ||basauricomercial.com^
- ||berzaku-gld-lormavi-a2t7dc91.pages.dev^
- ||bew72raybivbbalved.info^
- ||bhavyapro-7.github.io^
- ||bhoomiverma1244.github.io^
- ||bidiptachatterjee.github.io^
- ||binance-co.github.io^
- ||binancecoin.pages.dev^
- ||bizfeednet.com^
- ||bnpparibaspoland.vercel.app^
- ||bnpparibaszwrot.vercel.app^
- ||bosogio2.com^
- ||brivok-brund-3fd82e-njygh-5ab561.pages.dev^
- ||btcruz-app.com^
- ||builduify.live^
- ||bullbridge-auto.com^
- ||bullbridge-automated.com^
- ||bullbridge.io^
- ||bullbridgeauto.com^
- ||bullbridgeautomated.com^
- ||burbujahotels.com^
- ||butuve.biz^
- ||buyrava.com^
- ||ca-ndax-ca.webflow.io^
- ||calyvosbotyx.com^
- ||cardsnmemories.com^
- ||carepublic.com^
- ||centersss-mh7u.vercel.app^
- ||centrumpl.com^
- ||chamolineetu89-del.github.io^
- ||chenchukiran.github.io^
- ||china098.com^
- ||chukoandco.com^
- ||circleofprayer.org^
- ||clinicadentalmariamartinez.com^
- ||clol.digital^
- ||co-web-ledger-live-login.typedream.app^
- ||coachpolskaoutlet.com^
- ||codewithsanskriti.github.io^
- ||coinsquaareloginn.webflow.io^
- ||comcast-connect.webflow.io^
- ||comerciofundoriax.com^
- ||comstart-ledjer.webflow.io^
- ||connect-rabbyy.wixstudio.com^
- ||corporationgemini.wixstudio.com^
- ||countrytuition.com^
- ||cuckoinlogin.webflow.io^
- ||cupung.com^
- ||darsh-844.github.io^
- ||davo-adobe.pages.dev^
- ||dawidpodsiadlo168.wixsite.com^
- ||dawoodaijaz.github.io^
- ||dencesde.github.io^
- ||desktopengldger.wixstudio.com^
- ||devjeetdawn14.github.io^
- ||divyanshu-v18.github.io^
- ||dizzy-future-601701.framer.app^
- ||docs--login--ledger-live-desktop-io.typedream.app^
- ||doz.efarmadeal.shop^
- ||dpd.hulekao.vu^
- ||drogerienatura-pl.shop^
- ||drogerienatura-sale.shop^
- ||drogerienatura.makeuppl.shop^
- ||ea-automatic.com^
- ||eaautomatic.space^
- ||eaforexadvisor.space^
- ||eaforexrobot.space^
- ||easdpro.shop^
- ||eatradingbot.net^
- ||edhgarza.com^
- ||effulgent-pasca-beb533.netlify.app^
- ||eixoinviolex.com^
- ||ekeitaro.trafficpulse.online^
- ||eleganteventsky.com^
- ||en-startedatomic.wixstudio.com^
- ||eng-suiteap.wixstudio.com^
- ||equidreamnews.com^
- ||erikazaputovich.com^
- ||estudiantinamallorca.com^
- ||etuctool.digital^
- ||evolveboost.digital^
- ||exodusweb3-en-us.pages.dev^
- ||explore-exods-home.wixstudio.com^
- ||fair-stories-373344.framer.app^
- ||faithful-leadership-448234.framer.app^
- ||faq--en-trezr--us-cloud.typedream.app^
- ||fgjh3ud.web.app^
- ||final-predict-098912.framer.app^
- ||first-population-638414.framer.app^
- ||flowbridgegup.pages.dev^
- ||fontanerosrca.com^
- ||free-erotica.net^
- ||fronteraxerry.com^
- ||fuerahumedades.com^
- ||functionalmalamute.pro^
- ||futuresurge.digital^
- ||fxai-solution.online^
- ||fxai-solution.space^
- ||fxai-solution.work^
- ||gamingtool769-cmd.github.io^
- ||geltogel.net^
- ||giuraaemoinilgn.webflow.io^
- ||giving-overlay-628317.framer.app^
- ||glutamatespobbmposi23ties.info^
- ||gowholehog.net^
- ||gpahub.net^
- ||gretchenerickson.com^
- ||gtldomain.org^
- ||gues-reservetion-gat.com^
- ||gymcontent75-cmd.github.io^
- ||hainansw.com^
- ||hardiesiding.org^
- ||hardik-rajput07.github.io^
- ||harrychongproperty.com^
- ||harshali-nikumbh.github.io^
- ||hautiercalyron.com^
