! =========================================================================
! sleepy list diff report: 2026-03-03 06:50:53
! =========================================================================

! SUMMARY: Added 1028 | Removed 6328 | Moved 5480
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2127 | Moved: 3275 | Added: 178
- ||0cash.org^
- ||0lnos.mjt.lu^
- ||0lvw3.mjt.lu^
- ||0sgvv.mjt.lu^
- ||0wgqu.mjt.lu^
- ||0xm0y.mjt.lu^
- ||1.shortstack.com^
- ||101order.com^
- ||18teensex.com^
- ||1de9b613-f5ea-469f-bbea-e129fedcca0d.usrfiles.com^
- ||1explorer.sugarchain.org^
- ||1pool.sugarchain.org^
- ||1st-formations-limited.sjv.io^
- ||1ticket.com^
- ||1xbetmd.com^
- ||1xlite-0890214.top^
- ||1xlite-141685.top^
- ||1xlite-4041522.top^
- ||1xlite-4262965.top^
- ||1xlite-456438.top^
- ||1xlite-4789719.top^
- ||1xlite-813674.top^
- ||1xlite-826240.top^
- ||2-dot-mod-ads-dot-house-ads-server.appspot.com^
- ||20knames.com^
- ||21stcenturywire.com^
- ||24bitdeposit.com^
- ||24gold.ca^
- ||2761e0b4e7.847ab3dcab.com^
- ||2bit.ch^
- ||2d431cbc-troubleshoot-verify-ad-restricted.vercel.app^
- ||2fxltd.com^
- ||2giga.link^
- ||2miners.ru^
- ||2pool.sugarchain.org^
- ||2ton.com^
- ||2zars.com^
- ||30-min.ru^
- ||32bjmaternity.org^
- ||33e617cd-692b-49f8-ad97-8c100fabfcc7.usrfiles.com^
- ||3709c398e2.7878ba0587.com^
- ||3arts.com^
- ||3bscafe.com^
- ||3da400e3ed.1f2c6ca393.com^
- ||3decology.org^
- ||3dprintler.com^
- ||3dvf.com^
- ||3f5d4d02-troubleshoot-verify-ad-restricted.vercel.app^
- ||3romashki.ru^
- ||3telegram.com^
- ||3vprintingstore.com^
- ||3weekdiet.com^
- ||4eb2845e-d0b2-4e2e-922c-ads-business-request-review.vercel.app^
- ||4everyone2you.com^
- ||4f14be19-bb79-4f90-9a9a-fbbeb5c29cfa.usrfiles.com^
- ||4x4offroads.com^
- ||5ii.pl^
- ||5kplayer.com^
- ||5n745poa9zju8r-nwa-luhnolphy4go.stats.mail.api.binance.com^
- ||5n745poa9zju8r-nwa-luhnolphy4go.stats.mail.dev.api.binance.com^
- ||5n745poa9zju8r-nwa-luhnolphy4go.stats.mail.eu.api.binance.com^
- ||5n745poa9zju8r-nwa-luhnolphy4go.stats.mail.us.api.binance.com^
- ||5qi6.mjt.lu^
- ||5smining.com^
- ||5starbuilders.com.au^
- ||6apps.net^
- ||6block.com^
- ||6g35.mjt.lu^
- ||6mhq.mjt.lu^
- ||6ss6.mjt.lu^
- ||6t8h.mjt.lu^
- ||6umr.mjt.lu^
- ||7c27f7d6-4a0b-4269-aee9-80e85c3db26a.usrfiles.com^
- ||7college.du.ac.bd^
- ||7f902faf-53a3-4bda-ad79-113a8e9ed93b.usrfiles.com^
- ||7loll.net^
- ||7starservice.com^
- ||7strategy.com^
- ||7u5n.mjt.lu^
- ||8bb993b111.540729f005.com^
- ||8f528eee-troubleshoot-verify-ad-restricted.vercel.app^
- ||8gwifi.org^
- ||9and9.com^
- ||9boom.com^
- ||9jmt.mjt.lu^
- ||aajlyaybulgyw.com^
- ||aayoqdsmvcf.com^
- ||abfgfyssu.com^
- ||abntkhhsduim.com^
- ||abscondnavarch.com^
- ||abtamldv.com^
- ||academicpackage.pro^
- ||acarioutweed.shop^
- ||accurateimplement.pro^
- ||acehnhqapallhwy.com^
- ||achingmove.pro^
- ||ad.directanetworks.com^
- ||ad.divreach.com^
- ||ad.ourgame.com^
- ||adbuyer.com^
- ||adefiuefkeu.com^
- ||adept-door.pro^
- ||adeptmight.pro^
- ||admagnet.net^
- ||admeta.com^
- ||admiredtrick.com^
- ||adolescentconsist.pro^
- ||adorablekind.pro^
- ||adqacclltyvdv.com^
- ||ads.aspalliance.com^
- ||ads.digitaldealer.eu^
- ||ads.edbindex.dk^
- ||ads.ftpserver.space^
- ||ads.techtv.com^
- ||adserver.etudiant.ma^
- ||adserver.portalofevil.com^
- ||adserver.sharewareonline.com^
- ||adtriplex.com^
- ||advanced-shake.pro^
- ||adyvoyif.com^
- ||aelnyqxfdbejjtn.com^
