! =========================================================================
! sleepy list diff report: 2026-02-25 13:01:49
! =========================================================================

! SUMMARY: Added 3651 | Removed 25825 | Moved 3090
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 597 | Moved: 2150 | Added: 1052
- ||0degree000.com^
- ||29txt.com^
- ||35064.top^
- ||3xxx.vip^
- ||436523213154436.sbs^
- ||45689459868945.sbs^
- ||45kdksj4j4jgr4jv.sbs^
- ||4k5gkfdkck34g.sbs^
- ||53948g8g8.sbs^
- ||61194.xyz^
- ||61488.xyz^
- ||61677.xyz^
- ||61685.xyz^
- ||61858.xyz^
- ||61859.xyz^
- ||61922.xyz^
- ||61936.xyz^
- ||61956.xyz^
- ||62194.xyz^
- ||62196.xyz^
- ||62210.xyz^
- ||62232.xyz^
- ||62296.xyz^
- ||62348.xyz^
- ||62372.xyz^
- ||62388.xyz^
- ||62390.xyz^
- ||62394.xyz^
- ||62415.xyz^
- ||62430.xyz^
- ||735483423.sbs^
- ||75912.cc^
- ||77654.cc^
- ||786542.sbs^
- ||88246.xyz^
- ||88352.xyz^
- ||88366.xyz^
- ||88378.xyz^
- ||88513.xyz^
- ||88523.xyz^
- ||88527.xyz^
- ||88529.xyz^
- ||88576.xyz^
- ||8xeu.buzz^
- ||98bgx63.com^
- ||aanmeldenbe.com^
- ||ab-exhausted.click^
- ||ab-exhausted.xyz^
- ||ac-exhausted.club^
- ||ac-exhausted.xyz^
- ||accountsonline360.live^
- ||accountssecurit.help^
- ||accservr-homeportal-info.com^
- ||acessominhaconta.com^
- ||actuallytopfalcon.shop^
- ||adexpansehub.com^
- ||adforcehub.com^
- ||adperformhub.com^
- ||ads2.shop^
- ||aeonmallind.com^
- ||aerionlink.com^
- ||aevon.blog^
- ||af-exhausted.club^
- ||af-exhausted.xyz^
- ||affiliatemark.com^
- ||affilio62s.com^
- ||affordabl.pro^
- ||afrexshop.com^
- ||agnxomu.com^
- ||agqcash.vip^
- ||ah-exhausted.click^
- ||ah-exhausted.club^
- ||ah-exhausted.xyz^
- ||ajustarstatus.com^
- ||alertadispositivoperdido.shop^
- ||allisterfundsbkn.com^
- ||allocation-xrp.com^
- ||altadomus.it^
- ||ameli-connexion.com^
- ||amxcenturionamerican.express^
- ||androidguardians.com^
- ||anefrabi.com^
- ||antac.org^
- ||antai-telepaiement.com^
- ||app-mxmelchnet.com^
- ||appointly.cloud^
- ||apps-terms.com^
- ||appsdown.xyz^
- ||areacliente-webapp.com^
- ||asiafundx.top^
- ||asuhgva.com^
- ||atendeclientbonifcados.digital^
- ||atendeclientbonifcados.live^
- ||auspiahub.com^
- ||authdrivespace.team^
- ||autoatendimento-netempresa.digital^
- ||axiomdriftup.pro^
- ||azale.icu^
- ||b237.top^
- ||bb82720.com^
- ||beldexio.xyz^
- ||bestcazzino.com^
- ||bhdsgas.icu^
- ||bitai-app.com^
- ||bitcoinbank20.com^
- ||bitlyam.com^
- ||bitlyat.com^
- ||bitlygo.com^
- ||bitstamp2.lol^
- ||bl-uet1.pro^
- ||blackrock-sponsor.org^
- ||blk-xrp.com^
- ||blkxrp-forum.gift^
- ||blueelagoon.com^
- ||bnwyk.com^
- ||bonnieweelassy.com^
- ||booking-confirm4232.com^
- ||booking-confirm4630.com^
- ||bootsshiki.info^
- ||botswanana.shop^
- ||brightfieldcircle.club^
- ||brightwoodpath.garden^
- ||browsingsmart.com^
- ||bulagu.com^
- ||business-site.one^
- ||buy218.cyou^
- ||buyer-protection.online^
- ||bvdj-adguard.pro^
- ||bxfgg.com^
- ||cafebyte.net^
- ||camdensational.com^
- ||capitalflowway.com^
- ||cc-nrp.com^
- ||cdiscounts.top^
- ||cdsrlbusiness.com^
- ||centraldebeneficos.com^
- ||check-ord3r148867.shop^
- ||check1357.sbs^
- ||claude-sv.dev^
- ||claw-dex.xyz^
- ||clayaverse.xyz^
- ||clickxpert1000.top^
- ||cliclicdineroo.com^
- ||client-process.info^
- ||cloudbedss.com^
- ||cloudflowframeorange.shop^
- ||coca-contactnow.info^
- ||coinstrikegr.icu^
- ||colis-priorite24.com^
- ||com-nexus-net.info^
- ||coolhitszone.shop^
- ||coordlyevents.xyz^
- ||coreandesi.top^
- ||corechannelty.info^
- ||corefloodup.info^
- ||couplessuccesspath.com^
- ||craftfirthty.info^
- ||creditagricole-comptes.com^
- ||cri-ibit.com^
- ||crypto-event2025.com^
- ||csbfs.com^
- ||custihealth.com^
- ||cwzmlr.info^
- ||cyfop.shop^
- ||dalmoworks.com^
- ||dappsapproval.xyz^
- ||darkcloudpaper.shop^
- ||data-void-014.space^
- ||defiangle.xyz^
- ||demuzyy.com^
- ||desgswljcfx.com^
- ||devicewatcher.com^
- ||dlwr-protect.sbs^
- ||docuteamwork.com^
- ||dpd-check.top^
- ||dpd-sk.sbs^
- ||droidstatus.com^
- ||e135g.xyz^
- ||eagerlydestinedpolecat.shop^
- ||echopointhub.shop^
- ||edniog.rest^
- ||eflow-termconditions-support.com^
- ||efsaitech.shop^
- ||encontreodispositivo.shop^
- ||endedsurer.info^
- ||epixorapp.click^
- ||es-servicios-accesodigital.com^
- ||escured.fr^
- ||espace-credit-agricol.com^
- ||espana-ntfx.help^
- ||estch91srv.com^
