! =========================================================================
! sleepy list diff report: 2026-02-07 12:45:18
! =========================================================================

! SUMMARY: Added 6081 | Removed 15701 | Moved 3613
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 63 | Moved: 2800 | Added: 1131
- ||ad32agency.com^
- ||adcombination.com^
- ||ads-ads-main-awesomeads.sacdn.net^
- ||ads.mxhnkn.pro^
- ||analytics.beevo.com^
- ||aoqdxv.justtyoume.com^
- ||autocad-cracked.com^
- ||awberkitman.click^
- ||careerpotentials.com^
- ||ccfyfy4.shop^
- ||chartwellstaffingllc.com^
- ||clientlog.pwsdk.com^
- ||collect.kinto-jp.com^
- ||ct1.chitosedori.com^
- ||data-c0856a82d9.schaffrath-digital.de^
- ||data-df5a2bcc30.schaffrath-digital.de^
- ||data.frank-flechtwaren.de^
- ||ddqlxrtzkavxeak.justtyoume.com^
- ||dlmarketll.com^
- ||dlog.pwsdk.com^
- ||elmbzm.justtyoume.com^
- ||elorift.com^
- ||error.c.cdn77.org^
- ||event.pwsdk.com^
- ||fakerry.com^
- ||fq.gnawdolcan.shop^
- ||haikyo.net^
- ||jwdxdv.justtyoume.com^
- ||keqwoa.justtyoume.com^
- ||lazamg-service.com^
- ||live.institute^
- ||log1.pwsdk.com^
- ||log2.pwsdk.com^
- ||melangehaiti.com^
- ||nairafestival.com^
- ||natachainternational.com^
- ||odmewk.justtyoume.com^
- ||onion.capital^
- ||qg.vendingusneas.shop^
- ||restartyourcity.com^
- ||rnrgm.justtyoume.com^
- ||rnxkzm.justtyoume.com^
- ||rsdagpbpjdnd.com^
- ||sdhjqz.com^
- ||sentry.wertgarantie.com^
- ||smelt.allenpike.com^
- ||so.oilishpropjet.shop^
- ||sparkwebsolutions.space^
- ||spywareinfo.com^
- ||stats.blog.sublimesecurity.com^
- ||stats.pixelpoint.at^
- ||stats.sublimesecurity.com^
- ||store.log.ksyun.com^
- ||subaalimentare.com^
- ||tahkc.trixiecosmetics.com^
- ||te.jazzerstavy.shop^
- ||theofficeescape.com^
- ||tracking.purement.io^
- ||tracktraf.com^
- ||trk.encore-can.com^
- ||we.harminhusting.shop^
- ||webanalytics.drk-blutspende.de^
- ||zc.kinonenaughts.shop^
! Moved to 1Hosts (Xtra): 118 rules
~ ||1230165f1b.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3778b4b12b.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||57fafe08ba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5f056aa8d874.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||62be8c8f0d15.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8f972ab661.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9b5efc2b0e.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9be79e212f80.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a.nova.cz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a2eb15f8534a4001.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abtest-va-tiktok.byteoversea.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ac934intrk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acs.aircharterservice.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adabdapi.ldmnq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.vocento.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserv-alb16-gnvjcoixpceh-1551514426.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserver.institutionalinvestor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||airform.ai^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||airviewbowyang.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ampcid.google.co.ve^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-nvp1.webcasts.ey.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-proxy.keepertax.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.cezanneondemand.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.roomandboard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics17.sapsf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||appsflyer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||as.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||audit.aaa.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner-zionsprod.d3hosted.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
