! =========================================================================
! sleepy list diff report: 2026-07-03 07:09:47
! =========================================================================

! SUMMARY: Added 3315 | Removed 38394 | Moved 1019
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 43 | Moved: 262 | Added: 53
- ||ad2000.org^
- ||adify.com^
- ||admaster.de^
- ||adonnetwork.com^
- ||bestbudsbelfast.co.uk^
- ||bilukufere-gudazese.xyz^
- ||bluefinziff.life^
- ||blueledgerpartners.xyz^
- ||bluemoonplain.com^
- ||blueprintnews98.com^
- ||bluetreedream.com^
- ||blwviknoqfpij.online^
- ||bmwk-zahlung.com^
- ||bnivpref-interieurgouv.fr^
- ||bnlardanhpssnnyarr.shop^
- ||boiqzsgnywkuv.today^
- ||bollixgonidic.click^
- ||bootiva.shop^
- ||bootstrap-framework.org^
- ||bosswz.com^
- ||botamirdaha.help^
- ||bpldireto.sbs^
- ||bqdhrr.top^
- ||bqngxynzbddyd.website^
- ||bradsingleton.shop^
- ||braidedermine.shop^
- ||brarldansansndandan.click^
- ||brashahtena.shop^
- ||breach-mediumtrezor.com^
- ||bricoleapioid.com^
- ||bringershop.de^
- ||brinkrani.shop^
- ||broken-reason.pro^
- ||bromesethics.shop^
- ||di.boonshalicot.com^
- ||lluviadigital.com^
- ||summitfever.co.uk^
- ||trguvenlisiparisler.online^
- ||tv.broilquiet.digital^
- ||umami.boringowl.dev^
- ||victorstone.co.uk^
- ||xn--asjdoasdjsadsda-blc.xyz^
- ||xxxatat456.com^
! Moved to 1Hosts (Xtra): 39 rules
~ ||bfakujblprwjf.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blowgunbumpoff.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bluerlemna.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bmpfqjcu.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boccesfrizzy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bogeyliberastabs.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bogtrotdowning.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boguingbachetorfle.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boipbshmjoatp.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bonasacarga.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boodhseatersspecks.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bookedalloy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||borersunbuilt.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||borghcheskey.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bossilylopezia.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boundenlapon.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bouquetcremorifreal.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bowpinpignora.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boxtopremastomia.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bpkphtmwwqjub.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bptigavzsmjuy.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bqiacikyzzero.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bqofsxdqbkeof.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||braconrebone.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||braiderdiscede.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||brannedalbinosstaw.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||braxyupsides.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||breezebrowsing.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bregmaaurally.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||brenwendingcupania.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||briardsnoopjewdom.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||briseisnodules.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||briskyfab.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||brodownload8s.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||broncleonard.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ospriyvhotnau.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pages.net.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rrftkpoyxvjur.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ycwkql7vhchkyzj8izk4ri.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 30 rules
~ ||bocjjotrtujka.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bodegasdweeblepapulae.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bolidedecided.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||booleyopacous.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||boopisalce.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||boracicicecapsgirshes.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bostalflary.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||botellahidable.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bournedisced.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bowseddecodes.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bqrdoilvhadpq.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bramb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||brankiewringle.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||brdwfcecefhts.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||brecciaizdubarnignay.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bridiefaraway.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ejivwekugdhzz.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eushjrobmizpj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||exsqboxjmdbgb.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fgdubihoojote.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gxzdtidwuvmtu.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hugnaxmapeezq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hyknonkzsmrqg.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ouxtwtbpamlll.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qgomtqfuwmckp.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||skwhbxqhcqvxd.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uiibaovaebfaj.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vasia.bluentated.racing^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vcabwutmtprqr.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ww5ihqoqtphgih6qpgh14rjpek392xyki2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||metamask-casino.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 127 rules
~ ||10minuteresumes.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||150.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1801xxx.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
