! =========================================================================
! sleepy list diff report: 2025-12-24 18:29:02
! =========================================================================

! SUMMARY: Added 230 | Removed 726 | Moved 12
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 42 | Moved: 0 | Added: 0
- ||aejzn.kinete.cfd^
- ||afrga.kinete.cfd^
- ||agqmw.kinete.cfd^
- ||agyuv.kinete.cfd^
- ||ahbfl.kinete.cfd^
- ||alebilet.khh745jng45nioi05kahehb7o6achf.icu^
- ||allegrolokalnie.pl-441.cfd^
- ||egaiq.kinete.cfd^
- ||ejctx.kinete.cfd^
- ||enoiu.kinete.cfd^
- ||eoptx.kinete.cfd^
- ||esfpn.kinete.cfd^
- ||ezjek.kinete.cfd^
- ||ezsbq.kinete.cfd^
- ||fbmzi.kinete.cfd^
- ||fdbld.kinete.cfd^
- ||fhrri.kinete.cfd^
- ||fjbke.kinete.cfd^
- ||fqitb.kinete.cfd^
- ||fqnoa.kinete.cfd^
- ||fwilf.kinete.cfd^
- ||fwzts.kinete.cfd^
- ||fyecq.kinete.cfd^
- ||fzojc.kinete.cfd^
- ||gcupu.kinete.cfd^
- ||gdtgu.kinete.cfd^
- ||gjrcc.kinete.cfd^
- ||gkrma.kinete.cfd^
- ||gsibi.kinete.cfd^
- ||gtkci.kinete.cfd^
- ||hdifg.kinete.cfd^
- ||hgmtp.kinete.cfd^
- ||hinnf.kinete.cfd^
- ||hjlct.kinete.cfd^
- ||hlaly.kinete.cfd^
- ||hovqo.kinete.cfd^
- ||hrupu.kinete.cfd^
- ||hvikh.kinete.cfd^
- ||hvrnx.kinete.cfd^
- ||hwvqb.kinete.cfd^
- ||hyfvo.kinete.cfd^
- ||iajrt.kinete.cfd^

! [Phishing Army] Removed: 632 | Moved: 2 | Added: 18
- ||ablebobcat.pro^
- ||ablecoucal.pro^
- ||ablewapiti.pro^
- ||abstractlori.pro^
- ||abstracturchin.pro^
- ||accnerd.com^
- ||acridnautilus.pro^
- ||adamantchamois.pro^
- ||adamantdog.pro^
- ||adeptcormorant.pro^
- ||adeptfulmar.pro^
- ||adorablewapiti.pro^
- ||affablebuzzard.pro^
- ||affableoryx.pro^
- ||agatepuffin.pro^
- ||agatesawfly.pro^
- ||agilequokka.pro^
- ||agilerhino.pro^
- ||airbornelobster.pro^
- ||allegrolokalnie.pl-oferta186079233.icu^
- ||almondbettong.pro^
- ||almondduck.pro^
- ||ambitiousshark.pro^
- ||ambrosialmarten.pro^
- ||amethystcrane.pro^
- ||amethystskunk.pro^
- ||amethysttaipan.pro^
- ||amiableagama.pro^
- ||amiablebeaver.pro^
- ||amiableelephant.pro^
- ||amiableparrot.pro^
- ||amicidellacertosa.com^
- ||amigurumimole.pro^
- ||amorphouseel.pro^
- ||amorphoushawk.pro^
- ||amphibianmoose.pro^
- ||ams3.globaltrailtravel.xyz^
- ||ams3.gossipbriefwhirl.live^
- ||amusingcougar.pro^
- ||anchormebracelet.com^
- ||angelicmandrill.pro^
- ||annoyingcatfish.pro^
- ||antiquepig.pro^
- ||apricothippo.pro^
- ||aquatichorse.pro^
- ||aquaticllama.pro^
- ||aquaticmammoth.pro^
- ||arcaneape.pro^
- ||archetypalwren.pro^
- ||armoredotter.pro^
- ||aromaticduck.pro^
- ||artistiagallery.com^
- ||asparagusgalago.pro^
- ||athleticfox.pro^
