! =========================================================================
! sleepy list diff report: 2026-07-05 18:26:34
! =========================================================================

! SUMMARY: Added 901 | Removed 20676 | Moved 53
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||wp.24smi.org^

! [HaGeZi's Threat Intelligence Feeds] Removed: 28 | Moved: 0 | Added: 0
- ||aaa.xxxatat456.com^
- ||b12.xxxatat456.com^
- ||boletos.museofridakahlo.org.mx.applicatlon.com^
- ||ppp.xxxatat456.com^
- ||www.albanyyoga.co.nz^
- ||www.autorent.co.jp^
- ||www.bestbudsbelfast.co.uk^
- ||www.bges.co.uk^
- ||www.escuelacamtucuman.gob.ar^
- ||www.fdsau6rtpgjdh.verification.hjdgf783d.ternalpayrpa.com^
- ||www.ftp.lucky31spin.com^
- ||www.granite-internationalltd.com.bluegatewhitehouse.com^
- ||www.gsproducciones.com.pe^
- ||www.hey.ne.jp^
- ||www.iaid.ac.id^
- ||www.linkedin.itinfrasupport.co^
- ||www.museofridakahlo.org.mx.applicatlon.com^
- ||www.mutualmirs.com.ar^
- ||www.puertodeobligado.com.ar^
- ||www.rewardhub.safevpnapp.com^
- ||www.tracyandmatt.co.uk^
- ||www.update.infinityheroesgame.com^
- ||www.victorstone.co.uk^
- ||www.wtcomms.co.uk^
- ||www.www.www.polis-express.ru^
- ||www.xn--n8j214ginb1xa168mh3g.jpn.com^
- ||x14.xxxatat456.com^
- ||znn3m.s8lqzp.top^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||analytics.126.com^
+ ||ir.mail.126.com^

! [OISD Blocklist Big] Removed: 19175 | Moved: 19 | Added: 337
- ||0--efvy88h.bitcoin.com^
- ||0-0.binance.com^
- ||0-1.api.binance.com^
- ||0-1.binance.com^
- ||0-1.dev.api.binance.com^
- ||0-1.eu.api.binance.com^
- ||0-1.us.api.binance.com^
- ||0-10.api.binance.com^
- ||0-10.binance.com^
- ||0-10.dev.api.binance.com^
- ||0-10.eu.api.binance.com^
- ||0-10.us.api.binance.com^
- ||0-100-pool.abseits.ski^
- ||0-100-pool.b3pool.com^
- ||0-100.abseits.ski^
- ||0-100.us.binance.com^
- ||0-100pool.abseits.ski^
- ||0-101.us.binance.com^
- ||0-104.bitcoin.com^
- ||0-106.bitcoin.com^
- ||0-11.api.binance.com^
- ||0-11.binance.com^
- ||0-11.bitcoin.com^
- ||0-11.dev.api.binance.com^
- ||0-11.eu.api.binance.com^
- ||0-11.us.api.binance.com^
- ||0-111.bitcoin.com^
- ||0-113.api.binance.com^
- ||0-113.binance.com^
- ||0-113.dev.api.binance.com^
- ||0-113.eu.api.binance.com^
- ||0-113.us.api.binance.com^
- ||0-123.bitcoin.com^
- ||0-124.bitcoin.com^
- ||0-128.bitcoin.com^
- ||0-13.api.binance.com^
- ||0-13.binance.com^
- ||0-13.bitcoin.com^
- ||0-13.dev.api.binance.com^
- ||0-13.eu.api.binance.com^
- ||0-13.us.api.binance.com^
- ||0-132.us.binance.com^
- ||0-134.bitcoin.com^
- ||0-136.bitcoin.com^
- ||0-14.api.binance.com^
- ||0-14.binance.com^
- ||0-14.dev.api.binance.com^
- ||0-14.eu.api.binance.com^
- ||0-14.us.api.binance.com^
- ||0-147.bitcoin.com^
- ||0-149.bitcoin.com^
- ||0-15.api.binance.com^
