! =========================================================================
! sleepy list diff report: 2026-02-08 06:47:30
! =========================================================================

! SUMMARY: Added 90 | Removed 1 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||szybkihurt.rebate-pl.shop^

! [OISD Blocklist Big] Removed: 0 | Moved: 4 | Added: 28
! Moved to AdGuard DNS filter: 4 rules
~ ||eshhgmsaosdfr.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ff31fdce72.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||jilar.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||joie9roelo32qfx2i.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
+ ||allegro.5646454gg4g4.cyou^
+ ||allegrolokalnie.pl-65316628.sbs^
+ ||apocaarthr.rest^
+ ||bizzap.top^
+ ||chitrbrevne.rest^
+ ||cosibella.kruidvat-nl.shop^
+ ||escominocc.rest^
+ ||estolbevic.rest^
+ ||fashionstyle.club^
+ ||hexapcenob.rest^
+ ||hotelstayverification.com^
+ ||ingagristo.rest^
+ ||interrimug.rest^
+ ||ipko.shop^
+ ||jotsgoedulc.rest^
+ ||kellyhenry.shop^
+ ||mastiraffa.rest^
+ ||milltoriaiosalepl.com^
+ ||pl-afbvvs.com^
+ ||pnlmanageupdtoeawrmgaoerq3gim.respocasm.biz.id^
+ ||rebate-pl.shop^
+ ||scorefood.digital^
+ ||sephoraperfum.shop^
+ ||skyzoa.site^
+ ||spinups.top^
+ ||techioze.site^
+ ||threesto.danianawazneswieta.com^
+ ||trendyboutique.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 61
+ ||aauvdpyzffajh.site^
+ ||ayuyublipped.com^
+ ||bairniepoulet.shop^
+ ||behavepassword.com^
+ ||bmixabad.com^
+ ||bqjukucxjhtvm.website^
+ ||bvxacqxdimmpmeg.com^
+ ||cigekgnqymzyf.space^
+ ||cklxywbmiwppy.online^
+ ||culethernial.shop^
+ ||dawdledpacate.cyou^
+ ||dcoosksisww.com^
+ ||difftsewhbevu.site^
+ ||dimanefabes.shop^
+ ||directlysmother.com^
+ ||dlptevasgcowc.space^
+ ||duryloutdoor.shop^
+ ||ecbhssajcxeks.com^
+ ||efnwjusqnwzdt.website^
+ ||eiubvupqeaarh.website^
+ ||ejtdaqrpmcqec.online^
+ ||elinvarcurvate.cyou^
+ ||euqklregyqnjq.site^
+ ||forkedclient.pro^
+ ||furzyaricin.shop^
+ ||hpsoyrxblaofs.website^
+ ||izdnlpxcjwous.website^
+ ||jfbemscbwhv.com^
+ ||jmawbftwiicnu.site^
+ ||kkrnhplrsaxgb.site^
+ ||kprsxmwqjkbqm.online^
+ ||kwjiszgbegwuu.site^
+ ||lcv548pq3ljh2pkufekxjp8.rest^
+ ||ldpwpfjyhwvnb.space^
+ ||ljpnovfknjqyl.space^
+ ||lollardbaho.cyou^
+ ||mesiallances.cyou^
+ ||mrvhdumlhdzeo.space^
+ ||nsul.cn^
+ ||oqkixahtjpbbs.online^
+ ||otbusahjiyewc.site^
+ ||outflowantlersuncompt.cyou^
+ ||pentinedonorsbepray.cyou^
+ ||phidgqwgy.com^
+ ||qsrytcdnsxauo.online^
+ ||redbugstzitzis.cyou^
+ ||retknthlshyjpf.xyz^
+ ||ropiestwakanda.cyou^
+ ||rsqzlytu.com^
+ ||scruffykepis.shop^
+ ||seductive37.top^
+ ||snbntdscg.xyz^
+ ||speiledgaudier.shop^
+ ||tdlorohhj.com^
+ ||u9euqp45z2zr5wp.rest^
+ ||unrealisticmaybe.pro^
+ ||vcnniarmcqi.com^
+ ||velledahip.cyou^
+ ||vvdxeymuv.com^
+ ||wsvxeepped.com^
+ ||wyhtncmdioftb.site^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||commerz-phototans.com^

