! =========================================================================
! sleepy list diff report: 2026-03-09 00:27:25
! =========================================================================

! SUMMARY: Added 26755 | Removed 2689 | Moved 2046
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 77 | Moved: 782 | Added: 1735
- ||12mtoken.com^
- ||34534623.pro^
- ||404crew.xyz^
- ||ad-tech-claims.co.uk^
- ||ad.emasperak.cc^
- ||ads1.gresikpromo.site^
- ||allegrobrand.com^
- ||anadolubnk.com^
- ||analytics.titanengine.org^
- ||bnidirect-bnl.com^
- ||bonus-seoul.live^
- ||cb01uno.download^
- ||channel-device.com^
- ||check-order.top^
- ||confirm-reservcvacatia.rest^
- ||delightxtradexic.org^
- ||depop-id6792137.click^
- ||depop-setting5788.shop^
- ||depop-verifypage0992.shop^
- ||dhlpolska.site^
- ||dtescg.vip^
- ||echobay-store.help^
- ||enhanced-order428.com^
- ||etsyorder.online^
- ||event-tw.hogiahlang.com^
- ||event.vipclub88.bz^
- ||flivexa.xyz^
- ||form2140.sbs^
- ||form4598.sbs^
- ||haiwaiym35.top^
- ||hamfinity.com^
- ||hawaiibplc.com^
- ||kraken6gf6o4rxewycqwjgfchzgxyfeoj5xafqbfm4vgvyaig2vmxvydonion.net^
- ||kredete.net^
- ||kredete.org^
- ||krterfoiiw23.sbs^
- ||log.putarroda.store^
- ||log.rtpindobit88.site^
- ||mk-x5.com^
- ||modalyst.blog^
- ||modalyst.onl^
- ||modalyst.world^
- ||monotechtoken.xyz^
- ||myord-lk.help^
- ||new-intake845.com^
- ||nqxkz.needyoudate.net^
- ||offerup-validation.help^
- ||oqwfiva.com^
- ||ord-er8412523.shop^
- ||order-check.top^
- ||order1001.com^
- ||pb.dosachen.com^
- ||pmcheckhp1728.icu^
- ||posh-sale90656443.info^
- ||poshmark-id6792137.click^
- ||poshmark-secure9.sbs^
- ||poshmark-setting-verify3452.shop^
- ||poshmark-verify-setting22675.shop^
- ||poshmarkwarning.com^
- ||pride-events.co.uk^
- ||profileshop.click^
- ||renartforeveryone.com^
- ||secondspacemax.com^
- ||secondspacepro.net^
- ||secondspacepro.top^
- ||sterlinghorizonba.com^
- ||streamingcommunityz.computer^
- ||sunflower-vibes.sbs^
- ||targetsavingscu.com^
- ||terrapol.fr^
- ||ticketid4345.sbs^
- ||urlquickgo.xyz^
- ||uy878.com^
- ||voguebeatue.com^
- ||vottic.vip^
- ||worldnunomartshop.com^
- ||xinqiwu.top^
! Moved to 1Hosts (Xtra): 10 rules
~ ||1o2ilzv1tyvxgk4.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4ucwg8mu4txq5jr5n19.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5xpbfj2oiv6g9kn1r.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eayfdraben.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ngbc3wgx5nw9xqw413qo1fmz7rc9hf8tulhh6o.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||saolietggloilwo.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tbscgaxb.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uypxstulrm.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||w0of-woof.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
