! =========================================================================
! sleepy list diff report: 2026-04-05 06:30:44
! =========================================================================

! SUMMARY: Added 2895 | Removed 596 | Moved 375
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 3
- ||ad.ads.dk^
- ||ad.adver.com.tw^
+ ||highwaycpmrevenue.social-previews.top^
+ ||report.case-referency.com^
+ ||secure.dropcloud.it^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 728
+ ||0679577821173604.jamb2022.co^
+ ||089svp3i8keygqry2i0z2d3ne3rybs.makethegamebetter.com^
+ ||0ebemkthynly.munty.co^
+ ||0ezm4.lacar.org^
+ ||0nedrive.dropcloud.it^
+ ||1.off3.ru^
+ ||10-www.auctiondrop.com^
+ ||10086.xx8xx.vip^
+ ||11.auctiondrop.com^
+ ||11011.xx8xx.vip^
+ ||123.ywxww.net^
+ ||12345.xx8xx.vip^
+ ||1290019c.smokies.ch^
+ ||12kma2.yosrikassed.com^
+ ||13.www.auctiondrop.com^
+ ||13777815.virtualagro.ro^
+ ||13x45.xx8xx.vip^
+ ||14k41.xx8xx.vip^
+ ||14www.auctiondrop.com^
+ ||15rmlqbpb.visualook.com^
+ ||17.www.auctiondrop.com^
+ ||18-www.auctiondrop.com^
+ ||18www.auctiondrop.com^
+ ||19.www.auctiondrop.com^
+ ||1ajxjb.leisa.org^
+ ||1colpascotiabank.2host.me^
+ ||1www.auctiondrop.com^
+ ||2-www.auctiondrop.com^
+ ||2.off3.ru^
+ ||2.www.auctiondrop.com^
+ ||2025onamadeneme.pcweb.ws^
+ ||21.yunduans.com^
+ ||22625765.ultimateworkoutapp.com^
+ ||234du9g7x.visualook.com^
+ ||2hndl.visualook.com^
+ ||2rpxm9.leisa.org^
+ ||2syexwjvalym.munty.co^
+ ||2ue0vs.yosrikassed.com^
+ ||35qmie.yosrikassed.com^
+ ||3721.xx8xx.vip^
+ ||4-www.auctiondrop.com^
+ ||4520.xx8xx.vip^
+ ||4564.obnoxiousdevalue.digital^
+ ||464864165165onay.pcweb.ws^
+ ||46ie5tdjv.visualook.com^
+ ||4xazwttlzshu.munty.co^
+ ||52lzgmqmv.visualook.com^
+ ||52nqlalrd.visualook.com^
+ ||55embedilekitcdn.flazio.site^
+ ||5840.xx8xx.vip^
+ ||59349535066036567641716.jamb2022.co^
+ ||5lddxla4btqk.munty.co^
+ ||5qs3tj8i2fqz.munty.co^
+ ||64282386.virtualagro.ro^
+ ||6636.xx8xx.vip^
+ ||66543514.virtualagro.ro^
+ ||66lcwbmmy.visualook.com^
+ ||67cdajbpl.visualook.com^
