! =========================================================================
! sleepy list diff report: 2026-06-10 18:57:36
! =========================================================================

! SUMMARY: Added 13814 | Removed 4584 | Moved 357
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 25 | Moved: 11 | Added: 232
- ||ad.cdn.glinkmedia.com^
- ||ad.glinkmedia.com^
- ||analytics-api.tools.adjust.dev^
- ||analytics.clear-guide.org^
- ||analytics.gutscheinbuch.de^
- ||analytics.theradioapp.com^
- ||bidmyads.com^
- ||data-38132d333d.e-hausaufgaben.de^
- ||enterprises.proximus.com^
- ||glb.clouddn.com^
- ||llozqb.here2lovers.net^
- ||logs.unistudents.app^
- ||matomo.explore-grandest.com^
- ||matomo.gep-hosting.de^
- ||metrics.reels-tv.com^
- ||mktg-upfield.com^
- ||notice.metrobyt-mobile.com^
- ||plausible.swush.com^
- ||ssgtm.morenutrition.com^
- ||stat-mhb.online4media.de^
- ||stats-vd.online4media.de^
- ||t.metrivo.website^
- ||tagging.thestone.nl^
- ||telemetry.gbm-tools.com^
- ||zy.aphacicfable.com^
! Moved to HaGeZi's Threat Intelligence Feeds: 11 rules
~ ||100conversions.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||79j68qav2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||abstractsandessaysforstudents.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||adfootmedia.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||adsupplyexchange.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gmailboxes.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rockettrade.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||spinup77.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||steamcomunnity.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||valiasr-aj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||victoriaungureanu.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||2021insync.com^
+ ||36xfw.top^
+ ||6689522.top^
+ ||7xi9g1.com1.z0.glb.clouddn.com^
+ ||acces850013.pro^
+ ||acces850059.pro^
+ ||ad.bsmartad.net^
+ ||analytics.filmchase.com^
+ ||analytics.pdfe.com^
+ ||app-ads-422c7.web.app^
+ ||app-ads-63395.web.app^
+ ||app-ads-7a8d4.web.app^
+ ||app-ads-8fafa.web.app^
+ ||app-ads-au.web.app^
+ ||app-ads-banix.web.app^
+ ||app-ads-be9b6.web.app^
+ ||app-ads-d94e4.web.app^
+ ||app-ads-ec66b.web.app^
+ ||app-ads-fc17f.web.app^
+ ||app-ads-ios-bigsoft.web.app^
+ ||app-ads-txt-c93db.web.app^
+ ||app-ads-txt-gosomatu.web.app^
+ ||app-ads-txt-hosting-52f40.web.app^
+ ||app-ads-txt-ttdesign.web.app^
+ ||appservice-diagnostics-par.azurewebsites.net^
+ ||arrierotuik.shop^
+ ||aumeryoilcakeswag.cyou^
+ ||baykardevletdestekli.click^
+ ||bdll850023.pro^
+ ||bdll850046.pro^
+ ||befoulsinwoven.shop^
+ ||birazyolumvar.click^
+ ||botverse.click^
+ ||buyukbaliklaratarimolta.click^
+ ||c5nq7r9xlmp2cw.rest^
+ ||ciziyoruzsolsag.click^
+ ||d7qd.top^
+ ||data-6e2d34ec1f.heimatsport.de^
+ ||data-dd659348c3.heimatsport.de^
+ ||dcg68.top^
+ ||dire850051.pro^
+ ||direc850027.pro^
+ ||direc850050.pro^
+ ||direct850049.pro^
+ ||distrdulci.cyou^
+ ||dmg30.top^
+ ||docu850012.pro^
+ ||docu850035.pro^
+ ||domici850021.pro^
+ ||domici850044.pro^
+ ||dsrbqn.com^
+ ||dvg76.top^
+ ||dvg9.top^
+ ||e-giftportal.com^
+ ||euvanbuvhzkwg.website^
+ ||fc77n.top^
+ ||fc96m.top^
+ ||fc97c.top^
+ ||filter.bidmyads.com^
+ ||finryn.com^
+ ||form850010.pro^
+ ||form850033.pro^
+ ||form850056.pro^
+ ||francomascotti.com^
+ ||frstlarrmerkziiprmsynnbsvrr.art^
+ ||giris-guvenli.xyz^
+ ||gppzwoctbainp.online^
+ ||gr8ttees.com^
+ ||grain2901.com^
+ ||grv850063.pro^
+ ||gxvdzkmvwmgua.online^
+ ||hatsudrkfflia.website^
+ ||heisthuffier.cyou^
+ ||hollowridge.digital^
+ ||hpdipavuplwoe.website^
+ ||htq79.top^
+ ||htq8.top^
+ ||hub850061.pro^
+ ||hukukpaneli.org^
+ ||info850011.pro^
+ ||info850034.pro^
+ ||info850057.pro^
+ ||istanbulbelgimm.xyz^
+ ||istanbulbelgimmcan.xyz^
+ ||istanbulkacan.xyz^
+ ||j13dh.top^
+ ||jk8h.top^
+ ||jour850014.pro^
+ ||jour850037.pro^
+ ||jour850060.pro^
+ ||journ5724502.pro^
+ ||jpvcwiqqc.com^
+ ||jr4h.top^
+ ||jtm74.top^
+ ||jv12h.top^
+ ||k14wf.top^
