! =========================================================================
! sleepy list diff report: 2026-07-19 00:36:50
! =========================================================================

! SUMMARY: Added 21259 | Removed 7748 | Moved 2008
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 91 | Moved: 72 | Added: 767
- ||a029482948571.top^
- ||ah.tsureslipper.com^
- ||bongacams10.com^
- ||d33m25o4wo6f3g.cloudfront.net^
- ||dhll26ickik7j41unk8frgprji8vvl6f.top^
- ||facebook-activate-badge.site^
- ||feedback.uc.cn^
- ||g.gtimg.cn^
- ||info.wps.cn^
- ||jzt.jd.com^
- ||l.glrcy.cn^
- ||link.jzzxapp.cn^
- ||myxstudio.top^
- ||pixels.ai^
- ||qgmqzd.romantys.com^
- ||qlogo1.store.qq.com^
- ||qt.tylotustins.com^
- ||reallifeforyouandme.com^
- ||telyn610zoanthropy.com^
- ||tongji.click^
- ||vnxnem.romantys.com^
- ||w4sn20zpvz.com^
- ||wd5626.top^
- ||wealthledger.shop^
- ||webeventsignuphere.ru^
- ||webinar-seat-claimed.ru^
- ||webinarsuresignup.ru^
- ||willowsummit.top^
- ||winhardwarehub.gifts^
- ||wolverinebootsde.com^
- ||workfusionat.com^
- ||wravio.info^
- ||x241543.cc^
- ||x241548.cc^
- ||x241552.cc^
- ||x241557.cc^
- ||x241558.cc^
- ||x241559.cc^
- ||x241560.cc^
- ||x241561.cc^
- ||x241563.cc^
- ||x241567.cc^
- ||x241568.cc^
- ||x241569.cc^
- ||x7080.com^
- ||xadskjkcdjsahxqhjewx123.cyou^
- ||xasx4wf34t34tg.shop^
- ||xeturkbuy.shop^
- ||xhad734nm2db.sbs^
- ||xnhsr.top^
- ||xwmjnrk.top^
- ||xxmhrsrandevuhizmetlerinde.com^
- ||xzrt300zxrt.sbs^
- ||yakinkayit.gifts^
- ||yasamguncesi.com^
- ||yatirimci-merkezi.com^
- ||yatirimci-merkezi.net^
- ||yatirimufku.site^
- ||yearpilrim.com^
- ||yelkora-zondupika.lol^
- ||yenibakis.gifts^
- ||ytunrtyndfgwe.click^
- ||yumtyunrtqneqnqe.click^
- ||yutnertbwervw.click^
- ||zahlungakzept.top^
- ||zahlungartikel.info^
- ||zahlungs.info^
- ||zahlungs.website^
- ||zalandofast7.shop^
- ||zalandofly1.shop^
- ||zalandofun6.shop^
- ||zalandog7.shop^
- ||zalandoh8.shop^
- ||zalandohot8.shop^
- ||zalandohub6.shop^
- ||zalandoi9.shop^
- ||zalandokp.shop^
- ||zalandolink5.shop^
- ||zalandorz.shop^
- ||zalandotm.shop^
- ||zanivon.gifts^
- ||zanora.online^
- ||zelikavron.in^
- ||zenistitch.com^
- ||zerekulope-dafere.xyz^
- ||zertifikate24.online^
- ||zestio.gifts^
- ||zieglerzurich.ch^
- ||zir-dijitalinternetbasvuru.sbs^
- ||zomdukiq.gifts^
- ||zrt300zzrtt.sbs^
! Moved to 1Hosts (Xtra): 8 rules
~ ||b2skdf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||click.dangdang.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||go-to-website.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kxb49bg44gx6i9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||marketing.alibaba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||offer.alibaba.com.gds.alibabadns.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||offer.alibaba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yule.sohu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 17 rules
~ ||vttooqksrnhun.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vukwagdfhjzbz.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||waqiqbzkvozig.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
