! =========================================================================
! sleepy list diff report: 2026-05-17 00:46:13
! =========================================================================

! SUMMARY: Added 2933 | Removed 6007 | Moved 4208
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 449 | Moved: 2011 | Added: 91
- ||0u5a.xyz^
- ||100gb.657f.xyz^
- ||100gb15.657f.xyz^
- ||113o.xyz^
- ||11df2f7d8d.com^
- ||20labor-day-51gb-free2.879cv.top^
- ||23fd.xyz^
- ||2460d53d22ca493b.com^
- ||26fd.xyz^
- ||2a569bc23f.com^
- ||2t2aqc.top^
- ||387dm.xyz^
- ||3dvc.xyz^
- ||3iu6.xyz^
- ||42c978b2c6.com^
- ||45sx.xyz^
- ||529b.xyz^
- ||5dr1.xyz^
- ||5u1k.xyz^
- ||623f.xyz^
- ||632d.xyz^
- ||636dp.xyz^
- ||6edx.xyz^
- ||6hb0t.xyz^
- ||7ft7y.xyz^
- ||800818coinbase.com^
- ||80nm.xyz^
- ||83i9.xyz^
- ||859g.xyz^
- ||876gb.top^
- ||893f.xyz^
- ||89f7.xyz^
- ||8f7cd5dfad.com^
- ||908ci.xyz^
- ||90fi.xyz^
- ||988d.xyz^
- ||98jh0.top^
- ||990012coinbase.com^
- ||9d0u.xyz^
- ||a2530dc9c6540cdc5f5ec34c075e5bbe.com^
- ||ad2.bestoflakegeneva.com^
- ||ads8.com^
- ||amazon-seller-program.com^
- ||analytics.cb2.ae^
- ||analytics.claas.com^
- ||analytics.ea.christin-orakel.com^
- ||api.snapcraft.io.ca.2mars.biz^
- ||apple-irecoverycenters.help^
- ||apple-support.my^
- ||apple-supportfindmyphone.com^
- ||aubree7321.giovia240226.sbs^
- ||b9ffbc03849404b43b58438ff732bd5e85b98269e9d573f68314818287e8130.link^
- ||ba7477121212.click^
- ||babyasteroidtoken.xyz^
- ||baggy-yellow.com^
- ||bahiscasino-2026verify.com^
- ||bajomz.top^
- ||banque-bred.fr^
- ||banques-france.fr^
- ||barelyobligingsailfish.cyou^
- ||baroquecam-up.digital^
- ||barxpf.icu^
- ||bba7506a5b250d9a4e2345408dc0632f488f9a6a0bb8f51d7761c975f9bebe7.link^
- ||bc1045e6c13c46f9cdac11213730dabd3447969cea6fad0168f37d8fe1a84a1.link^
- ||bclubs.vip^
- ||bcpxll.icu^
- ||bd4c9d6c00dc7c50fc5bf5030c9fff6c.click^
- ||bdfvv.top^
- ||bdo-binand.cc^
- ||beauttyystore.com^
- ||beed-sa.com^
- ||beernw.com^
- ||bel1tower.digital^
- ||bermar-grills.com^
- ||bestiptvproviders.net^
- ||bet-on-red-online.fr^
- ||betking-live.com^
- ||bfu3.xyz^
- ||bhbkas.com^
- ||bhbkbs.com^
- ||bhbkcs.com^
- ||bhbkds.com^
- ||bhbkes.com^
- ||bhbkfs.com^
- ||bhbkgs.com^
- ||bhbkhs.com^
- ||bhbkis.com^
- ||bhbkjs.com^
- ||big-today.life^
- ||bigboobsprivate.com^
- ||bilions-network.app^
- ||billingsecurepage8.icu^
- ||biphouston.com^
- ||birkenstockturkiyes.com^
- ||birthfriends.net^
- ||bitcoinhyperx.live^
- ||bitminetechcompliance.com^
- ||bitrix-24-auth5.xyz^
- ||bitvavo-us.com^
- ||bitvavo.today^
- ||bitvavoalert.com^
- ||bitvavocom.com^
- ||bjklxl.com^
- ||bjmtsz.buzz^
- ||blueharborlab.top^
- ||bmhvpw.top^
- ||bmlajj.icu^
- ||bniueaz.com^
- ||bniuseaz.com^
- ||bnmfr.com^
- ||bobothebear.icu^
- ||bodkinhare.life^
- ||bolnet-med.ru^
- ||bombo.top^
- ||bonus-wheel.icu^
- ||bookaileju.com^
- ||bookingseries.buzz^
- ||bot-security.lol^
- ||bot-security.shop^
- ||bot-security.top^
- ||botolive.com^
- ||box-meet.live^
- ||broadlyallowingpossum.cyou^
- ||brooksidehousequincyma.com^
- ||broxdelivery.ru^
- ||bsizoia.com^
- ||btctreasuriescompliance.net^
- ||buckbirch.com^
- ||bucnmtv.top^
- ||buepux.com^
- ||businesstk.shop^
- ||buzzingsinger.com^
- ||bx123.xyz^
- ||bxdupj.icu^
- ||bxpaxj.icu^
- ||byr57.xyz^
- ||c07b04612c699ec0545ded2231c40b22e1676fd5524ffb77f796d508dc18e6f.link^
- ||c0cc5f962330280df0e87c948ed0a4a1eb4795d2b467ae817d368075931ed39.link^
- ||c1r8s.xyz^
- ||c3dcfa9cb6bacc9ae840c3b6404e1cfc13ef8864cc9054310e6f92876114e82.link^
- ||c3se.xyz^
- ||c44932bc21dde79e.com^
- ||c477e3a82225f71bb2a07f24fd69a06845728db42f1b3ffe52d2811e922fb91.link^
- ||c485d1656e97cec0.com^
- ||c6567a2961557b401d340666b91076b15fefe76616d65c4971331966f707264.link^
- ||c666.top^
- ||c777f98ddeda14b6.com^
- ||c77de05d6e45270c82f89a708a65b8564aef76ac6de9b00aee0c30dc9a12d81.link^
- ||c89bd1376ee8a21a26bf998040e1487bc1b1f0bec748eec4ca59eda8e4b1534.link^
- ||c8eu.xyz^
- ||c931171f3133309c1e3df0287ae93610850c8d44e5105fb446ce7beb31d7c59.link^
- ||c9fc3cc2550239c5bfb91c8af2417067c5119177b6d76877e0acdd0e1eae1b9.link^
- ||c9fe4dd71d35d57812f59e176a01a1b9a65570564f52fbcb36386adeeaa2605.link^
- ||ca766de8f66bf365e6134f281a69ff3cd63e93c2d58f2b3a6d08eae4c1b5f0c.link^
- ||cakewallet-com.us^
- ||cakoeg.icu^
- ||calmvector.top^
