! =========================================================================
! sleepy list diff report: 2026-05-25 13:13:47
! =========================================================================

! SUMMARY: Added 6596 | Removed 4096 | Moved 5616
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 59 | Moved: 3483 | Added: 428
- ||40momporntube.com^
- ||5066.net^
- ||51vs.club^
- ||accidentadvicehelpline.co.uk^
- ||ad.glance.net^
- ||aibangzs.com^
- ||ameustomcomp.com^
- ||analytics-gtm.netcombowifi.com.br^
- ||analytics.ome.lt-v1.edgesuite.net^
- ||api-analytic.astra-motor.co.id^
- ||aqualakefy.name^
- ||baccredamatic.gu.cc^
- ||bontent.powvideo.net^
- ||botswana-post.gu.cc^
- ||cnliuan.com^
- ||consultingestablishmenthedgehog.com^
- ||delivery.generalmotors.com^
- ||dewis.h1.ru^
- ||dhlagr.gu.cc^
- ||dhlgr.gu.cc^
- ||dhllgr.gu.cc^
- ||e.coka.la^
- ||east2pony.com^
- ||electronics.bet^
- ||fimserve.ign.com^
- ||forum.sbenny.com^
- ||ftp.totallyanonymous.com^
- ||greatpillsshops.com^
- ||iconoscope.club^
- ||intelligent-money-offers.com^
- ||karakasa.com^
- ||kiwidrug.com^
- ||lfzhy.com^
- ||logs.mettl.com^
- ||m-events-prod.unacademy.com^
- ||mabipa.com^
- ||mercado-livre.produtos.usacomment.com^
- ||myotorgar.gu.cc^
- ||obunko.com^
- ||ogmrzv.iliustriousdates.net^
- ||phormlabs.com^
- ||qiuysytsra.gu.cc^
- ||rnwvjv.iliustriousdates.net^
- ||sentry-prod.1mg.com^
- ||server-side-tagging-andl226g5a-uc.a.run.app^
- ||sgtm.mcgames.bet.br^
- ||shadowarmorsystems.com^
- ||shinyechogz.name^
- ||tiyogami.com^
- ||tongji.xinmin.cn^
- ||tontent.powvideo.net^
- ||trk.curalise.com^
- ||turukusa.com^
- ||wontent.powvideo.net^
- ||www2.xinmin.cn^
- ||xs1u8duaztlr.top^
- ||ziniaservicelogins.atlanticbeach.cv^
- ||zmxncb5.com^
- ||zontent.powvideo.net^
! Moved to 1Hosts (Xtra): 70 rules
~ ||991abc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.hktvmall.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app1e.outreach.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||asnio.dior.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox2now.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kxan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wane.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bankofcounty.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.abc27.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wane.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wavy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ca.zol.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||checkout.perfectpay.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
