! =========================================================================
! sleepy list diff report: 2026-07-16 06:53:42
! =========================================================================

! SUMMARY: Added 366 | Removed 519 | Moved 116
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 349 | Moved: 4 | Added: 35
- ||01b0439c-ba2b-4c7f-8641-b9865db23689-00-1emp6yfnk9mkw.worf.replit.dev^
- ||22-abhi.github.io^
- ||2a6c447a-5933-4f45-a0c0-a098121dc8dc-00-6f6glcvong4a.worf.replit.dev^
- ||31sanchit12pandey.github.io^
- ||644fb7a0-b02e-4098-b13b-62df1bf1a0c6-00-juu1ztztcnnp.kirk.replit.dev^
- ||8bb3ffe8-7e63-481f-9973-77a2c7a70b33-00-3f3e3asgsfm6d.picard.replit.dev^
- ||acc-muopey-apps.wixstudio.com^
- ||accountssad-82ob.vercel.app^
- ||adsupports-x1qw.vercel.app^
- ||agoranaoexistepreocupacao.s3.us-east-005.backblazeb2.com^
- ||allegrolokalnie.bzxvbmcxb8607.click^
- ||allurionperu.com^
- ||alwayspolished.com^
- ||ambitious-kimchi-887101.framer.app^
- ||amodrama.com^
- ||appglobal-desktopapp.wixstudio.com^
- ||apps-dydxio.wixstudio.com^
- ||apps-platforms.wixstudio.com^
- ||apps-trxorstarts.wixstudio.com^
- ||appsio-meatamak-ext.wixstudio.com^
- ||appstart-ledgeo.wixstudio.com^
- ||appstart-trezo.wixstudio.com^
- ||appsuite-triezor.wixstudio.com^
- ||armazenamentoweb.s3.us-east-005.backblazeb2.com^
- ||astounding-sfogliatella-6a989f.netlify.app^
- ||atomicxchange.wixstudio.com^
- ||ayushshetty355.github.io^
- ||azure-radish-625972.framer.app^
- ||backyardeventsaz.com^
- ||bafybeigkdzwrfaszzbdgf6urvbd2bcm2f53dk5plz3yunv57uvdipmc7kq.ipfs.inbrowser.link^
- ||bbdbdbbdbdb.onrender.com^
- ||beachclubcondorentals.com^
- ||bginstarrts.wixstudio.com^
- ||bicorex.com^
- ||big-storm-641564.framer.app^
- ||billowing-fg.amsterdamschipholairportvendor.workers.dev^
- ||bitcointraderai.com^
- ||blindlemmingchiffon.net^
- ||blissfulcleanersllc.com^
- ||borderlinefantastic.com^
- ||bridgeportlimo.net^
- ||briwhy.pl^
- ||business-blue-tick-confirmed-000282026.pages.dev^
- ||cakawauqy.com^
- ||caring-platforms-513881.framer.app^
- ||casaslotes07.vercel.app^
- ||cc-clothing.club^
- ||christmascountdownclock.com^
- ||cicibans.club^
- ||cihuxue.com^
- ||comicsparks.com^
- ||commandyourvoice.com^
- ||connect-comcast.framer.wiki^
- ||connect-velodrome.wixstudio.com^
- ||courteous-operation-108109.framer.app^
- ||credit-card-limitsnubank-dev-limits.s3.us-east-005.backblazeb2.com^
- ||daisyveerasingham.com^
- ||dapps-tickets.pages.dev^
- ||debarham.net^
- ||deficentraliseddapps.pages.dev^
- ||dentureassociates.com^
- ||desale-chirag.github.io^
- ||desertfashion.net^
- ||desiderioibiza.com^
- ||desktop-ledgre-liv.pages.dev^
- ||desktop-live-us.wixstudio.com^
- ||desktop-livescdm.wixstudio.com^
- ||dist-tan-ten-93.vercel.app^
- ||divansh-chaurasiya.github.io^
- ||dixegioqo.com^
- ||dlavor-vriba-3b82fc-mrkt-grendal.pages.dev^
- ||dlonex-skolt-a7c109-wplm-monvek.pages.dev^
- ||docs.b656a0555be44376d9ba08df9f49e08d.workers.dev^
- ||dostw-112.shop^
- ||drakensfundex.net^
- ||drivewaveln.info^
- ||drmartens-club.myshoplaza.com^
- ||ds-deep.github.io^
- ||dstrata-nyxus-5d04be-wave-aurora.pages.dev^
- ||ebesthomesecuritysystems.com^
- ||edificeportfin.com^
- ||elin88.net^
- ||endernova.net^
- ||eng-exods-wlt.wixstudio.com^
- ||eng-tangem.wixstudio.com^
- ||estaticosportal.s3.us-east-005.backblazeb2.com^
- ||estebangt1029.github.io^
- ||evonttttser-nosdharf50685449345745953086479pdf.vercel.app^
- ||exhilarated-snow-799342.framer.app^
- ||exxodas-wallet.pages.dev^
- ||facebook-gamma-tawny.vercel.app^
- ||fenyloo.pro^
- ||fidelemonvexor.com^
- ||finuzao.com^
- ||flf-iraq.net^
- ||fosahuu.com^
- ||futurix-edge-app.com^
- ||fyfobeu.com^
- ||gadgetrush.net^
- ||get-ledgestarted.wixstudio.com^
- ||grab1-agcphhhcfnemdxfs.z02.azurefd.net^
- ||green-diversity-501337.framer.app^
- ||greenhouseturkiye.net^
- ||greenleafdsc.com^
- ||h4ckbyprince.github.io^
- ||habib-ur-rahman-243.github.io^
- ||henperu.github.io^
- ||hhamidia.com^
- ||hilinamulugeta.github.io^
- ||hizocikuxa.com^
- ||hoiancookingclass.com^
- ||home-meteoraa.wixstudio.com^
- ||home-rabbyy.wixstudio.com^
