! =========================================================================
! sleepy list diff report: 2026-01-13 12:44:12
! =========================================================================

! SUMMARY: Added 8894 | Removed 36578 | Moved 7253
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 202 | Moved: 4483 | Added: 1311
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ad-interactions-prod-lb-2-493934652.ap-south-1.elb.amazonaws.com^
- ||ad.dla.mil^
- ||ad.gatech.edu^
- ||ad.spawar.navy.mil^
- ||ad.syr.edu^
- ||ad.tamhsc.edu^
- ||ad.uky.edu^
- ||ad.ws.pho.to^
- ||ad4.atlassian.net^
- ||ads-vp5-xhscdn.tliveapp.com.cdn.dnsv1.com^
- ||ads.annabac.com^
- ||ads.apn.co.nz^
- ||ads.naftemporiki.gr^
- ||ads.telly.com^
- ||ads2.smartlytechs.com^
- ||adserv-alb16-6fke8gez2apw-1511561492.us-east-1.elb.amazonaws.com^
- ||adserv-alb16-gnvjcoixpceh-1551514426.us-east-1.elb.amazonaws.com^
- ||adserver.publiservicio.com^
- ||afdg.com^
- ||agogtowie.com^
- ||ali-ad.a.yximgs.com.w.alikunlun.com^
- ||analytics-proxy.morningconsult.com^
- ||analytics.cyrillus.com^
- ||analytics.kaiostech.com^
- ||analytics.plus500.com^
- ||analytics.realgeeks.com^
- ||apfwchina.com^
- ||api.pubfinity.com^
- ||apigateway.adx.ae^
- ||app.seedapp.jp^
- ||appconf-sgp.heytapdl.com.akamaized.net^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||banner.aismo.ru^
- ||bb6b7391a692.zxmenhmo.top^
- ||beacon8.fnfis.com^
- ||bnrs.shemrec.cc^
- ||boomsbet-fr.fr^
- ||bugsnag.prod.ring.com^
- ||buxhkaspio.com^
- ||cn-hnld-ccc-live-tracker-03.chat.bilibili.com^
- ||cn-jsyz-ccc-live-tracker-04.chat.bilibili.com^
- ||cn-sdqd-ccc-live-tracker-01.chat.bilibili.com^
- ||cn-sdqd-ccc-live-tracker-03.chat.bilibili.com^
- ||cn-sdqd-ccc-live-tracker-04.chat.bilibili.com^
- ||counter.adcourier.com^
- ||crash-ingress.fivem.net^
- ||cw32brt.vipspotflirts.life^
- ||d.proximaresearch.com^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||e49e0b120ad5.cndsdsva.top^
- ||eds-client-telemetry.platform.playkot.com^
- ||elmjvr.exceptionaldates.net^
- ||error-hosting.nhn.com^
- ||error.c.cdn77.org^
- ||error.godo.co.kr^
- ||ew-loop-ui-dot-analytics-app-356916.wl.r.appspot.com^
- ||f-cashloan.snssdk.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||feriaamaas.com^
- ||filmha.top^
- ||g-logsdk.kwai-pro.com^
- ||gohelpdesk.ie^
- ||grohefr.fr^
- ||grohes.fr^
- ||gtrack.kueez.net^
- ||gwqpmrg.vipspotflirts.life^
- ||ic.ksosoft.com^
- ||impot-gou.fr^
- ||k8cpmrdll.vipspotflirts.life^
- ||karakasa.com^
- ||kcolb.site^
- ||kenlev.exceptionaldates.net^
- ||leadtracking.plumvoice.com^
- ||lesseesupdress.com^
- ||letsjackpot-fr.fr^
- ||llowvn.exceptionaldates.net^
- ||log.fcoth.garenanow.com^
- ||logevt.pubfinity.com^
