! =========================================================================
! sleepy list diff report: 2026-04-23 12:25:54
! =========================================================================

! SUMMARY: Added 14764 | Removed 10276 | Moved 11032
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 264 | Moved: 9474 | Added: 2267
- ||1cad932.digital^
- ||ad.uky.edu^
- ||adoringgirl.net^
- ||ads.smartclick.com^
- ||ads.strategic-digital-zone.com^
- ||aishort.top^
- ||amouronliine.net^
- ||amuerllove.com^
- ||analytics.ifisc.uib-csic.es^
- ||analytics.northcountryfire.com^
- ||androshchuk.com^
- ||asteroideth.space^
- ||auiwnca.com^
- ||authentic-watches-sg.store^
- ||bestafair.com^
- ||bestaffaiirs.net^
- ||bestaffairs.net^
- ||bestafffair.net^
- ||boy4magicdate.com^
- ||boyiinlove.com^
- ||boyloveers.com^
- ||brioffers.com^
- ||businasslogon33.com^
- ||cdrevnuagn37587.com^
- ||cloud-server-22.shop^
- ||cloudbloardfiles.online^
- ||comcastxfini.sbs^
- ||connectonlinee.com^
- ||consplcuousdate.com^
- ||consplcuousdates.com^
- ||ctxcarbonhub.online^
- ||dailywinner.net^
- ||data-f1e447fbcf.fehmarn24.de^
- ||data-f59db3288b.fehmarn24.de^
- ||date4connect.com^
- ||date4connects.com^
- ||datemyss.com^
- ||datiingcorner.com^
- ||datiingvibe.com^
- ||datingkisss.com^
- ||datingllfe.com^
- ||datlngllfe.com^
- ||datlngstory.com^
- ||dattes4u.com^
- ||dattiesfree.com^
- ||datting4you.com^
- ||dattinglive.net^
- ||davyunlimitedeu.com^
- ||ddatinglite.com^
- ||delai-annulation.click^
- ||dlvertingdate.net^
- ||dravexynthor.site^
- ||dream4love.com^
- ||dreamgirlfor.net^
- ||dreamgirlforyou.com^
- ||dreamiova.com^
- ||dreamwitthyou.com^
- ||dreeamdate.com^
- ||dreeamyou.com^
- ||dreemloves.net^
- ||dremmatch.com^
- ||dvsr639vs.space^
- ||ebo-shi.com^
- ||elizabethrell.xyz^
- ||emotiondale.com^
- ||enjoyabiedate.com^
- ||etherealdatte.com^
- ||exceptionaldates.com^
- ||exceptlonaidates.com^
- ||faiiryloves.com^
- ||fairrylove.com^
- ||fairydreamss.com^
- ||fairyluv.net^
- ||fancifuldates.net^
- ||fanclfuldates.com^
- ||fantasy4dating.com^
- ||fileslink.site^
- ||finaliserdepot-qc.click^
- ||findgirllfor.com^
- ||findllovedate.com^
- ||findussmatch.com^
- ||findussmatch.net^
- ||finercorpsolution.com^
- ||fliirtconnectss.com^
- ||fluterlove.com^
- ||fortuitouslucks.net^
- ||fortuntime.com^
- ||freeluckytiming.com^
- ||fuckteeangersonline.com^
- ||gayalllance.net^
- ||gaysweekend.com^
- ||gh7yhgh.com^
- ||gigdatsvlrement2026.com^
- ||giirljustforyou.com^
- ||giirllforyou.com^
- ||girlforya.com^
- ||girlhereu.com^
- ||girll4you.com^
- ||girlljustforyou.com^
- ||glgdatsvlrmets1.info^
- ||glowlngdate.com^
- ||glrliovers.net^
- ||go-support91-service.com^
- ||godateplus.com^
- ||goyouniight.com^
- ||gss.skatepro.de^
- ||gtm.electrolux.it^
- ||hdbegeh.icu^
- ||heartmann.com^
- ||hepres.online^
- ||heretopboy.com^
- ||heretopgirll.net^
- ||hgtyj.com^
- ||hguhjhj.com^
- ||hornyglrl.net^
- ||hugelovesgirl.com^
- ||hutqre.site^
- ||hydrology.cc^
- ||i.gal^
- ||icbcrebatesbc.org^
- ||icloud-recoveryservice.help^
- ||instalovechats.com^
- ||interac4.sbs^
- ||interac7.sbs^
- ||ion-mall-swatch.store^
- ||ion-orchard-swatch.store^
- ||jamesaverys.site^
- ||jup-reclaimfees.fun^
- ||jup-reclaimfees.top^
- ||jupiterunifieddrop.live^
- ||justloveedate.com^
- ||justtdating.com^
- ||justtdating.net^
- ||justtyoume.com^
- ||karakasa.com^
- ||kksave.com^
- ||kurushiunai.jp^
- ||l-app24-play.store^
- ||liiustriousdate.com^
- ||liiustriousdate.net^
- ||liiustrlousdate.com^
- ||livemydate.com^
- ||lmpresivedates.net^
- ||load.metrics.estrosa.it^
- ||location-ipho.help^
- ||love4man.com^
- ||loveafalrs.net^
- ||loveaffalrs.net^
- ||loveentra.com^
- ||loveeurdate.com^
- ||loveezone.com^
- ||loveinaiir.com^
- ||loveinaiir.net^
- ||loveindatee.com^
- ||loveiyglrls.net^
- ||loveonliine.com^
- ||loveonlline.net^
- ||lovetimee.com^
- ||lynthoravex.site^
- ||magiclovefairy.com^
- ||markphones.online^
- ||master-watch.store^
- ||matchloving.com^
- ||matomo.identifiers.org^
- ||mbexhgyd.com^
- ||meetinonline.com^
- ||meetnlive.com^
- ||meetonwebb.com^
- ||meetyuorlove.com^
- ||meetzenluro.site^
- ||meonlylove.com^
- ||meticuiousdate.com^
- ||mexcduef.com^
- ||miss4man.com^
- ||mondernieravisequr-qc.click^
- ||myapp-survey-ppl.com^
- ||mycostcocashback6fa.com^
- ||myprofile25.com^
- ||needyoudate.com^
- ||nexplatform.site^
- ||ngix.online^
- ||nopostnord.site^
- ||nrwqz.com^
- ||nzagwidw.com^
- ||okgajdpzo.com^
- ||onlineshop666.store^
- ||onllnefilms.net^
- ||onllnefllms.net^
- ||onllylovedating.com^
- ||orient-watch.store^
- ||osmazmmu.com^
- ||ozlqap.store^
- ||pathllove.com^
- ||perfectgirlforyou.com^
- ||petcr.online^
- ||pioryi.online^
- ||playventure.site^
- ||primewatches-boutique-my.store^
- ||primewatches-boutique.store^
- ||real2match.com^
- ||reall2love.com^
- ||reallmatch.com^
- ||realmattchlove.net^
- ||reprogramation-bpost.com^
- ||robinhood-vaults.com^
- ||romanceafair.net^
- ||romanticaffaiir.net^
- ||romantidate.com^
- ||roomanceplace.com^
- ||satlsfyingdates.net^
- ||scixlyampavogxp.com^
- ||seal-upstatesc.bbb.org^
- ||secure-onpointcu.online^
- ||sgtm.ikh.fi^
- ||shlningdate.net^
- ||sixflagsqiddiya.city^
- ||soft.awaysoft.com^
- ||soulfuldates.com^
- ||soullmatevile.com^
- ||soulmateevile.com^
- ||specialdate.net^
- ||splendidates.com^
- ||startllovedating.com^
- ||startlovedating.com^
- ||startusdating.net^
- ||stats5.slyvi.it^
- ||stats6.slyvi.it^
- ||stisla.com^
- ||successfullucks.net^
- ||swetllove.com^
- ||swetydating.com^
- ||t.elasticsuite.io^
- ||t6yu5s.top^
- ||talkonlinee.com^
- ||td-personalportal.com^
- ||td-resetmyalerts.com^
- ||tdresetmyonline.com^
- ||testyourloveonline.net^
- ||time-less-watch.store^
- ||time-piece-hub-sg.store^
- ||tissot-official-sg.store^
- ||truecompanionss.com^
- ||trueelove.com^
- ||usnenak.com^
- ||uspserkldo.shop^
- ||uspsjkdnos.shop^
- ||uspsystndj.shop^
- ||utiq.fehmarn24.de^
- ||varqenhubs.store^
- ||veritabledate.net^
- ||verltabiedate.net^
- ||vhajkan.com^
- ||virementinterac1.com^
- ||web160426-2.xyz^
- ||whshelp.xyz^
- ||womeniover.net^
- ||www.accidentadvicehelpline.co.uk^
- ||xmluren.com^
- ||ymmfypdmgzix.top^
- ||youaredreames.net^
- ||youramourr.com^
- ||yourgirltoday.com^
- ||yz70.com^
- ||zuzab.com^
! Moved to 1Hosts (Xtra): 122 rules
~ ||51yue.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8lrmj4k28nte2v5.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.andrews.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||admob-app-id-8523918641.firebaseio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||admob.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.vocento.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||affiliate-programconfig.jobs.amazon.eg^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.skyflag.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atmfm.timepiecesusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.abc4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.pix11.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.valleycentral.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wspa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bce.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.8newsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bspiu.heatwavevisual.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn10940717.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||circulation.ad.nl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cjhhy.jmclaughlin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxvtidnbtc.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxzg5bkbll.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||contentz.mkt922.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crash.airtame.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.a.nflshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.information.optum.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dns.facebook.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dns0.iij.ad.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elq.forrester.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||elqtrk.cummins.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||event.ca.karrotmarket.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flaglergrill.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||freshmanuals.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gycxh.thingsremembered.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hcjpbc.mensjournal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||images.education.ifebp.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||intercom-analytics.netapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jehfl.shoepalace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jmsgk.blenderseyewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||k8s-umami-umaminex-06896a3d77-1894516666.ap-northeast-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
