! =========================================================================
! sleepy list diff report: 2026-05-27 18:50:50
! =========================================================================

! SUMMARY: Added 5996 | Removed 488 | Moved 136
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 26 | Moved: 0 | Added: 1
- ||8b979ee143.65666ae3c0.com^
- ||adobe-analytics-dc.amlc.eu^
- ||adobe-analytics-dc.amlc.nl^
- ||ads.okgroups.ru^
- ||ads.rtbthtrck.com^
- ||analytics.finqu.com^
- ||analytics.fomr.io^
- ||analytics.tupsrv.com^
- ||ar1.aza.io^
- ||boo.samara24.ru^
- ||discordvip.createsocialcard.top^
- ||dw.evo.cn^
- ||highwaycpmrevenue.social-previews.top^
- ||l.da-te.jp^
- ||l.kyo2.jp^
- ||l.niiblo.jp^
- ||l.tamaliver.jp^
- ||lobster.unionpeer.com^
- ||matomo.cnv-medien.de^
- ||matomo.dev.provence-tourismus.de^
- ||metrics.manucfr.g.quanticfy.io^
- ||o69cab6a.eulerian.io^
- ||rybbit.virail.app^
- ||sa.allesbeste.de^
- ||sentry.citrus.sh^
- ||sentry.mrx.gd^
+ ||collect.matprat.no^

! [HaGeZi's Threat Intelligence Feeds] Removed: 143 | Moved: 0 | Added: 0
- ||810.workarea2.live^
- ||8porn.com10.workarea2.live^
- ||adult.tel-hoqu-hoqu.stage.hoquapp.com^
- ||alejandro.websiteplay.com^
- ||ar.ecopirol.com^
- ||archiveiya74codqgiixo33q62qlrqtkgmcitqx5u2oeqnmn5bpcbiyd.onion.darknet2web.com^
- ||att.bling.com^
- ||automated.dev1.prodevr.com^
- ||avito.yandex.youla.cdek.pochtabank.cdek.www.cod3d.com^
- ||balancerfi.airlst-pages.app^
- ||blablacar.yandex.youla.avito.nalozhka.pochtabank.sber.admin.cod3d.com^
- ||booking.servise-now.com^
- ||br.ecopirol.com^
- ||cache.netflix.com.id-apik01kyo.server-vvip.sbs^
- ||cache.netflix.com.id-nusa02kyo.server-vvip.sbs^
- ||cache.netflix.com.id-nusa04kyo.server-vvip.sbs^
- ||carolyntiffany1983.silverpamp.com^
- ||cashazing.dev.prodevr.com^
- ||cdek.sberbank.yandex.sberbank.youla.sbermarket.cdek.nalozhka.apkmod2k.com^
- ||coinbase-no.ccochtabank.nalozhka.od2kvu.wog-azk.com^
- ||com.proxy2.marmara-elibrary.com^
- ||comw.yvbwwww.instagram.fet.at^
- ||cortosgay.samsoniteonline.com^
- ||creativeservices.netflix.com.sg-idc01.server-vvip.sbs^
- ||dahmos.dev1.prodevr.com^
- ||dash-medelivery.dev1.prodevr.com^
- ||dev.gate.patiobydesign.com^
- ||dev.shop.patiobydesign.com^
- ||dev.sslvpn2.patiobydesign.com^
- ||domainkey.europalegal.es^
- ||eduu.dev.prodevr.com^
- ||enter.thwackman.info^
- ||f0dbwhm.www.whm.550310whm.whm.snapshot.fotogen.sbssnapshot.fotogen.sbs^
- ||forno.ecopirol.com^
- ||gameproviders.fp1s.uat.aws.eu-wl.edwldfc.com^
- ||gameproviders.fp2c.uat.aws.eu-wl.edwldfc.com^
- ||gameproviders.fp6c.uat.aws.eu-wl.edwldfc.com^
- ||gameproviders.fp8c.uat.aws.eu-wl.edwldfc.com^
- ||gayload.samsoniteonline.com^
- ||gmail-account-recovery.microtool.dev^
- ||gmbchildporn.createsocialcard.top^
- ||hldjzremoteaccess.patiobydesign.com^
- ||home.patiobydesign.com^
- ||inckwp.co.ltd^
- ||itau-login-cartao.loginiiportal.com^
- ||k-slpl.adydv.com^
- ||lyuhhsecureaccess.patiobydesign.com^
- ||mcsxcwww.instagram.fet.at^
- ||moudperfume.dev3.prodevr.com^
- ||mqvrywwwblog.instagram.fet.at^
- ||mrvillareferral.calendar.chat^
- ||netflix-clone.vly.site^
- ||ozon.nalozhka.yandex.yandex.ld2.weinberg.info^
- ||ozon.pay.ozon.wwwsberbank.spzyaavito.yandex.avito.od3d3.6bc.cc^
- ||ozon.yandex.pay.youla.pay.ozon.lod7luknsv5paiu4.boldt.info^
- ||ozon.yandex.www.beneworder44.comservices.com.au.bgstracking.com^
- ||packages.soulservices.com^
- ||pay.yandex.pochta.sber.avito.avito.www.important-checking-account-security-id100006852018.pes-parche.com^
- ||prelogon.patiobydesign.com^
- ||qeulgyvbwwww.instagram.fet.at^
