! =========================================================================
! sleepy list diff report: 2026-05-06 06:59:22
! =========================================================================

! SUMMARY: Added 492 | Removed 456 | Moved 57
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.94525.xyz^
+ ||www.fbadsmanager.com^
+ ||www.protesctinguserid10000.site^

! [OISD Blocklist Big] Removed: 358 | Moved: 45 | Added: 213
- ||1twomusic.com^
- ||66230db.com^
- ||aktywpoint.top^
- ||alaymphara.com^
- ||alftinyhouse.com^
- ||allegrolokalnie.pl-5634894539845982923-fast.click^
- ||altrops-trade.app^
- ||anadoluhasar.com^
- ||anatolite.com^
- ||annelerinbirbildigivar.com^
- ||antalyahavalimanitransfer.com^
- ||antalyamodafestivali.com^
- ||apexotomatikkapi.com^
- ||arbivexor.net^
- ||archerybestprice.com^
- ||arkhegroup.com^
- ||arlossadjusting.com^
- ||artormanurunleri.com^
- ||asilsahinsaat.com^
- ||askidayetenek.com^
- ||asutagrup.com^
- ||asutahospital.com^
- ||asutasaglikturizmi.com^
- ||asyaoya.com^
- ||atmosferteknoloji.com^
- ||atolyezeyn.com^
- ||attomit.com^
- ||automotiveera.info^
- ||avenirbitlux-app.com^
- ||axinetix.com^
- ||axineuro.com^
- ||aybalaajans.com^
- ||babaynut.com^
- ||babesoon.com^
- ||bafybeid4mftudga25yabc2vm62vqdxrp5q5cvkxulmc2wpwjlr5lam2sau.ipfs.dweb.link^
- ||baharinbattaniyeleri.com^
- ||basarancorap.com^
- ||bbdibi.com^
- ||benimtatlidunyam.com^
- ||bentasholding.com^
- ||bhtuniversitesi.com^
- ||bilgisayartr.com^
- ||billera.app^
- ||biotadevices.com^
- ||bitmechan.com^
- ||bitveloce.com^
- ||bjxkes05.com^
- ||bodrumairportfastpass.com^
- ||bodrumjenerator.com^
- ||bodrumtransferci.com^
- ||bohemstil.com^
- ||brightbay.info^
- ||brightmountainview.info^
- ||butysklep.shop^
- ||campvideoowk.info^
- ||canadic.com^
- ||cancekli.com^
- ||capnexion.digital^
- ||cappadociaequinephoto.com^
- ||caretechavuz.com^
- ||casinodracula.fr^
- ||celikkadinmaratonu.com^
- ||cemergrup.com^
- ||cenny-finthra-soft.com^
- ||ceteralogixtrading.com^
- ||chat-support-weryfikacja-id34576878994.click^
- ||cinaiisler.com^
- ||clearridge.info^
- ||coinbase-conversions.com^
- ||colorbaragency.com^
- ||coolmountainview.info^
- ||coolpeak.info^
- ||coolridge.info^
- ||daggettsnmaq.info^
- ||dalamanramada.com^
- ||dalvenpresk.top^
- ||davidpierresteamwor3f5a7.myclickfunnels.com^
- ||daybay.info^
- ||demirduman.com^
- ||denizliyalcinyemek.com^
- ||deritaki.com^
- ||digitalizecyprus.com^
- ||dikfreze.com^
- ||diybira.com^
- ||diyetekspres.com^
- ||doctorsbeautycenter.com^
- ||dominionpeak.net^
- ||doralp.com^
- ||dreambosphorus.com^
- ||dronnova.com^
- ||dtcennetisbilir.com^
- ||dubazing.com^
- ||dunyapiastik.com^
- ||duvalitatli.com^
- ||e-gmimarlik.com^
- ||eaetools.com^
- ||eclatevo.com^
- ||ege-easy.ru^
- ||eko-konsultantenergetyczny.com^
- ||ekologiahub15.biz^
- ||eliarglass.com^
- ||elmajix.com^
- ||emreinozu.com^
- ||eratak.today^
- ||erenkoyamerikancakultur.com^
- ||erynavoltrixsoft.com^
- ||ethamg2-ai.com^
- ||eyuqucipeplace.today^
- ||fabcooutdoorliving.com^
- ||farhanturizm.com^
- ||farmstwo.my^
- ||fbcholdingiq.com^
- ||febitconsulting.com^
- ||fergofertilizer.com^
- ||feridedayanc.com^
- ||freshpond.info^
- ||freshridge.info^
- ||fundapehlivaneker.com^
- ||fundenra.digital^
- ||funds-finage.com^
- ||funds-finans.com^
- ||funds-finco.com^
- ||funds-fincom.com^
- ||funds-finex.com^
- ||funds-finhub.com^
- ||funds-finlog.com^
- ||funds-finova.com^
- ||funds-finpro.com^
- ||funds-finway.com^
- ||funds-monal.com^
- ||funds-monde.com^
- ||funds-monen.com^
- ||funds-monet.com^
- ||funds-monex.com^
- ||funds-moniq.com^
- ||funds-monish.com^
- ||funds-monism.com^
- ||funds-monke.com^
- ||funds-monny.com^
- ||funds-monum.com^
- ||fvllen.com^
- ||fzyinvest.com^
- ||fzysuperapp.com^
- ||gelegoinsaatbodrum.com^
- ||genelyapayzeka.com^
- ||geraniysin1.top^
- ||getatportal.com^
- ||globalstarthub.com^
- ||gngendustri.com^
- ||goblondon.com^
- ||gpt-3v-adipexsystem.com^
- ||greenpartnerslegal.com^
- ||griplanlamadefteri.com^
- ||h4v7mxl.cc^
- ||hadibielat.com^
- ||hadibirtatil.com^
- ||halittayran.com^
- ||happyinnbosphorushotel.com^
- ||harbyjeliboomkids.com^
- ||hataytelekom.com^
- ||hbhedefinsaat.com^
- ||healthybodyconcept.com^
- ||henienbulk.com^
- ||hepsibirthday.com^
- ||herbta.com^
- ||hmsanayi.com^
- ||icmimarmustafagurel.com^
- ||idagyd.com^
- ||ilshatcm.online^
- ||ilyasdikici.com^
- ||infoblock.digital^
- ||infovexy.com^
- ||instant9000duac.com^
- ||intersporteu.com^
- ||istanbulile.com^
- ||istanbulmontessori.com^
- ||istanbulpaslanmazcelik.com^
- ||istanbultulipmuseum.com^
- ||istanbulyeditepe.com^
- ||izdusummuhendislik.com^
- ||joobutik.com^
- ||junkypay.com^
- ||jwebuk.com^
- ||k8l.info^
- ||kahvedelisi.com^
- ||kallavigamer.com^
- ||kansizoglu.com^
- ||katarenerji.com^
- ||katmercidede.com^
- ||katyushacoin.com^
- ||kbbentonit.com^
- ||kcyangin.com^
- ||kendinet.com^
- ||keremikobaby.com^
- ||keskebundanimolsa.com^
- ||kismetinovasyon.com^
- ||kmcconstructionbg.com^
- ||kobiskor.com^
- ||kocbilgisayar.com^
- ||kopruluyikim.com^
- ||kpbn.online^
- ||kuvarsmimarc.com^
- ||kuzeyligroup.com^
- ||lacorvino.com^
- ||libetrio.com^
- ||lifeconstructiongc.com^
- ||liwelle.com^
- ||loftydesignmiami.com^
- ||lojistikkayseri.com^
- ||lunexora.org^
- ||lykiajewelry.com^
- ||majic-mebel.ru^
- ||maxagoa.com^
- ||mebleselect.shop^
- ||mesages.researches.digital^
- ||monteseusalao.com^
- ||nebulawalking.com^
- ||neslihanyuceldarici.com^
- ||neurovesticgpt-app.com^
- ||newsf2lare.top^
- ||nexarbit.net^
- ||nextbeacon.top^
- ||nextcore.top^
- ||nextgazeta.info^
- ||nineix.com^
- ||nomadstrunk.com^
- ||norolago.com^
- ||norseprodinox.com^
- ||nubo-gain-track.com^
- ||nubogaintrack.net^
- ||odnowienie-konta.com^
- ||oelmali.com^
- ||oguzbarrier.com^
- ||olcerenerji.com^
- ||organogubre.com^
- ||orthusarastirma.com^
- ||otelguvenligi.com^
- ||ovionai.digital^
- ||ovioncloud.digital^
- ||ovioncore.digital^
- ||ovionlab.digital^
- ||ovionlink.digital^
- ||ovionmatrix.digital^
- ||ovionprime.digital^
- ||ovionpro.digital^
- ||ovionquantum.digital^
- ||oviontrade.digital^
- ||oyunfabrik.com^
- ||paflarciger.com^
- ||panthereturk.com^
- ||paragonrenovate.com^
- ||parajumpersfr.fr^
- ||paramsofficielle.com^
- ||patimobilya.com^
- ||peacefulretreat.info^
- ||pemex-ai.com^
- ||pewneinvest.com^
- ||phytosaipo.com^
- ||pmspes04.com^
- ||polakolakoin.top^
- ||pratiksinav.com^
- ||ps4oyunu.com^
- ||psikologcemkaya.com^
- ||pspassion8.com^
- ||pureharbor.info^
- ||puremountainview.info^
- ||purogetir.com^
- ||pvpazar.com^
- ||qajozyu0.com^
- ||qcjoes04.com^
- ||qilexotradertech.com^
- ||raportydanych18.click^
- ||raybah.com^
- ||redpeak-evobit-app.com^
- ||redtempbitvexussystem.com^
- ||regalecusnmaq.info^
- ||rendivagptsystem.org^
- ||robofyra.com^
- ||robozeno.com^
- ||rosybrown-mink-985517.hostingersite.com^
- ||rumeliciftligi.com^
- ||safask.com^
- ||sarfon.com^
- ||savastan0.store^
- ||sersoy.com^
- ||server.85.198.91.136.nip.io^
- ||sgkemeklilikislemleri.com^
- ||sigortacentem.com^
- ||skyesthetics.com^
- ||softcrest.info^
- ||softmountain.info^
- ||sogutmamalzemesi.com^
- ||solakavukatlikburosu.com^
- ||solargunes.com^
- ||spacepday.my^
- ||staryuna.com^
- ||strategiesbase.site^
- ||sunisle.info^
- ||sunmountain.info^
- ||swap-arlextech.com^
- ||synmodex.com^
- ||tahtakaleexpress.com^
- ||tangopol.com^
- ||teclome2025go.lima-city.ch^
- ||temizenerjibirligi.com^
- ||tewamao.convertri.com^
- ||thebestwallart.com^
- ||thesalgam.com^
- ||thezyberlichbeamai-update.com^
- ||ticaretbolgesi.com^
- ||tombig.net^
