! =========================================================================
! sleepy list diff report: 2026-06-12 18:44:20
! =========================================================================

! SUMMARY: Added 10658 | Removed 4804 | Moved 1853
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 46 | Moved: 11 | Added: 422
- ||282721coinbase.com^
- ||405845-coinbase.com^
- ||510403.szjingmingtai.com^
- ||700182coinbase.com^
- ||983257-kraken.com^
- ||account-protection-team.icu^
- ||ads.hirextra.hu^
- ||ads.mystat.pro^
- ||ads.ponta.co^
- ||ads.wuazu.net^
- ||ads101.routingsrvr.com^
- ||ads19.routingsrvr.com^
- ||ads205.routingsrvr.com^
- ||analytics.answear.hr^
- ||coffeeandcovid.com^
- ||coinbasecommerce-invoicepay.click^
- ||collector.freexh.life^
- ||collector.wusa.lol^
- ||com-revisionid-secure18841.top^
- ||com-xstore.xyz^
- ||ddpv31.szjingmingtai.com^
- ||dhldigitals.com^
- ||facebookconnector.online^
- ||gobamalltk.org^
- ||haberler17562.shop^
- ||indirim-hafta-boyunca-firsat-kampanya-haftasi.com^
- ||instagramego.online^
- ||js36644.com^
- ||kaitasdakjkj123xk123lx13221321.sbs^
- ||kingcash138.site^
- ||legitmoney.xyz^
- ||livenation.best^
- ||mygarantibva.com^
- ||piwik.panoptykon.org^
- ||pk.octodekipper.com^
- ||rafasdkasdxj1kj3x123x12.shop^
- ||rafsaxasxasttsax.xyz^
- ||sentry.jobtoday.tools^
- ||sgtm.bonami.lv^
- ||smart.rexfordindustrial.com^
- ||sst.futura-shop.de^
- ||trezorfundatek.live^
- ||tx.sconesmaile.com^
- ||uspstracer.com^
- ||xappserverdesks.org^
- ||yasoguh.xyz^
! Moved to 1Hosts (Xtra): 5 rules
~ ||amz0n.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bdsyxl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||infoval.lol^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nuxinqjxrjbol.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sxteamcotmmunity.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||finance91-excepturi90.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 3 rules
~ ||paczzka9002348851.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
