! =========================================================================
! sleepy list diff report: 2026-02-06 12:56:35
! =========================================================================

! SUMMARY: Added 6910 | Removed 10725 | Moved 2427
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 55 | Moved: 1730 | Added: 1083
- ||0022vipcdn.top^
- ||adobeanalytics.mlaglobal.com^
- ||ads.litegear.com^
- ||adserver.xh.no^
- ||advancedpccare.net^
- ||bakesquare.com^
- ||bearshare-download.org^
- ||budindia.com^
- ||candygirlloves.com^
- ||cf123-0101-01-gkjflggjfkfkk.buzz^
- ||chitosedori.com^
- ||data-ee807be806.radioemscherlippe.de^
- ||data-fdf4690b14.radioemscherlippe.de^
- ||de.soireeschakar.top^
- ||dnasoft.co.kr^
- ||ei.pullinguphurl.top^
- ||ex.swingeajowans.shop^
- ||f-cashloan.snssdk.com^
- ||filmmodu.us^
- ||geminin-as.top^
- ||geminin-o.com^
- ||gemininan.top^
- ||gtm.bauknecht.de^
- ||gtm.restplatzboerse.com^
- ||gtm.trivago.ro^
- ||ja.palacedusaron.shop^
- ||kk.craftyamative.top^
- ||linkcuts.com^
- ||mysavingsmedia.net^
- ||nangxinhoffice.shop^
- ||objectsgteau.com^
- ||obunko.com^
- ||otuin.com^
- ||qs.eertoolbox.shop^
- ||ready2paint.net^
- ||rebeccavissermarketing.com^
- ||rtb-eu-v4.wecall-server.com^
- ||rtb-eu.wecall-server.com^
- ||rtb-useast-v4.wecall-server.com^
- ||seal-heartofillinois.bbb.org^
- ||seal-tucson.bbb.org^
- ||secure.office-insightdetails.com^
- ||smetrics.dts.com^
- ||stats.secure-chrislands.com^
- ||tevvvfr.com^
- ||track.buecherbuechse.de^
- ||turukusa.com^
- ||um.felspartreen.shop^
- ||updates.peer2profit.app^
- ||vf.didietrois.top^
- ||wantyoudate.net^
- ||waronepilepsy.com^
- ||yi.gekkoforehew.shop^
- ||zerepa.com^
- ||zn.dulcitybloods.shop^
! Moved to 1Hosts (Xtra): 115 rules
~ ||0169cecc24.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||38f3bb9511487c.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||40e192673a.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||888games.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a79e.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adrackpush.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||af1.delphi.lv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amazing-search.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-service-production-304321094875.us-east4.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.nudiejeans.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics4preview.sapsf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ancorglosser.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||babblerrettory.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.onecarolina.sc.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bargainfield.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||baseballrolin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bduserlog.eastmoney.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bisko.gjirafa.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.tristatehomepage.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||boss.qzone.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bre-analytics.visitscotland.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bugsnag.prod.ring.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bumkincoobah.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||carnegienet.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn-analytics.yotpo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||centertime.ksyun.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||central.gjirafa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||charmyeaning.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cis.sohu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coinmens.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxfrhhzvid.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||csmlicenseprod.cherwellanalytics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cy1990.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d.kapanlaginetwork.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d72577a9dd0ec20.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.oddcast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dd666cc888.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f228g.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fema-analytics.s3.us-east-1.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fiindmatez.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flagletbkpt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fnuyz5etrk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gemlithium.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gerlandcolove.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||glomobile-analytic.glo.or.th^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||go.shawcontract.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||greatnewplaces.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grow.gab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||haxejmzavrxi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hb-amergemedia.s3.us-east-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hero-sms.ai^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hfwpz4bisq-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
