! =========================================================================
! sleepy list diff report: 2026-01-19 01:44:40
! =========================================================================

! SUMMARY: Added 488 | Removed 384 | Moved 214
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 50 | Moved: 44 | Added: 148
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||9415.cc^
- ||aaspp-matomo-ingress-alb-1741779242.us-east-1.elb.amazonaws.com^
- ||ads-sea-nfl.yinzcam.com^
- ||analytics-min-nfl.yinzcam.com^
- ||analytics.1800lighting.com^
- ||analytics.bquant.blpprofessional.com^
- ||analytics.e15.cz^
- ||analytics.oag.com^
- ||analytics.offers.wowway.com^
- ||analytics.siteground.com^
- ||analytics.tileshop.com^
- ||analytics.upstate.edu^
- ||analytics.vastvisibility.co.uk^
- ||bctnodv.top^
- ||beacon--c.vf.force.com^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||cup32.com^
- ||cvcnmtf.top^
- ||ectnodw.top^
- ||garena-free-fire.events-digomon.my.id^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||liked.world^
- ||lp.spac.me^
- ||metrics.proposify.com^
- ||metrics.socialcatfish.com^
- ||mngr.kcolb.site^
- ||octnodk.top^
- ||qctnody.top^
- ||sctnodb.top^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||supportcommunity.milestonesys.com^
- ||tctnodi.top^
- ||telemetry.cell-0.cn-northwest-1.prod.tangerinebox.console.aws.a2z.org.cn^
- ||uctnodt.top^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||wwwtk1976com.yuhuan.cc^
- ||xgoxwcldkz.top^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 30 rules
~ ||7fae5b3e9c.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.apps.compumark.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.billygraham.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.chards.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.crutchfield.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.estateapps.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.flir.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.folloze.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.interiordefine.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.islesurfandsup.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.newpig.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.stash.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ticketmaster.ie^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.wayup.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ayjafiuhpbemw.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hostinfo.cafe24.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||log.services.video.ibm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logging.legal.amazon.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logs.blpprofessional.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.audacityteam.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.grubstreet.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.hidglobal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.hktdc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.hunter-ed.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metrics.reeds.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||placewise.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||plausible.bucketlisters.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stats.ukclimbing.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||track3.hdid.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uyxkpkvungun.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||securebankinggroup.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 12 rules
~ ||87193.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||acheminement-centre.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amlreport.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||argondentalusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||binance-fee.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||colisenvoi-relay.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||login-idm-telekom.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mandalaagrifresh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||qbcallassistance.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-agricole13.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||visapanama-info.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wsldxno.biz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 1 rules
~ ||87006.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||admixer.academy^
+ ||admixer.md^
+ ||admixer.media^
+ ||advancesurge.com^
+ ||alczpohhzjaag.online^
+ ||alebrelok.pl^
+ ||architekt-dom.pl^
+ ||ashdajskdas.site^
+ ||auxdciugyclyi.space^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||baolaoton.com^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bbaifbajgfieajiecag.world^
+ ||bcifcdcgciaigbbffah.world^
+ ||bedfigfghdiidajcgai.world^
+ ||begbjfecjaddbcehaai.world^
+ ||bevwcymvettup.space^
+ ||bgdighfjfcfhgdhicaj.world^
+ ||bibfdjhgbeicbfajiaba.world^
+ ||bildnachricht.com^
+ ||bill-fix.com^
+ ||bjjcbbjchhagggebdabb.world^
+ ||bnrs.shemrec.cc^
+ ||borinakis.fun^
+ ||bphgwntdzzyxs.space^
+ ||breachforums.cz^
+ ||broking-update.com^
+ ||capellacanta.pl^
+ ||casetis.com^
+ ||cissingsaplessfellest.cyou^
+ ||crashreports.tmt.startpage.com^
+ ||cw32brt.vipspotflirts.life^
+ ||cyberplg.cyou^
+ ||daynicehoteltokyo.com^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||dianarestauranthos.world^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||ehddgfihjgfhadiiaach.world^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||faiahjejbehehjjiaacj.world^
+ ||fgabejjajcabeebdaadc.world^
+ ||fhhfaghbfbbadcbiaadd.world^
+ ||fjeigdfcbabjcacdaade.world^
+ ||galleqi.cyou^
