! =========================================================================
! sleepy list diff report: 2026-05-18 00:47:28
! =========================================================================

! SUMMARY: Added 5174 | Removed 5466 | Moved 2774
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 267 | Moved: 376 | Added: 236
- ||11dyw.com^
- ||43a1fbc0c9.com^
- ||7ff9dd031a.com^
- ||975014coinbase.com^
- ||a-chrome.hl.cn^
- ||aak-bitbrowsertq.hl.cn^
- ||ab-ls-whatsapp.com^
- ||ad.ads.dk^
- ||analytics.gamezen.org^
- ||apps-chrome-zhcn.hl.cn^
- ||apps-chrome.hl.cn^
- ||argbq.fiindates.com^
- ||assessment-coinbase.com^
- ||aws-zoom.com^
- ||b-chrome.hl.cn^
- ||b8036a31fa.com^
- ||beacon-api.futurimedia.com^
- ||bing-chrome.hl.cn^
- ||bloxlink.tech^
- ||bverx.fiindates.com^
- ||chrome-app-zh.hl.cn^
- ||chrome-chrome-zh.hl.cn^
- ||chrome-google-ao.hl.cn^
- ||chrome-google-app.hl.cn^
- ||chrome-google-ok.hl.cn^
- ||chrome-google-pc.hl.cn^
- ||chrome-google-zh.hl.cn^
- ||chrome-googlel.hl.cn^
- ||chrome-zh.hl.cn^
- ||chromea-google.hl.cn^
- ||chromee-google.hl.cn^
- ||chromegoogle.hl.cn^
- ||chromel-google.hl.cn^
- ||chromen-google.hl.cn^
- ||chromeo-google.hl.cn^
- ||cmail2.com.lookup.dkimwl.org^
- ||cn-chrome-googlle.hl.cn^
- ||cn-chromegoogle.hl.cn^
- ||cnic-probe-aws-asia-tokyo-live-1778886901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1778888401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1778889001.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1778889301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1778889601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1778890201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1778886601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1778888701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778885701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778886001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778887501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778887801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778888101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1778889901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778887201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1778890501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1778886301.xyz^
- ||com-app-live.pro^
- ||cucnmtf.top^
- ||dewis.h1.ru^
- ||dg-hn-whatsapp.com^
- ||dpdlocotz.top^
- ||dpdlocoyy.top^
- ||dynamics-microsoft.com^
- ||e311c9ae61.com^
- ||ek-jm-whatsapp.com^
- ||fedex-delivery.click^
- ||female-agent.com^
- ||fennzh.icu^
- ||ffdnfd.icu^
- ||ffpwnd.icu^
- ||fichesamyelic.top^
- ||fifa2026p.com^
- ||figurinhascopa-panini2026.site^
- ||fileice.net^
- ||firelight.world^
- ||firmware-ledger.live^
- ||firmware1-ledger.com^
- ||fitgirl-repacks.us^
- ||fixed-beach.com^
- ||fizu.app^
- ||flare-network.info^
- ||flare-phase2.info^
- ||flexcheck.top^
- ||fluid-result.com^
- ||fluoubers.com^
- ||flusteredmiddle.com^
- ||folthl.icu^
- ||fontanf.lol^
- ||fortcase.pro^
- ||fortgiv.com^
- ||fortpess.com^
- ||fortpis.com^
- ||fortstash.lol^
- ||fortuitouslucks.net^
- ||forumikd.org^
- ||foxnesw.com^
- ||foxyhorseandhound.com^
- ||fp-ry-whatsapp.com^
- ||fprqnp.icu^
- ||fr-casino-julius.xyz^
- ||fr-casino-roman.xyz^
- ||frozenassumption.com^
- ||fsgifs.cc^
- ||ft2775.com^
- ||ftp.totallyanonymous.com^
- ||fuckteeangersonline.com^
- ||futurebuildsystem.com^
- ||futureexchange.cc^
- ||fuzzy-single.com^
- ||fxrp-claim.top^
- ||fxrp-flare.info^
- ||fxrp-flarenetwork.app^
- ||fzzc53.com^
- ||fzzc67.com^
- ||g105t.xyz^
- ||g10s.top^
- ||galaxycompliance.info^
- ||gautter.lol^
- ||gauwoocoasik.com^
- ||gegeegnis.xyz^
- ||gekhasaks.com^
- ||gekkstoyou.com^
- ||gekubov.top^
- ||george-sparkasse.icu^
- ||georgia.gov-eyua.top^
- ||georgia.gov-iupd.top^
- ||georgia.gov-oxfm.top^
- ||get-zahlung-ch.shop^
- ||global-data-mgr-proc-unit.wiki^
- ||gluxouvauure.com^
- ||gm-mp-whatsapp.com^
- ||gndmnrh.cn^
- ||go49deul.com^
- ||gobme.xyz^
- ||golhofer.com^
- ||google-chrome.cc^
- ||google-chrome.vip^
- ||google-google-cnzh-chrome.com^
- ||google-qa.net^
- ||google-security.de^
- ||google-site-verificationusy-sw1hqmglh7y9axzjpcfwpcwhdxba6al.com^
- ||google-support-login.com^
- ||gov-ckdt.help^
- ||gov-hwxj.help^
- ||gov-jbwj.help^
- ||gov-ldrok.help^
- ||gov-lfcwqq.help^
- ||gov-lfux.help^
- ||gov-megaeth.com^
- ||gov-mhco.help^
- ||gov-nmft.help^
- ||gov-qjbkj.help^
- ||gov-rgtx.help^
- ||gov-rrgzq.help^
- ||gov-syyv.help^
- ||gov-tapn.help^
- ||gov-urffs.help^
- ||gov-utcn.help^
- ||gov-vjaqs.help^
- ||gov-vyoyu.help^
- ||gov-wpcas.help^
- ||gov-wpqa.help^
- ||gov-yfov.help^
- ||gov-zhngf.help^
- ||govauinboxonlineservice.com^
- ||goyouniight.com^
- ||graceful-normal.com^
- ||grimoiksep.com^
- ||grindsmarthq.xyz^
- ||gro58e-cointelegraph.com^
- ||grok28g.icu^
- ||gtcbai.icu^
- ||guard-substance.digital^
- ||gw-vx-whatsapp.com^
- ||gxgwgk.findates.net^
- ||h3eaulperhapsfuzkhurried.shop^
- ||ha12316.com^
- ||halfpick.com^
- ||halvjt.icu^
- ||haphiptis.com^
- ||hbeafcac.top^
- ||hbnevp.icu^
- ||hbrvpx.icu^
- ||hbuilderx.org^
- ||heanux.com^
- ||hedaighexu.com^
- ||heehoujaifo.com^
- ||help-us-office.store^
- ||help-us-office.website^
- ||help-us-office.xyz^
- ||help-us-offices.space^
- ||hezhonggoutong.com^
- ||hgreils.com^
- ||hh04040aoik.com^
- ||hh04041aoik.com^
- ||hh04050aoik.com^
- ||hhppzkhurf.com^
- ||hitbetadresi-i.icu^
- ||hjeigd.com^
- ||hkralgriks.com^
- ||hvrunsqqy.com^
- ||iiyurraeoh.com^
- ||instagramphotonews.com^
- ||itoqals.com^
- ||jcfbgdbd.top^
- ||jnaxlv.fiindates.com^
- ||jyzmtl.icu^
- ||khehliets.com^
- ||leapwallet-twitter.com^
- ||leirerspfz.com^
- ||lidrhb.icu^
- ||linkedin-ou-interpol.fun^
- ||lkmgjfkhfh.top^
- ||llvjrb.fiindates.com^
- ||ltmarilsf.com^
- ||lucnmtl.top^
- ||mercado-livre.produtos.usacomment.com^
- ||mghezaxh.com^
- ||mucnmtx.top^
- ||nbragzui.com^
- ||oaokes.icu^
- ||obmenvsemfilesec.com^
- ||osjt.cn^
- ||oucnmtk.top^
- ||paypalsupport.top^
- ||qimsgi.icu^
- ||qtthehnor.com^
- ||qucnmty.top^
- ||qwcpme.icu^
- ||roses.genry.online^
- ||sduaiy.icu^
- ||smile-delivery.com^
- ||sqif.cn^
- ||ssqxuy.icu^
- ||stgxau.icu^
- ||stildreans.com^
- ||supports-amazon.com^
- ||telegrams-ads.top^
- ||thaincoth.com^
- ||tucnmti.top^
- ||ubudhal.com^
- ||uektedsni.com^
- ||upufkg.icu^
- ||uqkcqk.icu^
- ||uucnmtt.top^
- ||uziisk.icu^
- ||vcaqexl.com^
- ||vrinqaell.com^
- ||vrosqutsgh.com^
- ||vunqrotm.com^
- ||wigqae.icu^
- ||wliksa.icu^
- ||wmktew.icu^
- ||wmykyw.icu^
- ||wucnmte.top^
- ||wwmnga.icu^
- ||ximhirsew.com^
- ||xsrezl.icu^
- ||yeuviq.icu^
- ||yhsbgm.icu^
- ||yiybmi.icu^
- ||yjoyse.icu^
- ||ysavom.icu^
- ||ytqvuq.icu^
- ||zbislaernv.com^
