! =========================================================================
! sleepy list diff report: 2026-07-20 18:42:03
! =========================================================================

! SUMMARY: Added 1216 | Removed 248 | Moved 216
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 23 | Moved: 0 | Added: 0
- ||aimsmodel.dexaglobal.com^
- ||allegrolokalnie.pl-ticektnumber712932193912.com^
- ||arcfhit.newpatientoffers.com^
- ||asparagushill.intonatemedia.com^
- ||collectionsynthetic.ygrmedia.com^
- ||competitionsknow.blakedevlin.com^
- ||corechappy.inversionpilay.com^
- ||emeraldpepper.dexaglobal.com^
- ||fatvall.blakedevlin.com^
- ||filterchampion.nikkodg.com^
- ||gathepearl.questionsforpeopleofthefuture.com^
- ||gourddoffer.nikkodg.com^
- ||gplungel.blakedevlin.com^
- ||kilotfalse.questionsforpeopleofthefuture.com^
- ||legionkale.interactinganomalies.com^
- ||listosign.inversionpilay.com^
- ||measureauth.inversionpilay.com^
- ||nscalec.interactinganomalies.com^
- ||serioussugg.ygrmedia.com^
- ||shallowgpond.ygrmedia.com^
- ||slist.nikkodg.com^
- ||stabilizedbegin.dexaglobal.com^
- ||ticketmaster.pl-ticektnumber712932193912.com^

! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||www.facebook-login-page-kappa.vercel.app^

! [OISD Blocklist Big] Removed: 24 | Moved: 11 | Added: 1099
- ||as-like.com^
- ||best-37026906.shanetemple.com^
- ||best-50989470.shanetemple.com^
- ||bstatic.1kejian.com^
- ||defrg25.workers.dev^
- ||dsapksd.cn^
- ||ecxtracking.com^
- ||game3896.com^
- ||integrateddevsync.pages.dev^
- ||m.tzh019.cn^
- ||majesty-rust.store^
- ||nextwealthupdate.com^
- ||ollx-polska.fivohohi.fun^
- ||orioncore.ru^
- ||ospkm.cn^
- ||plenizo.com^
- ||recovery-system.net^
- ||rgpxop.cn^
- ||sharecloudfile.online^
- ||sitewomen-bukha.ru^
- ||sovdshi-hmansy-artistic.ru^
- ||thelovenyc.com^
- ||tigezlek.store^
- ||tingmin.com.cn^
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||unesmunbrebers.com^ [Moved: OISD Blocklist Big -> Dandelion Sprout's Anti-Malware List]
! Moved to Phishing Army: 7 rules
~ ||junan-international-group.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||neneroy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quvymyy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||seabendmaterials.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||studiomcopyediting.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sweetsleep.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zozaday.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||xblocktest.pages.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xre10.pages.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||usa4business.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||028-led.com^
+ ||4-bix.com^
+ ||42gfldkmjgldfgkd.site^
+ ||43gfldkmjgldfgkd.site^
+ ||8691262.forum^
+ ||acervanciaopiniones.pro^
+ ||actualidadmundotech.com^
+ ||acufertilityspecialists.com^
+ ||adenofrin-it.live^
+ ||adriaticcapitalai.digital^
+ ||aegivex.digital^
+ ||affittocasaimmobiliare.com^
+ ||africanwealthsystem.click^
+ ||agrobiomag.com^
+ ||ai-factory-app.pro^
+ ||ai-quant.live^
+ ||aiglerendanca-fr.live^
+ ||aiglerendanca-nl.live^
+ ||aiglerendoire-fr.live^
+ ||aishugairi.shop^
+ ||aiyaphorm-de.live^
+ ||aiyaphorm-es.live^
