! =========================================================================
! sleepy list diff report: 2026-03-27 12:18:39
! =========================================================================

! SUMMARY: Added 4050 | Removed 3382 | Moved 235
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 19 | Moved: 0 | Added: 28
- ||ad.apl396.me^
- ||ads.christiani.de^
- ||ads.frankenradar.de^
- ||adv.dontcrack.com^
- ||analytics.dartn.de^
- ||data-27819cfe72.bigdata-insider.de^
- ||ei.ursalscopate.com^
- ||filter-eu.kraftiworks.com^
- ||filter.kraftiworks.com^
- ||go1.trakit22.com^
- ||jo.punkasananym.com^
- ||qn.alicantug.top^
- ||sgtm.notino.se^
- ||ss.lerros.com^
- ||th.pastryhobbled.com^
- ||xml-eu-v4.kraftiworks.com^
- ||xml-v4.kraftiworks.com^
- ||xn.hampersmusaeus.com^
- ||xz.gleenplants.com^
+ ||ad.dobrich.media^
+ ||ad.fsrvza.media^
+ ||ads.bighokicrot.ink^
+ ||ads.consultorsalud.com^
+ ||analytics.dhakamail.com^
+ ||analytics.guestnet.info^
+ ||dd.selogerneuf.com^
+ ||gtm.coopvitality.ch^
+ ||logger.id.sber.ru^
+ ||marketing.janek.com^
+ ||metrics.bonpoint.com^
+ ||secure.mycalcas.com^
+ ||secure.sharpinspiration-instinct.com^
+ ||sgtm.iu-akademie.de^
+ ||sgtm.kijkmagazine.nl^
+ ||sgtm.lutherbrookdalevw.com^
+ ||sgtm.merzbschwanen.com^
+ ||sgtm.myprotein.lv^
+ ||smetrics.centerwell.com^
+ ||smetrics.eliquis.com^
+ ||smetrics.vaxassist.com^
+ ||smetrics.wirmagazin.de^
+ ||sst.mkb-brandstof.nl^
+ ||stats.lmofficial.to^
+ ||store.log.ksyun.com^
+ ||track.opentable.sg^
+ ||trk.welchvacuum.com^
+ ||www2.morpheusdata.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 2
+ ||static.scjjrb.com^
+ ||webmail.mentalpainandtrauma.com^

! [1Hosts (Xtra)] Removed: 3304 | Moved: 97 | Added: 3858
- ||00517.cn^
- ||01296.cn^
- ||02218.cn^
- ||03329.cn^
- ||06169.cn^
- ||06468.cn^
- ||06776.cn^
- ||073232.com^
- ||07457.cn^
- ||08055.cn^
- ||08276.cn^
- ||08372.cn^
- ||08493.cn^
- ||08531.cn^
- ||08653.cn^
- ||08kcbghk807qtl9.com^
- ||08qx.com^
- ||09463.cn^
- ||0o6rkr.com^
- ||10142.cn^
- ||10164.cn^
- ||10504.cn^
- ||10661.cn^
- ||10936.cn^
- ||11050.cn^
- ||1119fhxy301.top^
- ||12354.com^
- ||123gold.de^
- ||13btcoservice.com^
- ||14120.cn^
- ||14138.cn^
- ||14979.cn^
- ||1577-1772.com^
- ||1620usa.com^
- ||17445.cn^
- ||1826.sg^
- ||1921movement.com^
- ||1986.zeabur.app^
- ||1a-erdwaermepumpe.de^
- ||1a-ratgeber.de^
- ||1wtjjp.com^
- ||1xlite-54419.bar^
- ||20227.cn^
- ||20323.cn^
- ||20828.cn^
- ||21097.cn^
- ||211cs.org^
- ||211ct.org^
- ||21791.cn^
- ||21rv.com^
- ||22652.cn^
- ||23320.cn^
- ||24176.cn^
- ||24324.cn^
- ||247crossword.com^
- ||2500sz.com^
- ||25126.cn^
- ||25208.cn^
- ||25218.cn^
- ||2695hs.yx2668.com^
- ||27446.cn^
- ||2hwume08x.click^
- ||2park.nl^
- ||2pointdemos.com^
- ||2u7fbx5bj7u5xj48utqt.rest^
- ||32427.cn^
- ||32743.com^
- ||360wenmi.com^
- ||365wtwt.vip^
- ||37602.cn^
- ||38932.cn^
- ||398.cn^
- ||3ccaresystems.com^
