! =========================================================================
! sleepy list diff report: 2026-05-31 12:33:23
! =========================================================================

! SUMMARY: Added 12445 | Removed 4971 | Moved 11058
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 78 | Moved: 1026 | Added: 564
- ||24oktan.com^
- ||a1.qqan.com^
- ||ad.cesky-hosting.cz^
- ||adc.indextops.com^
- ||adn.gabor.com^
- ||ads.redluckia.com^
- ||adsrv.travelseller.net^
- ||analytics-bloomreach.liquitex.com^
- ||analytics.darlink.ai^
- ||analytics.faplex.to^
- ||analytics.rogelli.com^
- ||analytics.vishalmegamart.com^
- ||as.pomcdn.com^
- ||bestfree.shop^
- ||bontent.powvideo.net^
- ||botswana-post.gu.cc^
- ||cast.porntube.gg^
- ||chikiporn1.vanessadelriomovies.com^
- ||companypolicy.ie^
- ||data-1fbcf6d7f5.zeit-des-gedenkens.de^
- ||data-a0f0ae1310.goyellow.de^
- ||dewis.h1.ru^
- ||dhlagr.gu.cc^
- ||dhllgr.gu.cc^
- ||e.coka.la^
- ||foxplus.com^
- ||fpp.wickey.ie^
- ||ghproxy.cxkpro.top^
- ||go1.trakit18.com^
- ||gov-parkimgf.shop^
- ||gov-parkingc.shop^
- ||gov-parklngf.shop^
- ||gtm.carluex.store^
- ||gtm.dewajp-vip.com^
- ||gtm.frenchbeautyhub.com^
- ||gtm.packlinq.com^
- ||gtm.timber-john.com^
- ||gtm.widowmakers.se^
- ||gtm.zwergensache.com^
- ||ktotagfb.shoko-shop.com^
- ||loc.sexymilfspics.com^
- ||log.deepreader.live^
- ||ma.slovnyk.me^
- ||magic.prism.gg^
- ||measure.folksee.com^
- ||mercado-livre.produtos.usacomment.com^
- ||metrics.3838.com^
- ||metrics.moory.pl^
- ||news.yeyou.com^
- ||obmenvsemfilesec.com^
- ||ogmrzv.iliustriousdates.net^
- ||pcsoft.com.cn^
- ||piwik.mlz-garching.de^
- ||pse.gabor.com^
- ||qiuysytsra.gu.cc^
- ||rnwvjv.iliustriousdates.net^
- ||rum.androideity.com^
- ||sentry.yektanet.tech^
- ||sgtm.acquadellelba.com^
- ||sgtm.clementoni.com^
- ||sgtm.easytoys.nl^
- ||smetrics.3838.com^
- ||smetrics.personalwirtschaft.de^
- ||ssgtm.revistainteriores.es^
- ||sst.coolshop.se^
- ||sst.janado.de^
- ||stat.mersz.hu^
- ||static.moola.network^
- ||stats.amiens.fr^
- ||themuseumoutlet.com^
- ||tontent.powvideo.net^
- ||trk.curalise.com^
- ||ts.godofcards.com^
- ||uncutmazaa.com^
- ||volume.vytalise.eu^
- ||webmetrics.badem.shop^
- ||wontent.powvideo.net^
- ||zontent.powvideo.net^
! Moved to 1Hosts (Xtra): 46 rules
~ ||10251025.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||15260401.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win1.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win2.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win3.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||91dun.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-10-2060687827.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-3-676417269.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-4-969060157.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-5-767829407.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-6-1189850172.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-7-457706752.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-8-576600591.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-9-669216920.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
