! =========================================================================
! sleepy list diff report: 2026-02-25 19:05:24
! =========================================================================

! SUMMARY: Added 2185 | Removed 853 | Moved 541
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 75 | Moved: 4 | Added: 97
- ||0x-pr.top^
- ||42665db3d05ed4d388dc11445096e4f5.top^
- ||434fc6fff7.com^
- ||43a5827ca6a20365dfaa6c3490cb1de2.monster^
- ||50f3080c2ce2c180a65358fd29da908c.top^
- ||5faef21d1e.com^
- ||6227bf19ed.com^
- ||71b2d37f74.com^
- ||alter-horse-swiming.site^
- ||alter-horse-swiming.store^
- ||applesetinglost.support^
- ||aviatron.site^
- ||biaoferta.site^
- ||blyo.store^
- ||citrinecrane.today^
- ||com-stability.pro^
- ||deductionclaim.xyz^
- ||dhlmx.com^
- ||discreetproioroty.com^
- ||doenrique.space^
- ||elon-foundation.com^
- ||en-sumuplogin.store^
- ||enter-moonshot.org^
- ||eu-69421580-booking.homes^
- ||gcloudef.site^
- ||globalsearchtalent.com^
- ||gwaine.space^
- ||hdspxt.pics^
- ||hfetek.store^
- ||hfyeqb.top^
- ||hjavdougaten.site^
- ||iaro.store^
- ||imwholeshoping.shop^
- ||joining-video-conference.site^
- ||lorvexandium-zeltracovent.live^
- ||m-co.online^
- ||minhaconta.online^
- ||niggercattleultimatum.top^
- ||oferta-bia.site^
- ||ofertabia.site^
- ||official-pools.space^
- ||paqueteria.site^
- ||portalsecuretd.help^
- ||presentebia.site^
- ||pumonitor.xyz^
- ||quantumxtrading.online^
- ||queuecontrolconsole.online^
- ||rb-finx.online^
- ||reportesishopmx.com^
- ||revmaxprof.site^
- ||saudpayfine.site^
- ||seeotools.com^
- ||skfhhty.site^
- ||smise.fr^
- ||smtbpro.com^
- ||sol-pulse.link^
- ||soporte-flndmy.help^
- ||steady-orchard-motion-hideaway.click^
- ||supplyglobaltalents.com^
- ||supportpeople.store^
- ||supportt.click^
- ||tconnect.digital^
- ||temeenibox.vip^
- ||thestayreserve.com^
- ||tm169.sbs^
- ||towerrush1.online^
- ||tree-upsidedown-technics.shop^
- ||tree-upsidedown-technics.store^
- ||ttt333.online^
- ||ufj-group.top^
- ||ufjgroup.top^
- ||urbanpath.online^
- ||websiitelong.shop^
- ||xrpadsworkathome.site^
- ||zenexlogistics.online^
! Moved to 1Hosts (Xtra): 2 rules
~ ||adsense.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||winline.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to OISD Blocklist Big: 2 rules
~ ||khphel.homes^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ozelpromosyonbsvru.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||1d42rrdw.lol^
+ ||202620262026.me^
+ ||4303143.me^
+ ||5312411.cc^
+ ||6542134.top^
+ ||8wh26tg.lol^
+ ||9wjw6eg.lol^
+ ||aasaam.com^
+ ||ad.c-web.it^
+ ||ads.beytoote.com^
+ ||ads.knolix.com^
+ ||analytics.antsu.net^
+ ||arrivalstaysp.com^
+ ||asimos.radio.fm^
+ ||autthy-qwer.icu^
+ ||barracuda.best^
+ ||best--change.ru^
+ ||brtabacaria.shop^
+ ||c0dd0fe201.ab0c2e9694.com^
+ ||caotprote.rest^
+ ||ceaslessivorygoats.com^
+ ||confirmationuser.shop^
+ ||cpanel-webmail-login-access02-4r5secure6rt6t0k.pages.dev^
+ ||df28bb5337.2ba5dbc5be.com^
+ ||dressmeup.shop^
+ ||e-earn.ir^
+ ||e135k.xyz^
+ ||energyinfo.pro^
+ ||events-eu.truecaller.com^
+ ||events-noneu.truecaller.com^
+ ||fastchecking.cyou^
+ ||fenbushijujuefuwu.com^
+ ||fpproject.rest^
+ ||frett.info^
+ ||gourls.ir^
+ ||govweraml.com^
+ ||gtm-prod-al2023.eba-edmjzpjf.eu-central-1.elasticbeanstalk.com^
+ ||id-43901001.icu^
+ ||kbjicmfixgtdp.com^
+ ||languagelearningskillsguide.website^
+ ||lichengdaiper.com^
+ ||linkedin-grow.com^
+ ||livingoffthegridguide.website^
+ ||malfaduele.rest^
+ ||marktplaats-accept.com^
+ ||matomo.little-world.com^
+ ||melaneosin.rest^
+ ||mliltoiloblg-pl.shop^
+ ||mllkgpense.com^
+ ||mortonvale.org^
+ ||my-pishvaz.com^
+ ||netcraft.wiki^
+ ||nomikura.top^
+ ||now-checkout.com^
+ ||nzewzekz.in^
+ ||on-click.ir^
+ ||order-id23303.help^
+ ||order-id26738.help^
+ ||order-id59381.world^
+ ||order58492.help^
+ ||orderdetails.cyou^
+ ||orderverif-sale.live^
+ ||overwebwhorl.com^
+ ||payconfirm-service.click^
+ ||pixel.predflow.ai^
+ ||posdb.org^
+ ||poshmark-verifiede.click^
+ ||poshmark76291234id.click^
+ ||prefixbesidesbetray.com^
+ ||rasaaa.com^
+ ||re0rlupcz.com^
+ ||renouv-frvitale.com^
+ ||roblox-shareurl.com^
+ ||rokhdad.news^
+ ||secure-payout.help^
+ ||sentry.bimeh.com^
+ ||sentry.borsonline.hu^
+ ||sentry.kampusprod.sanomapro.fi^
+ ||sentry.wpj.cz^
+ ||service.mytosheh.com^
+ ||shahrekhabar.com^
+ ||shooterurgedearlier.com^
+ ||shopclips-analytics-be.ilpu2z.easypanel.host^
+ ||statistics.iriborg.ir^
+ ||subito.today^
+ ||thefashionpick.shop^
+ ||titr.online^
+ ||tutto-order.help^
+ ||userfriendly.ir^
+ ||usermap.net^
+ ||varusa.xyz^
+ ||wdc-analytics-prd-246317209.eu-west-1.elb.amazonaws.com^
+ ||widget.fafait.net^
+ ||yelloadwise.ir^
+ ||yovex.sbs^
