! =========================================================================
! sleepy list diff report: 2026-06-21 12:44:55
! =========================================================================

! SUMMARY: Added 41360 | Removed 16674 | Moved 4818
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 156 | Moved: 703 | Added: 669
- ||1.ccriff5fggzexg95.cyou^
- ||11u.hpxncct8v3x26pemz1z.cyou^
- ||12rr.urexlum7jcbluqgbyv6.cyou^
- ||2155m53q.tetmpeq9tpwtlqznpxn1v9.cyou^
- ||34gmq3jf4ejh.n6b7v1blut3r3b44n8jnmumwgpy.cyou^
- ||3bj8h6hcqtj1tpoc.m3e2wtrol97bcxygo.cyou^
- ||4.grc4lulcygf1mz7.cyou^
- ||4.gukj8k9h8oxi44c.cyou^
- ||551420.xyz^
- ||56n78kho.te5vvi8fylu8gzj2m48to8.cyou^
- ||677.nfnt9g8bq8phgkf9ox91m4v9uewko6uu5gl.cyou^
- ||69vnqyxetpu4b.kbjwopl872ut84241zlxpkejt.cyou^
- ||7.l8v469bu5eo99h.cyou^
- ||7.wveylhgybnc2679f.cyou^
- ||7imgl76f9cgpbgnh7ik.fxc5fklv2b43juz3hr35h.cyou^
- ||8kxcc.1zvbpmcnmz1vy83t55.cyou^
- ||ad.state.az.us^
- ||admanager.norrbom.com^
- ||ads.healthcare.ascension.org^
- ||ads.rohea.com^
- ||analytics.26.ru^
- ||analytics.35.ru^
- ||analytics.43.ru^
- ||analytics.51.ru^
- ||analytics.53.ru^
- ||analytics.71.ru^
- ||analytics.86.ru^
- ||analytics.blixtvakt.com^
- ||analytics.celebrate.company^
- ||analytics.crcis.ir^
- ||analytics.escola.ch^
- ||analytics.k8s.nect.com^
- ||analytics.manawa.com^
- ||analytics.mangabaka.dev^
- ||analytics.sier.online^
- ||analytics.venafi.com^
- ||apm-lb.utair.io^
- ||b14yu2.k12hmfttvyyc1v.cyou^
- ||baishiyulewangzhi.czmdzx.cn^
- ||begirt.chaunaamyctic.shop^
- ||bmm.21gz6c7fxkbehu.cyou^
- ||bt.murfcoin66v234gh8.cyou^
- ||bt4.o7mtmyik4ucqefhq.cyou^
- ||cguv93.xhuytw3pl9cn6vvizk.cyou^
- ||cm.tranchealcmene.com^
- ||ct2.ifdef.jp^
- ||cvg53.com^
- ||data-6a61a15cf3.laendleanzeiger.at^
- ||delivery.generalmotors.com^
- ||designform.cc^
- ||dex.screener-v3.cc^
- ||emmasemcee.info^
- ||f.57n51vgw9rtufg4t6w.cyou^
- ||f83cu.tzj1kcm1z8vg3bn.cyou^
- ||fbmo1lfc9z9if8pq3k9jk.nbqtxkctqz9lqxyzby.cyou^
- ||fedextariffinvestigation.com^
- ||forums.servicestack.net^
- ||fvp.y8gmfpz6k1h76u.cyou^
- ||g6nmrcqlx.qvq6kkeobmqunp4etfg.cyou^
- ||g9m.ezptwmty654woz2n57mmuwgju.cyou^
- ||gtm.akadns99.net^
- ||gtm.macys.net^
- ||gtm.proff.fi^
- ||gtrack.go.outsidepursuits.com^
- ||h.jbfwec4rwf8i9qj3nj19e1y1rj1f5.cyou^
- ||h3f1fccgc.wlj9l6yziu8etr2euq1ktqv9q8.cyou^
- ||hb3l6o.yughbny41r6qo4ylw6mrf4l.cyou^
- ||hiztz67hunr56p.jto284b7mr4tmgrb.cyou^
- ||hq691k.vom13o1kie157mc3iop98wzc2q.cyou^
- ||i.tj8xob2lk1tr3m.cyou^
- ||i.vroltizj8zwmr4.cyou^
- ||i.vt53jx61iuu89l.cyou^
- ||i83.mp5wyw11hyuzx82.cyou^
- ||ienvyr5v84jrlx.tb7m77nh4jov46qbm2eciw5.cyou^
- ||iy.cxtkctckl2qzv2.cyou^
- ||j2lroqu7.kgyniewjoxgngfw8n.cyou^
- ||jeodo.skyfullove.com^
- ||jfvh.31m2m7ptpemp831.cyou^
- ||jgk54x.6lemx1qqr6wzy4.cyou^
- ||jiguangzhuisu.com^
- ||ju.bo1iyp73z387o91neu29u.cyou^
- ||k.j1ewk1l6obggtm125fqm1bo7qlm.cyou^
- ||l.ikora.tv^
- ||l13go6917.8u2vb738fjfczzy3htb93gln5lwj1q5.cyou^
- ||log.bloodpressurebp.com^
- ||login.pointsbusinesscreditsnow42.cyou^
- ||logs.pennydreadfulmagic.com^
