! =========================================================================
! sleepy list diff report: 2026-05-23 07:00:01
! =========================================================================

! SUMMARY: Added 1288 | Removed 403 | Moved 226
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 10
- ||ad.adver.com.tw^
+ ||anixtv.us.cc^
+ ||archive.imexalster.shop^
+ ||baccredamatic.gu.cc^
+ ||botswana-post.gu.cc^
+ ||dhlagr.gu.cc^
+ ||dhlgr.gu.cc^
+ ||e.coka.la^
+ ||myotorgar.gu.cc^
+ ||qiuysytsra.gu.cc^
+ ||trk.curalise.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 30 | Moved: 0 | Added: 582
- ||cn.binancne.com.cn^
- ||mail.microalpha.com.my^
- ||whats-kr-whatsapp.com.cnwww.whats-kr-whatsapp.com.cn^
- ||www.api-empreeendefest.signo.dev.br^
- ||www.armyshop.xn.pl^
- ||www.benchpro2000.com.au^
- ||www.borgesrocha.com.br^
- ||www.cash-bet365.com.cn^
- ||www.compliantpoolinspector.com.au^
- ||www.concavomotorcars.concavowheels.com^
- ||www.cordovahouseware.my.id^
- ||www.crssietjhajjar.ac.in^
- ||www.desec.org.mx^
- ||www.faran.ac.ir^
- ||www.fashiontuchbd.com.asoldeal.com^
- ||www.gese.org.mx^
- ||www.goldenfoods.com.br^
- ||www.icej.org.tw^
- ||www.jardinsecretosalones.alienmusic.com.mx^
- ||www.maysnet.com.mx^
- ||www.microalpha.com.my^
- ||www.nationaltrenchjobsemployment.com.pipedetectioncalifornia.com^
- ||www.ooos.co.uk^
- ||www.panel.rus-1xslots758.ru^
- ||www.poc-faceid.signo.dev.br^
- ||www.tuttipizza.com.br^
- ||www.vivianerabelo.com.br^
- ||www.website-7897a553.bonbonniere.com.mx^
- ||www.website-e36f6eca.djplayit.com^
- ||www.www.admin.kkkshu.net^
+ ||0000.ole32.com^
+ ||09.brightpeak.ru^
+ ||0do79h4s.blueh1ll.ru^
+ ||0gays.siickhorn.ru^
+ ||0iiyd3zxj8zai99woxyynypnlvi8z.gertiemoura.com^
+ ||0k.softc0re.ru^
+ ||0m0923vi.ngotln.ru^
+ ||0t.orbitalnip.ru^
+ ||0w.da5y.ru^
+ ||100tabus.com.gay.easyencontro.com^
+ ||15cazygd.rainfail.ru^
+ ||1an.stormm1st.ru^
+ ||1j3i32.difarmafarmaceutica.com.br^
+ ||1yy.fog-tangent.ru^
+ ||1zqf.knurlpocket.ru^
+ ||2018.a48276551.top^
+ ||2ah4j4gq.stormh1ll.ru^
+ ||2y5a.f1recliff.ru^
+ ||3ccw2.orbitalnip.ru^
+ ||3e.clears0ft.ru^
+ ||3ms7v0at.stormh1ll.ru^
+ ||3mu0h.paper-knurl.ru^
+ ||3n64fa05.blueh1ll.ru^
+ ||3uyvehbx.rainfail.ru^
+ ||3z2oj9ab.rainfail.ru^
+ ||4f.softshadow.ru^
+ ||4m.dexlotion.ru^
+ ||4vc.s0ftbyte.ru^
+ ||4z.st0rmleaf.ru^
+ ||50mfsn0s.crumplejet.ru^
+ ||50oxk787.rainfail.ru^
+ ||554r5.f0xwave.ru^
+ ||5c.gl1ntip.ru^
+ ||5g95w.brightpeak.ru^
+ ||5rmovzm4.ngotln.ru^
+ ||60sek.cleardawn.ru^
+ ||6t.czlw.ru^
+ ||6w5w.darksh1ft.ru^
+ ||6y504.hex-wander.ru^
+ ||7cuvr31b.rainfail.ru^
+ ||7hn2w.skysh1ne.ru^
+ ||7ixjonx7.crumplejet.ru^
+ ||7k.razor-plume.ru^
+ ||7lov27.difarmafarmaceutica.com.br^
+ ||8q.skysh1ne.ru^
+ ||8r.czlw.ru^
+ ||8ux.ambercoil.ru^
+ ||94u4p.paper-knurl.ru^
+ ||9c.bluecl1ff.ru^
+ ||9rt5b.dexlotion.ru^
+ ||a.chainlink.gu.cc^
+ ||a.coka.la^
+ ||a5.bluecl1ff.ru^
+ ||a6u.wildm1st.ru^
+ ||admiral.clayfenrirhuy.top^
+ ||affi.fr.gay.easyencontro.com^
+ ||ai.datap1xel.ru^
+ ||aisth.us.cc^
+ ||akk.datap1xel.ru^
+ ||alpha.ambercoil.ru^
+ ||app.treu3e93ejk4507ewhfuh2dsh001.top^
+ ||arch.mistybr1dge.ru^
+ ||art.acausal.net^
+ ||asznz.us.cc^
+ ||at.curalise.com^
+ ||atro.wraithbot.net^
+ ||auhf.sunsettrai1.ru^
+ ||aurg7o.auroragrat.ru^
+ ||awq.bluec0rest.ru^
+ ||azcw.v0xencrate.ru^
+ ||azur.m1stycl0ud.ru^
+ ||bach.redfie1d.ru^
+ ||bach.stormpeak.ru^
+ ||bclub.us.cc^
+ ||bcts.br1ghtwave.ru^
+ ||bdo-bnd.us.cc^
+ ||beta.darkm1nt.ru^
+ ||bfg.syslicense.net^
+ ||bil.syslicense.net^
+ ||bind.hollowzip.ru^
+ ||bit.deepw1nd.ru^
+ ||bj1s.shad0wmist.ru^
+ ||bl3nda.glimmerkranz.ru^
+ ||blogclub.sam-sebe-columb.com^
+ ||bo.da5y.ru^
+ ||bpcm.gu.cc^
+ ||bracket.grit-pillow.ru^
+ ||bridge.cleardawn.ru^
+ ||bright.cl1ffwood.ru^
+ ||bright.m1stysun.ru^
+ ||bright.sunfold.ru^
+ ||bright6.cl1ffwood.ru^
+ ||bst.syslicense.net^
+ ||buckenham232-my-cheetah-website.site.builderallsite.com^
+ ||buinspost.us.cc^
+ ||bur0wx.deepf0x.ru^
+ ||burn0t.firew0rd.ru^
+ ||bwlhpb27.j1nkspur.ru^
+ ||byb0.stormm1st.ru^
+ ||c1.windcrest.ru^
+ ||c12.softc0re.ru^
+ ||capabzoom.prettyshowy.com^
+ ||careem.gu.cc^
+ ||catrionam826-my-cheetah-website-1.site.builderallsite.com^
+ ||cedran.rivercrest.ru^
+ ||chainlink.us.cc^
+ ||chc.syslicense.net^
+ ||checktone.auditsounder.ru^
+ ||cianadapost-canavi.gu.cc^
+ ||clear.softshadow.ru^
+ ||cllseidns.us.cc^
+ ||cloud.mintl1ne.ru^
+ ||cloud8.st0nefield.ru^
+ ||clubamillblpssdd.us.cc^
+ ||coil.v0xencrate.ru^
+ ||coinbase-exchange.us.cc^
+ ||cqgj.ragmosaic.ru^
+ ||crest.deepw1nd.ru^
+ ||crest.f1recliff.ru^
+ ||crest5.shad0wmist.ru^
+ ||crypink.pidotex.com^
+ ||crypt.hollowzip.ru^
+ ||d.coka.la^
+ ||d.wlh84.ru^
+ ||d2.n1ghtcore.ru^
+ ||d3pf0x.deepf0x.ru^
+ ||d4.da5y.ru^
+ ||daqrel.nightcl0ud.ru^
+ ||dark.deepw1nd.ru^
+ ||data.br1ghtwave.ru^
+ ||dby.bluec0rest.ru^
+ ||dcsandrass-my-cheetah-website.site.builderallsite.com^
+ ||de.curalise.com^
+ ||deep.cl0udforge.ru^
+ ||demo-board.race-queen-fetish.com^
+ ||den7fd.deepf0x.ru^
+ ||dev.connect.race-queen-fetish.com^
+ ||dg.sunsettrai1.ru^
+ ||dhlensv.us.cc^
+ ||disc-v9.grimasdiscuss.in.net^
+ ||dochai.www.childreninachangingclimate.org^
+ ||dpdpa.us.cc^
+ ||dpou.bluecl1ff.ru^
+ ||drak0n.spiintforge.ru^
+ ||drax1m.wildstream.ru^
+ ||drift.clears0ft.ru^
+ ||drift.spiintforge.ru^
+ ||droven.rivercrest.ru^
+ ||dsw550du.crumplejet.ru^
+ ||dxtt.firecrest.ru^
+ ||e2cw.r1verstone.ru^
+ ||e5w.cleardawn.ru^
+ ||echo.ragmosaic.ru^
+ ||echo3.ragmosaic.ru^
+ ||eehc.gu.cc^
+ ||egypoosst.us.cc^
+ ||egyptpost.gu.cc^
+ ||egyptpost.us.cc^
+ ||ehitu.prettyshowy.com^
+ ||eiche.neonkiefer.ru^
+ ||email.processors.life^
+ ||emails.processors.life^
+ ||et6oehxk.v0rticlaw.ru^
+ ||ez72.cl0udforge.ru^
+ ||f96.f1recliff.ru^
+ ||f9u.stormm1st.ru^
+ ||facebook.com.tianxian2.com^
+ ||facebook.profille.us.cc^
+ ||facet2.crystalroad.ru^
+ ||fal.skjeelanhemas.com.lk^
+ ||farsch.pidotex.com^
+ ||fawry.gu.cc^
+ ||fawry.us.cc^
+ ||fejfiejifjefjemfe-my-cheetah-website.site.builderallsite.com^
+ ||fels.redfie1d.ru^
+ ||fidelityverview.gu.cc^
+ ||fir3wd.firew0rd.ru^
+ ||fire2.mintforest.ru^
+ ||fizz.v0xencrate.ru^
+ ||flare.spiintforge.ru^
+ ||flare.wildm1st.ru^
+ ||flare5.sunfold.ru^
+ ||floridarevenuef.us.cc^
+ ||fog.mistybr1dge.ru^
+ ||fold9r.sunfold.ru^
+ ||forest.firecrest.ru^
+ ||forestelder.dubniakpops.ru^
+ ||forge.spiintforge.ru^
+ ||fox.clears0ft.ru^
+ ||fp57ddz7.stormh1ll.ru^
+ ||frizzle.siickhorn.ru^
+ ||fsn.syslicense.net^
+ ||fumet3.spiintforge.ru^
