! =========================================================================
! sleepy list diff report: 2026-01-07 01:29:52
! =========================================================================

! SUMMARY: Added 500 | Removed 318 | Moved 162
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 33 | Moved: 13 | Added: 67
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||9415.cc^
- ||akechkrh.shop^
- ||bctnodv.top^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||cvcnmtf.top^
- ||dfgdfgeiurguer.live^
- ||e-secure.io^
- ||ectnodw.top^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||mngr.kcolb.site^
- ||octnodk.top^
- ||qctnody.top^
- ||riku.in.net^
- ||sctnodb.top^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||tctnodi.top^
- ||uctnodt.top^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||wwwtk1976com.yuhuan.cc^
- ||xgoxwcldkz.top^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 1 rules
~ ||cfykjcgkkgdb87.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 3 rules
~ ||czhxizfvpcrqvok3ylfr9fo.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kroxkccu.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pqkcljgmjatgd.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 7 rules
~ ||bobbievite.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||inaccbizon.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nuzague.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||paralsmott.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||polyablatma.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||quakerondi.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||riammabduz.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||up.ousabq.tech^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||tokenpooken.vip^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||ads.jauns.lv^
+ ||analytics.xwiki.org^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bnrs.shemrec.cc^
+ ||cloudy-verification.com^
+ ||cw32brt.vipspotflirts.life^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||gwqpmrg.vipspotflirts.life^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||kcolb.site^
+ ||magistiq.com^
+ ||pacifics.sbs^
+ ||proll.shemrec.cc^
+ ||pundr.shemrec.cc^
+ ||robinjsb.sbs^
+ ||service-expedition-relay.com^
+ ||solanavolumebot.pro^
+ ||yuhuan.cc^

! [1Hosts (Xtra)] Removed: 1 | Moved: 9 | Added: 1
- ||vae.yooroocrio.com.ru^
! Moved to HaGeZi's Pro++ Blocklist: 9 rules
~ ||catlanguage.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||commonwealthgroovemadam.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||infrafood.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jgeknscotmnqytx.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||koqsevfxluvera.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||npvuflpqvijtjms.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||sudsybawl.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||syscsrv.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ttvwrtlaa.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.lwczflwovk.my^

! [HaGeZi's Threat Intelligence Feeds] Removed: 11 | Moved: 21 | Added: 118
- ||alertreminder.quest^
- ||bisexualsporn.com^
- ||distribution-whale.live^
- ||elephantpassresort.com^
- ||facebook-authentication.secure-datalink.org^
- ||gaypassslut.com^
- ||m.mmmm5115.com^
- ||najipars.com^
- ||paying-zi.vip^
- ||polatlidar.click^
- ||sleep.yooroocrio.com.ru^
! Moved to HaGeZi's Pro++ Blocklist: 18 rules
~ ||chuguadventures.co.tz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||coverxyzer.su^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||google-finance-aibot.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||io-en-us.host^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||io-en-us.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||io-en-us.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||io-en-us.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ivfun-migration.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||lhyuperliquidx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mullanyauricvista.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||padre-pump.fun^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||phantom-finance-app.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||register-brevis.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||setadventcalendar.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||waxpilusd.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xkqdkn.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||yieldera.fun^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zilliqastake.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||helpdps.space^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 2 rules
~ ||dana-paylattersxk.gladglownew.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||danaa-iindonesiaa.rzmi.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||1.qq8875.online^
+ ||10.qq8875.online^
+ ||2.qq8875.online^
+ ||3.qq8875.online^
+ ||4.qq8875.online^
+ ||5.qq8875.online^
+ ||6.qq8875.online^
+ ||7.qq8875.online^
+ ||8.qq8875.online^
+ ||9.qq8875.online^
+ ||adfs.vdjhrr.de^
+ ||ahorcado.sbs^
+ ||apex.sushi-cc.lol^
+ ||barandis.sbs^
+ ||boviras.com^
+ ||breveis.xyz^
+ ||disperstockspip.net^
+ ||dofuspoulesnoobs.com^
+ ||doggrooming.uk.com^
+ ||dtk.uk.com^
+ ||ferallmont.com^
+ ||firstcall.eu.com^
+ ||fornyelse-sundhedskort-net.com^
+ ||franchise.uk.net^
