! =========================================================================
! sleepy list diff report: 2026-02-13 02:06:18
! =========================================================================

! SUMMARY: Added 1738 | Removed 1041 | Moved 291
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 136 | Moved: 33 | Added: 337
- ||4949.fun^
- ||5g-statement-freedom-login.com^
- ||7786767.cyou^
- ||accountcore.online^
- ||agency-accorusers.website^
- ||alert-secure.com^
- ||alfalah-verification.online^
- ||allmynewlnc0menew26.online^
- ||alphawealth.ink^
- ||apexsecurefunds.online^
- ||appfolio.space^
- ||asianvpn.site^
- ||aslamdental.online^
- ||aspooeol.com^
- ||axledrift.site^
- ||backupsetings.online^
- ||beachknfr.com^
- ||belarondo.store^
- ||bellfieldkitchen.site^
- ||bluehost-control.online^
- ||bradecoacessoportalmaster.store^
- ||bradescopontos.online^
- ||bradescportalnetmasterbr.online^
- ||brandlyinvite.com^
- ||bripath.site^
- ||buffloa.com^
- ||calldorian.site^
- ||carboncruze.site^
- ||clearame.site^
- ||clientcaseportal.cloud^
- ||commercesproxy.store^
- ||connects2.digital^
- ||coookingspiral.site^
- ||croaven.site^
- ||curororaso.com^
- ||datonboard.com^
- ||declaracao-pendencia.site^
- ||designersuit.online^
- ||devdootvanarsena.org^
- ||digitalslinternational.website^
- ||duyd.top^
- ||ebclm.site^
- ||empresas-bankinter-eu.com^
- ||epol.info^
- ||es-sigu-dls.cyou^
- ||esl-org-fraudalerts1.sbs^
- ||events-safemoon.fun^
- ||evostak.site^
- ||fidelitysafetyga.one^
- ||fidelitysafetygi.one^
- ||fidelitysafetygj.one^
- ||fidelityworkplaceff.one^
- ||findl-positlon.click^
- ||fluentra.space^
- ||folhaeauditoria.com^
- ||fuelriot.site^
- ||fulfillment-canadapost.com^
- ||govservicesonlinesecure.com^
- ||hctractri.help^
- ||headphoness.site^
- ||hjqcdrpvmfoqs.com^
- ||holiganbelt1971.com^
- ||id954218.sbs^
- ||iivx-adguard.sbs^
- ||incontactmil.sbs^
- ||incubeta-brandlab.com^
- ||ingresoahoranuevis.xyz^
- ||j283i.xyz^
- ||jflybugh.com^
- ||kontodkb.com^
- ||liberaracessonetempresa.online^
- ||localdatingfun.fun^
- ||localfunmatches.fun^
- ||log-in-access-portal.com^
- ||lookup-f27482.com^
- ||lost-sub.xyz^
- ||lunaforgehub.store^
- ||m-jojobet1223.com^
- ||masterjstorage.store^
- ||mediasync.world^
- ||meetdatingclub.fun^
- ||meetlocalsingles.fun^
- ||meetnewpeople.fun^
- ||meritking11439.com^
- ||meuspontosfacil.online^
- ||monitoring-center.pages.dev^
- ||mytravelporthub.online^
- ||netempresasonline.site^
- ||nettlis.sbs^
- ||nitrocrest.site^
- ||norline.site^
- ||omega-shop.site^
- ||openmonvero.site^
- ||openvertex.site^
- ||pazujohog.com^
- ||pearl-glade.com^
- ||pixelon.site^
- ||pontosagora.xyz^
- ||portalgerencia.site^
- ||postepass.online^
- ||postnordsee.pro^
- ||ritchlepgjlnn.com^
- ||rtaete.top^
- ||rubycloud.site^
- ||saf3moon.one^
- ||safetygoogle.com^
- ||samascko.online^
- ||serha-sa.online^
- ||servicesproxyi.online^
- ||sg-prestige-watch.store^
- ||sharedpdfdoc.com^
- ||siebrdg.site^
- ||sol365-us.com^
