! =========================================================================
! sleepy list diff report: 2026-05-09 06:47:41
! =========================================================================

! SUMMARY: Added 300 | Removed 102 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||allegrolokalnie.23304.click^
- ||allegrolokalnie.99571.click^
- ||pge-ebok.auth29883.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.clone-ui-instagram-psi.vercel.app^
+ ||www.netflix-clone-blue-iota.vercel.app^
+ ||www.netflixandchill.vercel.app^

! [OISD Blocklist Big] Removed: 10 | Moved: 5 | Added: 94
- ||airsnfares.com^
- ||alebilet.99571.click^
- ||allegro.99571.click^
- ||futsal-diamant.at^
- ||info.auth29883.com^
- ||my-at.auth29883.com^
- ||olx.99571.click^
- ||psumpupsauket.com^
- ||vinted.99571.click^
- ||zvela.filegram.to^
! Moved to Phishing Army: 3 rules
~ ||builtdeco.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ingiltereruyasi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||seodefend.us^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||m.hf295.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||molikrebaumt.xyz^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||50landing.com^
+ ||99571.click^
+ ||abc.3bcs.cn^
+ ||accountsecurebnc.com^
+ ||aldi.calnora.shop^
+ ||allegrolokalnie.pl-oferta6010778.click^
+ ||allegrolokalnie.pl-ogloszenie5283997281.click^
+ ||apidocserv.1zarelin.pics^
+ ||appboxdata.5toralix.pics^
+ ||appboxdata.7toravex.pics^
+ ||assos-eu-vip.shop^
+ ||aurora-mist.com^
+ ||auth29883.com^
+ ||aytptyah.fit^
+ ||azure-gleam.com^
+ ||bafybeidvf6tytrspkd4wnvxzs23m3kjr6bfvgszbfwybmmcosl4rrhvuo4.ipfs.dweb.link^
+ ||bikepointplus.shop^
+ ||bitfoxcore.mav2lorix.pics^
+ ||bitfoxcore.mav7voren.pics^
+ ||blissful-flame.com^
+ ||booking.latin-confirmation.com^
+ ||cmdsetproc.1zarelin.pics^
+ ||cpuprosmgr.mav2lorix.pics^
+ ||cpuprosmgr.mav7voren.pics^
+ ||crimson-glow.com^
+ ||dbinstlist.1zarelin.pics^
+ ||devbitscfg.5toralix.pics^
+ ||devbitscfg.7toravex.pics^
+ ||dialkwik.in^
+ ||dnswebsrvs.mav2lorix.pics^
+ ||dnswebsrvs.mav7voren.pics^
+ ||dqooybvg.overreactuntr2ve.digital^
+ ||ecoutletstore.shop^
+ ||elektro-tim.pl^
+ ||faded-wind.com^
+ ||fittedfleece.shop^
+ ||gardenmarzenia.shop^
+ ||gardenprzygoda.shop^
+ ||getcfghubs.qen3larex.pics^
+ ||getcfghubs.qen9vorel.pics^
+ ||gleam-shadow.com^
+ ||haudol.world^
+ ||hidden-arc.com^
+ ||hotfixpack.qen3larex.pics^
+ ||hotfixpack.qen9vorel.pics^
+ ||hufugu.info^
+ ||ido568142.top^
+ ||ipnodeclis.qen3larex.pics^
+ ||ipnodeclis.qen9vorel.pics^
+ ||lianagomes.com.br^
+ ||lucid-thorn.com^
+ ||mail12.dumblewave.top^
+ ||metaltscfg.1zarelin.pics^
+ ||netapiprot.5toralix.pics^
+ ||netapiprot.7toravex.pics^
+ ||nyd22.com^
+ ||oferta-3743-pl.shop^
+ ||oferta-8499-pl.shop^
+ ||opsmgrsvcs.mav2lorix.pics^
+ ||opsmgrsvcs.mav7voren.pics^
+ ||osbasesyst.1zarelin.pics^
+ ||paste.sensio.no^
+ ||pearly-stream.com^
+ ||pyfqahb.fit^
+ ||pyqtqfa.fit^
+ ||pytqafg.fit^
+ ||qaftpya.fit^
+ ||qwpqpdo.com^
+ ||rare-spark.com^
+ ||rowerpluszone.shop^
+ ||shady-veil.com^
+ ||skyvpnnode.1zarelin.pics^
+ ||srvhubnode.5toralix.pics^
+ ||srvhubnode.7toravex.pics^
+ ||srvlogview.5toralix.pics^
+ ||srvlogview.7toravex.pics^
+ ||sshbinpath.qen9vorel.pics^
+ ||sslkeybase.qen3larex.pics^
+ ||sslkeybase.qen9vorel.pics^
+ ||sweetheels.shop^
+ ||tmpdirsets.qen9vorel.pics^
+ ||topsvcutil.mav2lorix.pics^
+ ||tpyqtqh.fit^
+ ||twilight-flash.com^
+ ||updatedserverrr.io^
+ ||vinted.veriforder-account.click^
+ ||vpsrunproc.mav2lorix.pics^
+ ||vpsrunproc.mav7voren.pics^
+ ||webcdnstat.5toralix.pics^
+ ||webcdnstat.7toravex.pics^
+ ||wmail.dsdmpu.gov.za^
+ ||wqwqwqpdo.com^
+ ||yqtqafa.fit^
+ ||zanloriane.shop^

! [Phishing Army] Removed: 67 | Moved: 5 | Added: 53
- ||1234099.shop^
- ||345bet.cyou^
- ||77play.cyou^
- ||89kq.top^
- ||allegro-lokalnie.pl-oferta52131269.icu^
- ||analytiicc.xyz^
- ||astralport0astralport.sbs^
- ||astralport16chronowave.sbs^
- ||bwh-hotelgroup-reservation4123657.com^
- ||bytezone015neonworld.sbs^
- ||bytezone651megafusion.sbs^
- ||chronowave807stormlight.sbs^
- ||chronowave94bytezone.sbs^
- ||crystalcore09galaxynet.sbs^
- ||cyberpulse349orbitshift.sbs^
- ||digitalnova035stormlight.sbs^
- ||digitalnova105astralport.sbs^
- ||digitalnova6cyberpulse.sbs^
- ||elixirix.online^
- ||emaildrivex.click^
- ||ferandio9.top^
- ||fluxunity0silverpath.sbs^
- ||fluxunity39starforge.sbs^
- ||fluxunity43galaxynet.sbs^
- ||focusnetworking.site^
- ||framefit.top^
- ||glevi.store^
- ||glovea.online^
- ||glowfito.shop^
- ||infinityeclipse.top^
- ||infinitymatrix.top^
- ||infinityodyssey.top^
- ||infinitypulse.top^
- ||infinityvertex.top^
- ||infinityzenith.top^
- ||jinsswpv.top^
- ||kasneb.or.ke^
- ||kejocaa.com^
- ||laospro-ling99.store^
- ||licuttingtools.shop^
- ||lupexismax-app.net^
- ||neonworld59titanline.sbs^
- ||neonworld67novaengine.sbs^
- ||neonworld85pulsarforge.sbs^
- ||novaengine04vectorprime.sbs^
- ||novaengine070megafusion.sbs^
- ||novaengine35novaengine.sbs^
- ||orbitshift017neonworld.sbs^
- ||orbitshift3chronowave.sbs^
- ||orbitshift542astralport.sbs^
- ||pl-oferta5372.icu^
- ||pl-oferta752437.cyou^
- ||qemacyy.com^
- ||runrayz.click^
- ||saibacas.top^
- ||sboclubs.site^
- ||silverpath594pulsarforge.sbs^
- ||slotroyal01.online^
- ||starforge062silverpath.sbs^
- ||stormlight318stormlight.sbs^
- ||stormlight4crystalcore.sbs^
- ||titanline235novaengine.sbs^
- ||titanline2hypercloud.sbs^
- ||titanline81digitalnova.sbs^
- ||toptrendnews1611.ru^
- ||trendylabportal.space^
- ||vectorprime527neonworld.sbs^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||2juyw6.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bnflicr.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||deniz.hizmetleri.seninle.hizmetlerimizdensfasfas.life^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wbxmap.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||web.mufgbkjp.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||23304.click^
+ ||akkedis3.co.za^
+ ||aktifkaanpaylaterr4.gyct.my.id^
+ ||bclubs.vip^
+ ||brt.rxytma.help^
+ ||cfrnfaptmttoduy.com^
+ ||coinbasesupport-s.us^
+ ||cors.zme.ink^
+ ||dcqxqqx.dumzv.cn^
+ ||discreetencryption.com^
+ ||dlvryxpresssf.novaria.vu^
+ ||downshow.net^
+ ||dpd.dranketio.cyou^
+ ||dpd.nremotali.cyou^
+ ||dpd.potvrdanarudzbe9842564.shop^
+ ||dpd.salvokemi.club^
+ ||dpd.telvaromi.club^
+ ||dpd.ulvornati.club^
+ ||dpdlocacd.top^
+ ||dpdlocacp.cyou^
+ ||dpdlocacp.shop^
+ ||dpdlocacx.top^
+ ||dpdlocavd.shop^
+ ||dpdlocavj.cyou^
+ ||dpdlocaxw.cyou^
+ ||dpdlocaxz.top^
+ ||finance98-consequatur83.pro^
+ ||findmyloctione.art^
+ ||h5.upholdusdt.lol^
+ ||helpdesk.mindcypress.com^
+ ||ithelptoday.net^
+ ||member022.business-ad-agency.com^
+ ||member023.business-ad-agency.com^
+ ||member24.ad-agency-meta.com^
+ ||meta-application.agency-manager-support.com^
+ ||meta-confirmed.agency-manager-support.com^
+ ||meta-credit.agency-manager-support.com^
+ ||meta-debit.agency-manager-support.com^
+ ||meta-manager.agency-manager-support.com^
+ ||meta-team.agency-manager-support.com^
+ ||nguonnhachinhchu.vn^
+ ||oxlpol-kimi4.b2qfhh.casa^
+ ||pub-98171fb74e394b6981f9979f83978273.r2.dev^
+ ||pub-cd5b042285c84ce8a783fcefea34b32e.r2.dev^
+ ||radianceinsurance.in^
+ ||rexvulon.online^
+ ||s.team-jl.cc^
+ ||s.teams-lz.com^
+ ||spacebank.us^
+ ||store.workshopscommunitybeta.com^
+ ||store.workshopscommunityview.com^
+ ||w.slgggg.com^
+ ||wacowonda.de^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 43
+ ||0dy3evz6x.com^
+ ||34uirxnb64bygmjzxnrve4.rest^
+ ||35464e1unkgih8e6ic.rest^
+ ||570dad652f.com^
+ ||abbohtab.in^
+ ||awlfobvoraxpl.online^
+ ||cheeperrebring.cyou^
+ ||chwedwbnthnzc.website^
+ ||congruedupoxidize.cyou^
+ ||creasotgowans.shop^
+ ||cwzkatxjqgeyz.space^
+ ||dpeqsufixhtbg.online^
+ ||etfwaxrlolqr.com^
+ ||evidence20.com^
+ ||fuswrjxy.com^
+ ||fzwduzygfqwes.space^
+ ||ibqwdlokvqolv.website^
+ ||jkcoydrnywyjg.space^
+ ||jlgzhmabuztwy.site^
+ ||kaolineunheler.shop^
+ ||ledlpcotdwpub.website^
+ ||leggyenglishdemonstration.com^
+ ||lieusreredosanack.cyou^
+ ||ligature73.top^
+ ||lininsaurist.cyou^
+ ||nlgdpqrjcxh.com^
+ ||normalphysics.com^
+ ||nqrpjkvhrcttt.space^
+ ||nvswlhkcacwvn.online^
+ ||ocrfutxin.in^
+ ||odayclqzvlgvw.website^
+ ||ptosesveg.com^
+ ||qiey8zrxz.com^
+ ||qnywphp.forum^
+ ||rdgck4jo4.com^
+ ||rnsjhswfssfva.website^
+ ||simpnappy.cyou^
+ ||sinhcursed.com^
+ ||soniouchopped.cyou^
+ ||tracedkenos.cyou^
+ ||vvfmrqnivrm.com^
+ ||xueygybqwiaode.com^
+ ||zufasbhzijysh.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 5 | Moved: 0 | Added: 1
- ||178.248.3.202.ll.sta.mana.pf^
- ||afrikanddos.xyz^
- ||draw.treetrauma.com^
- ||knfdoiojogneronifdionfldg.pw^
- ||static.3001.net^
+ ||179.248.3.202.ll.sta.mana.pf^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 15 | Moved: 0 | Added: 97
- ||80521743.xyz^
- ||app-fengniaoesports.com^
- ||baidoucc.com^
- ||cadastroempresanet.online^
- ||clone-ui-instagram-psi.vercel.app^
- ||dpdlocajw.top^
- ||f-note.com^
- ||mondlalrelayapp.com^
- ||mtrcprs.pro^
- ||netflix-clone-blue-iota.vercel.app^
- ||netflixandchill.vercel.app^
- ||nmnqywf.cn^
- ||oxsiq.top^
- ||wwwfullcopco.lol^
- ||xapres.lol^
+ ||19l-o819ke4y8liuqplr.s3.eu-central-2.amazonaws.com^
+ ||abdul-manandev.github.io^
+ ||abhishekgupta94.github.io^
+ ||aicc108-demo.pages.dev^
+ ||aikjotsood-tech.github.io^
+ ||alokanand5438-star.github.io^
+ ||amazon-clone-zeta-bice.vercel.app^
+ ||amazonclone-steel-two.vercel.app^
+ ||anjinalluri1029.github.io^
+ ||arunshivhare.github.io^
+ ||asadullahdeveloper7.github.io^
+ ||atharv28112004.github.io^
+ ||att-bills.pages.dev^
+ ||booking-clone-neon.vercel.app^
+ ||casaslotesespeciais05.vercel.app^
+ ||chaitanya-suddamalla.github.io^
+ ||cloud-ledgerlive.pages.dev^
+ ||comtamsabichuongsiungonn.pages.dev^
+ ||customer-sp-brantison1.pages.dev^
+ ||customer-sp-hernandespule.pages.dev^
+ ||deepshikhapal1608-bot.github.io^
+ ||easy-bank-beta.vercel.app^
+ ||easy-bank-rho.vercel.app^
+ ||easybank-landing-page-akashsharma.vercel.app^
+ ||effective-fishstick-hazel.vercel.app^
+ ||en-ledger-live-ion.pages.dev^
+ ||ent-klingshirnmadeline.pages.dev^
+ ||eric-567249-brown.pages.dev^
+ ||facebooklogin12732771.github.io^
+ ||fahmida-urmi.github.io^
+ ||fedextrackcheque.vercel.app^
+ ||gauravdesai21.github.io^
+ ||greduddos-foillixau-f2d179.pages.dev^
+ ||grp-atoiner-kalev.pages.dev^
+ ||guas385-houtian-vm.pages.dev^
+ ||historic-ai.github.io^
+ ||hitesh262000.github.io^
+ ||hm-utter-twist-zinnia-gavel.s3.sa-east-1.amazonaws.com^
+ ||honey-joe.github.io^
+ ||hongocha-mytam-dongnhi.pages.dev^
+ ||hughssherika896572396.pages.dev^
+ ||huqxs-hqbv-6r1l.467908b25f25758e1432524e.workers.dev^
+ ||karthikeyan7333.github.io^
+ ||keerthanakumar76.github.io^
+ ||kevinbhatta.github.io^
+ ||khushikumari-6228.github.io^
+ ||kishore1803.github.io^
+ ||krishnajain-dev.github.io^
+ ||krishnajainextra.github.io^
+ ||ledger-academy-oficial.webflow.io^
+ ||ledhfj-jihghjg.pages.dev^
+ ||login-ledgger-load-io-ios.vercel.app^
+ ||marirsil.github.io^
+ ||mauggz.github.io^
+ ||metamask-docs-75whfqyq4-consensys-ddffed67.vercel.app^
+ ||metamask-docs-p13jojaa8-consensys-ddffed67.vercel.app^
+ ||naveshwar2123.github.io^
+ ||ndx-logn-en.pages.dev^
+ ||netlfix-clone-b5f18.web.app^
+ ||nextairbnbclone.vercel.app^
+ ||nidhi-2627.github.io^
+ ||nishithanagari.github.io^
+ ||oixjajs-c5aqdpcab4fscccp.z03.azurefd.net^
+ ||okaidokinet.xsrv.jp^
+ ||omineline228282199.sfo2.digitaloceanspaces.com^
+ ||paleptonov.github.io^
+ ||prashantgoit.github.io^
+ ||pratik-mahamuni17.github.io^
+ ||project-fake-clone.vercel.app^
+ ||ramudu25.github.io^
+ ||redirectedjo.b-cdn.net^
+ ||rirucesubu.z1.web.core.windows.net^
+ ||sanahameed92.github.io^
+ ||shivam-purve.github.io^
+ ||shppee-oficialbrasil.vercel.app^
+ ||shruman07.github.io^
+ ||singhanmol1866web.github.io^
+ ||small-shadow-6abd.tieuhangam.workers.dev^
+ ||sobreporlimites.s3.us-east-005.backblazeb2.com^
+ ||steh-cpu.github.io^
+ ||sucursal-svp.vercel.app^
+ ||support-wallet-ledger-live-login-cd-five.vercel.app^
+ ||sym0re.github.io^
+ ||tasknode-syncpoint.pages.dev^
+ ||tessera-trace-ab.s3.ap-southeast-2.amazonaws.com^
+ ||trzr354tyyt54.curly-mountain-67f8.workers.dev^
