! =========================================================================
! sleepy list diff report: 2026-02-10 19:03:50
! =========================================================================

! SUMMARY: Added 4262 | Removed 1287 | Moved 346
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 156 | Moved: 40 | Added: 807
- ||1c3139f0ca.com^
- ||7d909fb540.com^
- ||900f44159b.com^
- ||97056d3dd4.com^
- ||aeroalliance.app^
- ||alnaban.com^
- ||amasonderpaletten.com^
- ||analysis-apple.com^
- ||angleoneportal.sbs^
- ||annikauncensored.com^
- ||aoov.run^
- ||app-whatsapp-com.com^
- ||apple-village.com^
- ||bboiicoroti.online^
- ||benz68.com^
- ||bgqdxu.online^
- ||bgses.top^
- ||bksanb.homes^
- ||bratz-uae.com^
- ||bytkao.online^
- ||cheapestoffice.com^
- ||clearmory.com^
- ||cloudbedshotels.group^
- ||cnic-probe-aws-asia-tokyo-live-1770591601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770591901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770594301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770595802.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770592501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770593702.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770594601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770591301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770592801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770593101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770594001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770592201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770593401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770595202.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770595501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770594901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770596101.xyz^
- ||crystallfurniture.com^
- ||d1.zhuangxiu6.com^
- ||datinghorizon.xyz^
- ||db-gups.com^
- ||delivery51.ru^
- ||device-locating.live^
- ||dileveryhome.com^
- ||easycash2.com^
- ||ejtyazplus.com^
- ||etco.top^
- ||etcr.top^
- ||etcs.top^
- ||etihadguestmiles.com^
- ||event-badbunny.fun^
- ||events-opal.fun^
- ||exodes-log-wholate.gitbook.io^
- ||fincenlllc.online^
- ||flexfet.com^
- ||flow--web.app^
- ||forgaibsc.com^
- ||form-apple.com^
- ||friendlyvoices.top^
- ||get-vault.fun^
- ||gold-web3.com^
- ||gsaoffice.com^
- ||helolstore.com^
- ||hololive-anime.shop^
- ||incubeta-group.com^
- ||incubeta-work.com^
- ||incubetapromote.com^
- ||infoproduct.sbs^
- ||iraqlove.top^
- ||irsui.site^
- ||isrwelxosf.vip^
- ||j3ew2xo22n2l180.top^
- ||jo3.org^
- ||joyous-dashboard.com^
- ||kdwjby.help^
- ||khalidalammar.cloud^
- ||kspkby.homes^
- ||lajoesa.com^
- ||laredoutei.shop^
- ||laredoutei.vip^
- ||lotei.icu^
- ||lovejunction.xyz^
- ||lp-maps-gpss.click^
- ||lumlucandle.com^
- ||markazi-shop.com^
- ||mbmasterdist.com^
- ||meme-event.fun^
- ||missbrandingoffice.com^
- ||mtune.online^
- ||mtzdya.homes^
- ||mycreativeunit.com^
- ||office-network-bridge.top^
- ||officesellingservices.com^
- ||oriaofficiel.com^
- ||oscar1-home.com^
- ||phavb.icu^
- ||pinerycondo.com^
- ||predictvirality.com^
- ||prime-verity.com^
- ||protonmemo.uno^
- ||qrl.is^
- ||qttfx.com^
- ||romamessenger.com^
- ||royaltyhillscrest.top^
- ||sarayarabian.com^
- ||search-apple.com^
- ||setrline.com^
- ||sig-docview.info^
- ||silvergb.com^
- ||slimcaseglobalservices.com^
- ||software-update-delivery.top^
- ||sol-hyperliquid.live^
- ||soulmatepath.xyz^
- ||souq-elherafyeen.com^
- ||spotflow.fun^
- ||sratynveil-app.com^
- ||sratynveil-app.net^
- ||staemccmnunity.com^
- ||suycnh.help^
- ||sweeply.run^
- ||taifa-global.com^
- ||talkloop.club^
- ||task-apple.com^
- ||themyoffice.com^
- ||ticketdetails-apple.com^
- ||tiktoksdownload.com^
- ||tjabbar.com^
- ||tradingviewwebhook.com^
- ||trevoxa.site^
- ||trexorfinance.com^
- ||trinshomeoffice.com^
- ||tryekalon.com^
- ||turbodomain102.online^
- ||twmadr.online^
- ||urgent-delivery-notice.top^
- ||usfriendzone.top^
- ||verifactivcservic.info^
- ||vervoe.org^
- ||vsauna.online^
- ||vzhzxbf.xyz^
- ||waopsk.homes^
- ||wdyzhg.homes^
- ||whatsappll.com^
- ||wrtdxg.online^
- ||wsetbw.help^
- ||wshskypro.homes^
- ||xn--dpotrapide-b7a.com^
- ||xnongoffice.com^
- ||yukpaylas.com^
- ||zdbfh.icu^
- ||zkaops.online^
- ||zoom.do^
- ||zydrtw.help^
! Moved to 1Hosts (Xtra): 16 rules
~ ||8gvfwpjtm85w7n9bempynwvi3y9jowh8.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9vgo2mybb8gi6blfrb.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bk4q6l48ptb56194e9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bpilzice7rb29c8q7q.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iwpttsmu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kjtivhkwtbe.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kjvqhmrnwjmdjvm.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||miekyydb.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pibtilbotagv.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||robinhoodshadow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||robinhoodtip.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||robinhoodtutorial.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||security.bilibili.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tecreteu.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||updatedetails.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xrmnnzu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 16 rules
~ ||alm3lmmomo.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||distrib-logisfr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||drsangitareddy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hirstbrand.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ibistopco.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||klynn-amsterdam.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lustshorts.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||masterbotmigration.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mrelay-solutions.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mycsskunds.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mygrabhub.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||polymarket-wl.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||semuabisafreelanceinndo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sweeply.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||votelist.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vvin-kliikbca.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 8 rules
~ ||cr-bncr.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fjg45dfhas.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||gfhn45gqwz.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||gifh4hmas.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||gj6msaga.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||portal-netempresa.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||thrm4asf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||w7m0d.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||1827meritking.com^
+ ||2026portalonline.site^
+ ||45kbvkfsdmcm34.sbs^
+ ||4burn.fun^
+ ||7890zrj.com^
+ ||7r9j0.icu^
+ ||88728.xyz^
+ ||88729.xyz^
+ ||88740.xyz^
+ ||88743.xyz^
+ ||88745.xyz^
+ ||88746.xyz^
+ ||88749.xyz^
+ ||88750.xyz^
+ ||88758.xyz^
+ ||90107.xyz^
+ ||91765004.xyz^
+ ||a2-protonvpn.com^
+ ||a3-protonvpn.com^
+ ||a4-protonvpn.com^
+ ||a5-protonvpn.com^
+ ||a6-protonvpn.com^
+ ||a7-protonvpn.com^
+ ||a79s.xyz^
+ ||abdrhn.space^
+ ||abv-s33.top^
+ ||acessaprincipalconvida.com^
+ ||acs-m.vip^
+ ||action-reviews.top^
+ ||actionlens.store^
+ ||activecampaigne.com^
+ ||actiwated.win^
+ ||ads.pixelfederation.com^
+ ||adsmarketingwebp13n-pa.clients6.google.com^
+ ||adsmarketingwebp13n-pa.googleapis.com^
+ ||adultvite.com^
+ ||af-whatsapp.com^
+ ||ag-connect-app.com^
+ ||aggiorna.tech^
+ ||aiba-burger.com^
+ ||ajeerqiwa.com^
+ ||akmprt.top^
+ ||aliai.school^
+ ||almondtern.pro^
+ ||aman-iqsaet.com^
+ ||americabitcoin-corp.com^
+ ||analytics.lubriderm.com.mx^
+ ||analytics.message.ch^
+ ||anwar-almodon.com^
+ ||aoqdxv.justtyoume.com^
+ ||apartiooc.com^
+ ||applell.net^
+ ||aprotonclicksit.com^
+ ||aprotonmail.com^
+ ||aprovandodireto.com^
+ ||apy.vision^
+ ||arfragrances.asia^
+ ||ariifadlmona.com^
+ ||aspire-collab.com^
+ ||aspire-comms.com^
+ ||aspirecreator.com^
+ ||ass.net^
+ ||asuhgva.com^
+ ||atendeclientebonifcado.click^
+ ||atendeclientebonifcado.digital^
+ ||atendeclientebonifcado.info^
+ ||atendeclientebonifcado.live^
+ ||atendeclientebonifcados.click^
+ ||atendeclientebonifcados.live^
+ ||atualizardadosempresarial.com^
+ ||avagoshop.com^
+ ||awfullyneutralsunbeam.shop^
+ ||axel.build^
+ ||aya-museum-tickets.com^
+ ||b246w.xyz^
+ ||baccredomasp.help^
+ ||baccredomatcri.top^
+ ||baccredomatscr.help^
+ ||baccredomatscr.sbs^
+ ||baccredomatscr.top^
+ ||bagchic.top^
+ ||bahcogalcia.com^
+ ||bankofamricaa.com^
+ ||baovietfinance.com^
+ ||bashbcere.online^
+ ||basicgardenarea.garden^
+ ||basicplantarea.garden^
+ ||bba-dds.cyou^
+ ||bba-dds.sbs^
+ ||bba-xzai.cyou^
+ ||bba-xzai.sbs^
+ ||bbcmaa.com^
+ ||bdfhjp.top^
+ ||beacon.adcourier.com^
+ ||bedtistay.com^
+ ||beeprotonai.in^
+ ||bgseq.com^
+ ||bhcp-adguard.sbs^
+ ||biedronka-sell.sbs^
+ ||binonce.org^
+ ||biosystem.store^
+ ||bkertg.com^
+ ||bko7pddl.com^
+ ||blackexpressvip.com^
+ ||bncr-cficr.top^
+ ||bncr-flicr.top^
+ ||boulbayrprotonmail.be^
+ ||bp8mct71pn.com^
+ ||bradescempresa.site^
+ ||bradescportalnetmasterbr.site^
+ ||bradescportalnetmasterbr.store^
+ ||brandlycompany.com^
+ ||bretho.rest^
+ ||bronzefinch.today^
+ ||btc-2x.com^
+ ||btc-2x.org^
+ ||buyproton.my^
+ ||bybitan.com^
+ ||cabinetdentaireducinquantenaire.be^
+ ||cacomodafede.org^
+ ||cad-tx.org^
