! =========================================================================
! sleepy list diff report: 2026-03-25 06:27:04
! =========================================================================

! SUMMARY: Added 440 | Removed 923 | Moved 186
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||vl.jessurcleamer.shop^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.fastnethelp.nz^

! [HaGeZi's Threat Intelligence Feeds] Removed: 6 | Moved: 0 | Added: 0
- ||demo.alertas-de-viaje.mx^
- ||equalale.cenaw.com^
- ||infinitewash.respiratoryholter.com^
- ||peripheralzgreen.cenaw.com^
- ||succefilter.respiratoryholter.com^
- ||webmail.alertas-de-viaje.mx^

! [OISD Blocklist Big] Removed: 784 | Moved: 185 | Added: 137
- ||0ooo.xyz^
- ||100nazavod-panel.pro^
- ||163c.co^
- ||163i.co^
- ||163oq.com^
- ||163qx.com^
- ||17chezhan.com^
- ||1bmoverify-secureonline.com^
- ||1clickspyclean.com^
- ||1pointdesign.com^
- ||2.5aigushi.com^
- ||23l1b.cn^
- ||27e81e00d4a66c1bb968552056ff132d.com^
- ||3bp.ru^
- ||52kuwang.cn^
- ||64057.xyz^
- ||65846fbe372a2741091b426f15ec0b6a.top^
- ||6amateure.net^
- ||7116966.com^
- ||845918t-coinbase.com^
- ||888365168.com^
- ||9955951.pillar.app^
- ||99meikang.com^
- ||99shuding.com^
- ||9f5d362ddbe946e58a6faeca56170e30.vbdxe.cn^
- ||a1rdrop.top^
- ||a85x.xyz^
- ||aaasexypics.com^
- ||aads.us^
- ||abedbudet.com^
- ||access-globalpy.com^
- ||accountblizzard.net^
- ||activate-pump.fun^
- ||addisfriend.com^
- ||admin.ads.basal.ca^
- ||advath.soytlided.xyz^
- ||aez.exalot.cc^
- ||agapov.vip^
- ||ainfinityperu.com^
- ||ak-globalcu.org^
- ||allisunasahi.com^
- ||allocation-pepeunchained.net^
- ||allocation-suilend.ink^
- ||aloparatoriuz.com^
- ||alpen-official.com^
- ||amazon85.com^
- ||aml24bot.com^
- ||amlscan.click^
- ||ams24.biz^
- ||app-mxmerchanl.icu^
- ||app-river.help^
- ||appdevmaxim.pro^
- ||aptoscommunity.io^
- ||aptosnetwork.info^
- ||apysolutions.com^
- ||aqknyozl.4qiuj.com^
- ||arbitrage-russia.live^
- ||atorels.com^
- ||att.kgeyu.cc^
- ||att.tyrrellanalytics.com^
- ||attfiberlubbock.com^
- ||au-priz.info^
- ||aus-go.live^
- ||authfacebook.hb.gwfaoli.com^
- ||automated-ledger-transaction-check.com^
- ||autosalonswfl.com^
- ||aweeee2.today^
- ||b249v.xyz^
- ||b2b-carvana.com^
- ||b3fe7f583c39026f06ccaaf5d7a26322.com^
- ||backpack.exchenge.ink^
- ||bailax.com^
- ||bananza.vip^
- ||bancaprovincia.gl-assurance.com^
- ||bantuan-dana.layanan-resmii.biz.id^
- ||barbiemobi.cn^
- ||based-bretts.com^
- ||basedapp.vip^
- ||baskets-mandatory-paradise-cases.trycloudflare.com^
- ||baytron.cloud^
- ||bclubcc.com^
- ||bcspin.us^
- ||beamex.cc^
- ||bebeku.com^
- ||berachaindrops.com^
- ||beraichain.com^
- ||berscan.com^
- ||bestillingsdetaljer.com^
- ||betjoy.pro^
- ||betlinex.com^
- ||betokon.cc^
- ||bhohreatz.com^
- ||bimnodstz.com^
- ||binance-usdt.org^
- ||bingxinvestments.com^
- ||bitexave.com^
