! =========================================================================
! sleepy list diff report: 2026-01-10 06:29:47
! =========================================================================

! SUMMARY: Added 1983 | Removed 677 | Moved 440
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 61 | Moved: 14 | Added: 323
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||bnrs.shemrec.cc^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||e49e0b120ad5.cndsdsva.top^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||gwqpmrg.vipspotflirts.life^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||pacifics.sbs^
- ||parmfarm.com^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||yuhuan.cc^
! Moved to 1Hosts (Xtra): 1 rules
~ ||iwhaustaih.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 1 rules
~ ||pjdhgewwsjipca.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 10 rules
~ ||6890540.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||b235r.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ber3x.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cdn-objects.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||credisponivel.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dhi-relivraison.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kucoin-io.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||logistikstandortlieferung.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||poolbear.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||toshihikoshibuya.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 2 rules
~ ||a7b5um.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||as34gtra.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||1win-casinos.fr^
+ ||59557com.yuhuan.cc^
+ ||84698.xyz^
+ ||84705.xyz^
+ ||8609.cc^
+ ||9415.cc^
+ ||ads.umgrade.com^
+ ||ads.url62.cloud^
+ ||alexander-casino-en-ligne.fr^
+ ||ally-spin-casino.fr^
+ ||arashopping.info^
+ ||bantu-cash.fr^
+ ||bassbetcasinos.fr^
+ ||bctnodv.top^
+ ||bdmbetfr.fr^
+ ||bdmbets-casino.fr^
+ ||betclic-casino.fr^
+ ||betify-casino-en-ligne.fr^
+ ||brunomars.fr^
+ ||bureaufiscal.fr^
+ ||casino-casombie.fr^
+ ||casino-divaspin.fr^
