! =========================================================================
! sleepy list diff report: 2026-03-06 18:14:55
! =========================================================================

! SUMMARY: Added 8177 | Removed 5830 | Moved 10145
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 23 | Moved: 7893 | Added: 3402
- ||1kb.link^
- ||ccaoi.in^
- ||ceodw.com^
- ||cold-eu-agl-1.gofile.io^
- ||cvs.flir.com^
- ||easyplatform.net^
- ||estilmenut.com^
- ||imagedelivery.net^
- ||install-game.com^
- ||klook.com^
- ||myquicksearch.com^
- ||nrjbow.juustyoume.net^
- ||objectsgteau.com^
- ||orzwlw.com^
- ||pypmphilly.org^
- ||rl-watch-outletclear.shop^
- ||shoppingshadow.com^
- ||strongarchzu.com^
- ||track.service.jmrrigation.com^
- ||tracking.gusclicks.com^
- ||userscss.top^
- ||wosoft.ru^
- ||wral.com^
! Moved to 1Hosts (Xtra): 75 rules
~ ||29jmz4nn17fn1pwt348lg4f2zo.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||35cwujfitvhwmcfm.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6yd.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||713mtauburnctcolumbusoh43085.st^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||82067251a6.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adacibrvciq.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aidennagib.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alli-ai.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||allshoppinghub.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||androidweblog.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||animalfootprints.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arrszifah.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||asgsumnhybak.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bestfungamestoday.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bestmatchproduce.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bestsexyblog.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bosoner.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coinsearch.cash^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conventservingtwister.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||danexxx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||discoverthebest.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fa-etbx-saasfaprod1.fa.ocs.oraclecloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||financeinfonow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||findresultsnow.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||functions.yandexcloud.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||garantidopravoce.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||globalsnn3-new.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||haqacdoqba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hfxhovbvjnc.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||innovativemetrics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jean-patrique.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kazak.fm^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kyrquufnxuwwy.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lanfw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lasiusokro.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||locadados.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||madserver.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||martin-way-six.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mcadqddmvvndcfm.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||microservice-update-s1-bucket.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||muitolindoisso.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mukg44y95xr3u948yflbn.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||my-smart-house1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mycounter.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||n1hnyfepqq3h3bnxkjbf.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nmcvlehtzatkn.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nossaquemaravilhoso.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ofbxmuwzecab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ogsxhebkyx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ohxwdebvztdnf.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||olhequedemais.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pdfsparkware.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pleasedontbuy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||polystore9-servicebucket.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pph-server.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qgmsqysuzocem.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||quemchegarprimeiro.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rbptt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rmrzeaafyxwsq.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||searchresultsdelivery.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sheaszadjsu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smartshopsearch.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||suacidadaniaitaliana.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||talkwithwebvisitors.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||topanasex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||topresultsfast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||towercanarias.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tqohvjbzxbgti.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vhyeymvgvjulz.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika55.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika57.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika58.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xvxtjhpzvohmy.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yourfilms.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yqxefvbvpeeiu.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 23 rules
~ ||alsbxyrahfjia.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aurelia-il.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cafscvahbwxcq.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||colnaagwmayxb.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cuqrrcexmfscm.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dljyvdvntzbyp.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dwuoyyqoirybk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fmqhlqxbdfkfi.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fwdhjxbvditdp.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fzhrqpmwscqow.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gajseglfqalrl.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ghomxwhknftei.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hrmxvuplbzpis.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||icznvrmvgiaes.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||julvpwohwlmgb.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jycjkafbmpgoo.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kyhloeleolvel.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ljoobpixwejys.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nhldzfyhzsgcx.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nmcjossjblbhx.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nteukwvyegggr.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qqhyzncfsiqvt.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ughqufpzkgwen.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 104 rules
~ ||airgorilla.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||alnoof.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||apricot.co.im^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||aupaydayloans.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||ayto-torrijos.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||batastoto.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||betfury.ai^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||calorique.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||canakcihaber.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||cardplayer.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||casinobuenosaires.com.ar^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||cibenew.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||cugh2023.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||datasciencecongress.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||dclottery.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||debet.cx^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||decentralisation-niger.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||delikun.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||desktopia.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||detnovel.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||detskabolnica.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||dominiquesweets.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||domino4dgas.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||dranitasands.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||edmconcretecontractors.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||effexor.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||envisioningcards.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||eptexasautocollision.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||evopromoevent.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||excelbet.ro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||eyeonearth.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||fazendadatoca.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||feedelbistro.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||flohome.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||floonet.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||galottery.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||gemwin.my^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||giangcafehanoi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||globalpride2020.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||gudanghoki.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||gueropdx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||hackthefashion.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||haileysteele.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||haywin.ac^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||historyofgreekfood.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||hitclub.bi^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||hkpools1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||hokislot88.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
