! =========================================================================
! sleepy list diff report: 2026-05-04 18:36:59
! =========================================================================

! SUMMARY: Added 1834 | Removed 9841 | Moved 681
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 186 | Moved: 0 | Added: 1
- ||adknv.gaysweekend.com^
- ||anann.datemyss.com^
- ||aoalek.romanceafair.net^
- ||aoarlv.satlsfyingdates.net^
- ||aojrqq.onllylovedating.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvog.satlsfyingdates.net^
- ||aoodrb.gaysweekend.com^
- ||aorkew.onllylovedating.com^
- ||aovaaq.dreamgirlfor.net^
- ||api.exmo.club^
- ||beblqo.specialdate.net^
- ||bexzed.datiingvibe.com^
- ||bggndo.talk2online.com^
- ||bgjkam.lmpresivedates.net^
- ||bgkqzz.dattes4u.com^
- ||bgqoeq.boyloveers.com^
- ||bgqvwj.satlsfyingdates.net^
- ||bill.remote-otp.com^
- ||bqwsxft.ekftei2weudt.info^
- ||comgrkbqd.emotiondale.com^
- ||comkeojbm.emotiondale.com^
- ||comnkzgr.emotiondale.com^
- ||consegna.fast-shipping.it^
- ||ddbana.onllnefllms.net^
- ||ddkbae.talkonlinee.com^
- ||ddrodv.emotiondale.com^
- ||dewis.h1.ru^
- ||dgaglj.datingkisss.com^
- ||dgjlzj.datiingcorner.com^
- ||dgjlzj.needyoudate.com^
- ||dgnwlj.talk2online.com^
- ||dgokwm.onllylovedating.com^
- ||dgvvow.gaysweekend.com^
- ||dgwjmx.amuerllove.com^
- ||dgxgqn.datingkisss.com^
- ||ds.obmenvsemfiles.net^
- ||ejoeg.lmpresivedates.net^
- ||eljxnw.datingkisss.com^
- ||elvxxv.onllylovedating.com^
- ||elwvzx.emotiondale.com^
- ||elxvdz.onllnefllms.net^
- ||gmkxq.lmpresivedates.net^
- ||greldv.onllylovedating.com^
- ||grjvqa.talkonlinee.com^
- ||grkbqd.emotiondale.com^
- ||grkjgd.datemyss.com^
- ||grnvok.soullmatevile.com^
- ||grxje.emotiondale.com^
- ||image.adser.top^
- ||img.gtorrent.cc^
- ||jbvng.emotiondale.com^
- ||jnawnn.emotiondale.com^
- ||jnjemn.specialdate.net^
- ||jnmbmw.lmpresivedates.net^
- ||jnnqeo.amuerllove.com^
- ||jqzve.gaysweekend.com^
- ||kekoxe.fortuitouslucks.net^
- ||keojbm.emotiondale.com^
- ||keomxw.fortuitouslucks.net^
- ||keonrm.dreamiova.com^
- ||keonrm.swetydating.com^
- ||kereva.datingkisss.com^
- ||kerjwo.gaysweekend.com^
- ||kervqb.startlovedating.com^
- ||kglwea.startlovedating.com^
- ||kgwrbg.talkonlinee.com^
- ||kmjol.emotiondale.com^
- ||kvjko.lmpresivedates.net^
- ||lldoda.dreamgirlfor.net^
- ||llerql.dreamiova.com^
- ||llerql.swetydating.com^
- ||lljkgq.datiingvibe.com^
- ||llmebg.soullmatevile.com^
- ||llmojx.fairrylove.com^
- ||llmowx.specialdate.net^
- ||llodmz.onllylovedating.com^
- ||llozqb.boyloveers.com^
- ||llozqb.dreamiova.com^
- ||llozqb.heartmann.com^
- ||llozqb.swetydating.com^
- ||llvdjo.boyloveers.com^
- ||log.mileinfo.cc^
- ||mails.talk2online.com^
- ||mailx.goteal.io^
- ||mrvraz.startlovedating.com^
- ||mworml.loveinaiir.net^
- ||mwzjmj.datiingcorner.com^
- ||mwzjmj.needyoudate.com^
- ||nkzgr.emotiondale.com^
- ||nraode.onllylovedating.com^
- ||nrarbv.gaysweekend.com^
- ||nrarbv.loveinaiir.net^
- ||nrarbv.talkonlinee.com^
- ||nrbrea.talk2online.com^
- ||nrjbow.dattiesfree.com^
- ||nrjqwn.datingkisss.com^
- ||nrjwox.heartmann.com^
- ||nrmdmw.onllnefllms.net^
- ||nroveq.boyloveers.com^
- ||nroveq.dreamiova.com^
- ||nroveq.heartmann.com^
- ||nroveq.swetydating.com^
- ||nrwrnb.dattes4u.com^
- ||nrxngb.boyloveers.com^
- ||nvgzdz.gaysweekend.com^
- ||nxxnk.gaysweekend.com^
- ||ogjknz.datiingvibe.com^
- ||ogmrzv.datingkisss.com^
- ||ogndazuezobmzgl.datingkisss.com^
- ||ogqvoq.dreamiova.com^
- ||ogredg.fairrylove.com^
- ||ogrrlq.specialdate.net^
- ||ogrzed.soullmatevile.com^
- ||pdjmm.emotiondale.com^
- ||player.cfbu247.sbs^
- ||puter-app-icons.puter.site^
- ||qgexnn.soullmatevile.com^
- ||qglmva.fairrylove.com^
- ||qglmva.soullmatevile.com^
- ||qgombr.boyloveers.com^
- ||qgombr.heartmann.com^
- ||qgvvv.dreamgirlfor.net^
- ||qlrrj.satlsfyingdates.net^
- ||qvjglx.loveinaiir.net^
- ||qvvqbm.loveinaiir.net^
- ||qvvqbm.talkonlinee.com^
- ||rgqraq.talkonlinee.com^
- ||rndolj.dreamgirlfor.net^
- ||rnjqko.talk2online.com^
- ||rnoagl.dreamgirlfor.net^
- ||rnoxad.soullmatevile.com^
- ||rnwaee.fairrylove.com^
- ||rnwvov.loveinaiir.net^
- ||rvzqo.startlovedating.com^
- ||trezor.insure^
- ||uk19.smyorm.site^
- ||user2.nicemail.cc^
- ||v1.gtorrent.cc^
- ||vlllv.gaysweekend.com^
- ||vnaqxk.talk2online.com^
- ||vnavkj.soullmatevile.com^
- ||vndng.datiingvibe.com^
- ||vnmvlg.soullmatevile.com^
- ||vnwxkk.datiingcorner.com^
- ||vnwxkk.dattes4u.com^
- ||vxjdo.satlsfyingdates.net^
- ||vzdakg.swetydating.com^
- ||wagdon.fortuitouslucks.net^
- ||wamzmj.dreamgirlfor.net^
- ||wazanl.datingkisss.com^
- ||wazjdr.datiingvibe.com^
- ||wdkll.datiingcorner.com^
- ||wdkll.dattes4u.com^
- ||wdkll.needyoudate.com^
- ||wecvhi.ekftei2weudt.info^
- ||wejexr.romanceafair.net^
- ||well.dns.cyvexadns.online^
- ||wranl.gaysweekend.com^
- ||www.bgqdlb.loveinaiir.net^
- ||www.elqxaa.specialdate.net^
- ||www.gxalwv.specialdate.net^
- ||www.llmnxw.specialdate.net^
- ||www.qgonmn.romanceafair.net^
- ||www.zozozj.specialdate.net^
- ||xbabqw.datingkisss.com^
- ||xbareo.startlovedating.com^
- ||xbawle.onllylovedating.com^
- ||xbdolr.soullmatevile.com^
- ||xbnvda.emotiondale.com^
- ||xbvoqr.gaysweekend.com^
- ||xzbre.gaysweekend.com^
