! =========================================================================
! sleepy list diff report: 2026-02-27 12:56:34
! =========================================================================

! SUMMARY: Added 2718 | Removed 21434 | Moved 3558
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 626 | Moved: 2365 | Added: 1012
- ||147ad.com^
- ||190723-wells.com^
- ||4042311.lol^
- ||53e3ga.shop^
- ||60794.xyz^
- ||60799.xyz^
- ||60834.xyz^
- ||61002.xyz^
- ||61036.xyz^
- ||61064.xyz^
- ||61154.xyz^
- ||61157.xyz^
- ||61258.xyz^
- ||61460.xyz^
- ||61472.xyz^
- ||61500.xyz^
- ||61685.xyz^
- ||61836.xyz^
- ||61857.xyz^
- ||61926.xyz^
- ||61943.xyz^
- ||61956.xyz^
- ||61966.xyz^
- ||61977.xyz^
- ||61994.xyz^
- ||62020.xyz^
- ||62196.xyz^
- ||62205.xyz^
- ||62210.xyz^
- ||62227.xyz^
- ||62300.xyz^
- ||62386.xyz^
- ||62402.xyz^
- ||62413.xyz^
- ||62450.xyz^
- ||62451.xyz^
- ||66my.lol^
- ||77654.cc^
- ||78349754.sbs^
- ||88232.xyz^
- ||88254.xyz^
- ||88285.xyz^
- ||88336.xyz^
- ||88349.xyz^
- ||88358.xyz^
- ||88367.xyz^
- ||88378.xyz^
- ||88508.xyz^
- ||88523.xyz^
- ||9300139.vip^
- ||a0u5d8.xyz^
- ||a83r.xyz^
- ||a84v.xyz^
- ||aadhyataskhub.com^
- ||abuse-hub.com^
- ||acclaimashenrealm.shop^
- ||accservr-homeportal-info.com^
- ||acessominhaconta.com^
- ||acessosejaprincipal.com^
- ||activeqfsledger.com^
- ||adequatelylovingscorpion.shop^
- ||adliftshub.com^
- ||adrushhub.com^
- ||adtcmn.xyz^
- ||aerionnetworks.com^
- ||aevyrix.com^
- ||aevyrix.net^
- ||affectiononyx.shop^
- ||aiconnectmate.com^
- ||aide25-banquepostale.com^
- ||aihypeat.one^
- ||airfoxone.live^
- ||albbyhq735.com^
- ||albiladsa.com^
- ||alc.onl^
- ||allgoodsmart.shop^
- ||altadomus.it^
- ||amaz0n-shopcojp.com^
- ||amelicartevitale.com^
- ||androidfilecheck.com^
- ||androidswarden.com^
- ||apexwallguard.com^
- ||apixora.click^
- ||app-sicherheit.com^
- ||aprservicio.com^
- ||arquitecturaalacarta.com^
