! =========================================================================
! sleepy list diff report: 2026-03-09 06:25:47
! =========================================================================

! SUMMARY: Added 289 | Removed 88 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 35
+ ||abigaillee.shop^
+ ||adhercabla.rest^
+ ||algenannet.rest^
+ ||allegrolokalnie.902828227262298269655.click^
+ ||allegrolokalnie.pl-79498490.icu^
+ ||arrivalstybed.com^
+ ||balecipsel.com^
+ ||bellablouse.shop^
+ ||cameron-injuries-dare-sorry.trycloudflare.com^
+ ||checkminiguststay.com^
+ ||chekinfguests92319.info^
+ ||cotriimpuz.rest^
+ ||divenmoney.rest^
+ ||emerochori.rest^
+ ||eobytesystems.com^
+ ||forumanaliz.convertri.com^
+ ||franceactualites.com^
+ ||franceinforeport.com^
+ ||guestschecks39123.info^
+ ||h3av3ah.com^
+ ||hcprimetransportes.com.br^
+ ||holmesreagan.shop^
+ ||incheckguets91293.info^
+ ||indurcomen.rest^
+ ||ingrapunit.rest^
+ ||insemorato.rest^
+ ||krokpolska.com^
+ ||ochniktopstore.shop^
+ ||outliartic.rest^
+ ||pl-82727733872zamowienie82h72738388389.sbs^
+ ||pl-9272b626a01073zamowienie822l6772i819.sbs^
+ ||smithaaron.shop^
+ ||solacewp.net^
+ ||soldiaccla.rest^
+ ||uketugtrue.com^

! [Phishing Army] Removed: 65 | Moved: 0 | Added: 54
- ||allegrolokalnie.aukcja07843.sbs^
- ||allegrolokalnie.aukcjia40849922.sbs^
- ||allegrolokalnie.pl-348450045oferta.icu^
- ||allegrolokalnie.pl-58156192.icu^
- ||azogum.today^
- ||banafertio3.top^
- ||biobloist.digital^
- ||bullyindustries.com^
- ||camafana0.top^
- ||chivo.mofra.sbs^
- ||cxxxq.xyex.help^
- ||davesgarage-hotrodshop.online^
- ||dkb-kundenservice.com^
- ||eu.stanlaysstore.com^
- ||face-it-go.trust-player.com^
- ||fidelitysafetygk.one^
- ||finyoranova.icu^
- ||gorlixa.com^
- ||inxpiremedia.com^
- ||ldmnqz.top^
- ||lnpost.lfjsoooe231.icu^
- ||mondial-inforelai.com^
- ||oferta-1370225.pl^
- ||oferta-kategoria-wyprzedaz-budowlana-3.sbs^
- ||oferta937802.sbs^
- ||ol-xpaczka.lfjsoooe231.icu^
- ||olx.delivery-082cybd52-1e17-65c1-19729-9b3247d740412f.cyou^
- ||pahwos.info^
- ||peoginaferg3.top^
- ||pl-kategoria84812894778189247671.shop^
- ||pl-kategoria874874517239854621424.shop^
- ||pl-oferta12442.icu^
- ||pl-oferta164974.icu^
- ||pl-oferta329356.icu^
- ||pl-oferta483455.icu^
- ||pl-oferta53256.icu^
- ||pl-oferta614283.icu^
- ||pl-oferta6395249.sbs^
- ||pl-oferta643623.sbs^
- ||pl-oferta6846415.sbs^
- ||pl-oferta68834.top^
- ||pl-oferta753478.icu^
- ||pl-oferta9052487.sbs^
- ||pl-oferta9352867.sbs^
- ||pl-oferta938175.icu^
- ||pl-oferta992821.icu^
- ||pl-ogloszenie-879202.rest^
- ||pl-ogloszenie-905924.rest^
- ||pl-przedmiot1322366.icu^
- ||plotiofx.site^
- ||prismbadger.art^
- ||prywatna5125644.pl^
- ||qualityinvestdirect.com^
- ||remano.xyz^
- ||rirodrz.digital^
- ||telegtlbwh.shop^
- ||transport-logistique.pro^
- ||trovexianova.icu^
- ||upaneyadomafrom.icu^
- ||vayodiwneed.digital^
- ||veltravonova.icu^
- ||vip.toweb.wiki^
- ||zachshipman.shop^
- ||zepiri.xyz^
- ||zyronixnova.icu^
+ ||52eb34b0-48f1-4021-a2e0-5334f366ce44-00-wjovm0ro1nz3.riker.replit.dev^
+ ||allegro.ofer93201.club^
+ ||allstarmi.com^
+ ||artekcollection.com^
+ ||blastoffexteriors.com^
+ ||bramcastings.com^
+ ||chaoticgameplus.com^
+ ||chedall.com^
+ ||cobblestonefarmhighlandcattle.com^
+ ||comfortable-info-003123.framer.app^
+ ||domotelelectric.com^
+ ||dull-octopus-acting.shop^
+ ||electriccitybmx.com^
+ ||ethnopoliticsonline.com^
+ ||favorable-innovation-617006.framer.app^
+ ||fharefinancemortgage.com^
+ ||garagewizardirons.com^
+ ||georgiaquarium.com^
+ ||guideforthepoor.com^
+ ||hasimarikan.com^
+ ||holidayzoneindia.com^
+ ||homesingrandprairie.com^
+ ||hotelcennet.com^
+ ||inventive-psychology-650553.framer.app^
+ ||jaguarescorts.com^
+ ||jennyjaber.com^
+ ||livraison-relais-suivi.com^
+ ||loud-one-120099.framer.app^
+ ||lutongmacau.com^
+ ||marketingnowonline.com^
+ ||monespaceassurance.yuikehi.fr^
+ ||myflix-suscripcincrcom.com^
+ ||noline-yuyan.com^
+ ||numerous-days-399753.framer.app^
+ ||phoenixbg.com^
+ ||proceed839rwucj.framer.wiki^
+ ||professionalsportshandicapping.com^
+ ||salmon-charts-455829.framer.app^
+ ||serkandaglioglu.com^
+ ||shadowselite.com^
+ ||silent-consistency-323450.framer.app^
+ ||smooth-research-204306.framer.app^
+ ||softskillsolution.com^
+ ||soultrainawards.com^
+ ||spicy-fade-313814.framer.app^
+ ||suivi-relais-livraison.com^
+ ||sweetcheeksbabies.com^
+ ||therapainstore.com^
+ ||truefeatures.com^
+ ||ukmoz.com^
+ ||vistacourtreporters.com^
+ ||wheresmycape.com^
+ ||yeeunion.com^
+ ||zhw-renren.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 84
+ ||3hg6yh6h0.com^
+ ||4ng9qlkrnb6vu4poen44ox.rest^
+ ||72qv9fhgm.com^
+ ||78ooncn3bnrg9be7np7.rest^
+ ||arkosichoveredreflag.cyou^
+ ||bearinggulp.com^
+ ||billetnimkish.shop^
+ ||bnpubjzodmhew.site^
+ ||bolckrijublup.space^
+ ||bonehead49.top^
+ ||c3mldou51.com^
+ ||ccresqutyc.com^
+ ||chatotapiocoupled.cyou^
+ ||crappyepyllia.com^
+ ||ctvynhvrkocak.website^
+ ||cueafuqnoeewx.space^
+ ||decagoncorrida.com^
+ ||dulsehickway.com^
+ ||eghaailr.com^
+ ||egjdmonarrdqj.site^
+ ||epgeybaijtmwo.space^
+ ||eyeshotzygite.com^
+ ||flfazfrdjpntc.website^
+ ||frightened-half.com^
+ ||fuoeslwvxboxx.online^
+ ||gfvruowhwyeylw.com^
+ ||gqalmpybl.xyz^
+ ||hasty-friend.pro^
+ ||hnveehmeh.com^
+ ||ivsaqhgzxbcmg.website^
+ ||ixqwhvkjglcaw.online^
+ ||jfvnerukf.it.com^
+ ||kbppinjfxyazf.site^
+ ||kinnorpasang.shop^
+ ||klhhiezuiaykb.site^
+ ||kmvkkwwlluwgx.site^
+ ||ktrhklrmemarv.space^
+ ||leeziccbpknmr.space^
+ ||lkpjbr.icu^
+ ||lnbmxblofkntr.space^
+ ||masdwrbzvpevo.site^
+ ||nb5a7g5r1.com^
+ ||nhvttxjdauxir.xyz^
+ ||nmxcvnue.it.com^
+ ||notablespiritual.pro^
+ ||nwholf.icu^
+ ||ohdaqtkuvnt.in^
+ ||oocgvtlxguvxv.website^
+ ||opwitbdnfdbcm.website^
+ ||orneryspeed.pro^
+ ||ouwzgzxpxzdwy.site^
+ ||penbardtittupyotterer.cyou^
+ ||pgovikzhcfwwu.space^
+ ||pqugvqieuksbb.online^
+ ||prizersstott.shop^
+ ||pztnzqwz.icu^
+ ||qjcwjbyrlwiuk.site^
+ ||qkaadhcu.in^
+ ||rassasybritzka.com^
+ ||regularmotor.pro^
+ ||rujuvywrmskbm.space^
+ ||ruuefknmkoyjd.space^
+ ||sfjfzmlporwej.website^
+ ||sufferwalkersilliness.com^
+ ||swhzkxsvixmod.space^
+ ||sywdkudeyvldr.online^
+ ||szsduffyipdbir.com^
+ ||tapulgospoda.com^
+ ||ticftyxartuy.com^
+ ||tonsvewbbofzi.site^
+ ||twagtmmatffsy.website^
+ ||ufyxvgupbdcjv.website^
+ ||vacscefagjky.in^
+ ||vkwkvxtecxayaaa.com^
+ ||wdqnbjyfmcblu.website^
+ ||wooshedwidgets.cyou^
+ ||wptzryotgvxkk.space^
+ ||xckmiovstahqy.website^
