! =========================================================================
! sleepy list diff report: 2026-05-15 07:11:39
! =========================================================================

! SUMMARY: Added 4897 | Removed 3164 | Moved 11437
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 667 | Moved: 10767 | Added: 579
- ||0nhn7w2pmf.top^
- ||1234567890.site^
- ||17cc8.com^
- ||18re332.xyz^
- ||2026shijiebeizb.org^
- ||2b3q2x.lol^
- ||2playergames.click^
- ||35724114.xyz^
- ||3958matbet.com^
- ||4wbm3tnh9w.top^
- ||677piabet.com^
- ||822319.com^
- ||89edit.com^
- ||9570488.m06vn.cc^
- ||a2zmarts.store^
- ||aave-recover.net^
- ||ad120.hpg.com.br^
- ||ad120.paycount.com^
- ||ad121.hpg.com.br^
- ||ad121.paycount.com^
- ||ad122.hpg.com.br^
- ||ad122.paycount.com^
- ||ad123.hpg.com.br^
- ||ad123.paycount.com^
- ||ad124.hpg.com.br^
- ||ad124.paycount.com^
- ||ad125.hpg.com.br^
- ||ad125.paycount.com^
- ||ad126.hpg.com.br^
- ||ad126.paycount.com^
- ||ad127.hpg.com.br^
- ||ad127.paycount.com^
- ||ad128.hpg.com.br^
- ||ad128.paycount.com^
- ||ad129.hpg.com.br^
- ||ad129.paycount.com^
- ||ad13.hpg.com.br^
- ||ad13.paycount.com^
- ||ad130.hpg.com.br^
- ||ad130.paycount.com^
- ||ad131.hpg.com.br^
- ||ad131.paycount.com^
- ||ad132.hpg.com.br^
- ||ad132.paycount.com^
- ||ad133.hpg.com.br^
- ||ad133.paycount.com^
- ||ad134.hpg.com.br^
- ||ad134.paycount.com^
- ||ad135.hpg.com.br^
- ||ad135.paycount.com^
- ||ad136.hpg.com.br^
- ||ad136.paycount.com^
- ||ad137.hpg.com.br^
- ||ad137.paycount.com^
- ||ad138.hpg.com.br^
- ||ad138.paycount.com^
- ||ad139.hpg.com.br^
- ||ad139.paycount.com^
- ||ad14.hpg.com.br^
- ||ad14.paycount.com^
- ||ad140.hpg.com.br^
- ||ad140.paycount.com^
- ||ad141.hpg.com.br^
- ||ad141.paycount.com^
- ||ad142.hpg.com.br^
- ||ad142.paycount.com^
- ||ad143.hpg.com.br^
- ||ad143.paycount.com^
- ||ad144.hpg.com.br^
- ||ad144.paycount.com^
- ||ad145.hpg.com.br^
- ||ad145.paycount.com^
- ||ad146.hpg.com.br^
- ||ad146.paycount.com^
- ||ad147.hpg.com.br^
- ||ad147.paycount.com^
- ||ad148.hpg.com.br^
- ||ad148.paycount.com^
- ||ad149.hpg.com.br^
- ||ad149.paycount.com^
- ||ad15.hpg.com.br^
- ||ad15.paycount.com^
- ||ad150.hpg.com.br^
- ||ad150.paycount.com^
- ||ad151.hpg.com.br^
- ||ad151.paycount.com^
- ||ad152.hpg.com.br^
- ||ad152.paycount.com^
- ||ad153.hpg.com.br^
- ||ad153.paycount.com^
- ||ad154.hpg.com.br^
- ||ad154.paycount.com^
- ||ad155.hpg.com.br^
- ||ad155.paycount.com^
- ||ad156.hpg.com.br^
- ||ad156.paycount.com^
- ||ad157.hpg.com.br^
- ||ad157.paycount.com^
- ||ad158.hpg.com.br^
- ||ad158.paycount.com^
- ||ad159.hpg.com.br^
- ||ad159.paycount.com^
- ||ad16.hpg.com.br^
- ||ad16.paycount.com^
- ||ad160.hpg.com.br^
- ||ad160.paycount.com^
- ||ad161.hpg.com.br^
- ||ad161.paycount.com^
- ||ad162.hpg.com.br^
- ||ad162.paycount.com^
- ||ad163.hpg.com.br^
- ||ad163.paycount.com^
- ||ad164.hpg.com.br^
- ||ad164.paycount.com^
- ||ad165.hpg.com.br^
- ||ad165.paycount.com^
- ||ad166.hpg.com.br^
- ||ad166.paycount.com^
- ||ad167.hpg.com.br^
- ||ad167.paycount.com^
- ||ad168.hpg.com.br^
- ||ad168.paycount.com^
- ||ad169.hpg.com.br^
- ||ad169.paycount.com^
- ||ad17.hpg.com.br^
- ||ad17.paycount.com^
- ||ad170.hpg.com.br^
- ||ad170.paycount.com^
- ||ad171.hpg.com.br^
- ||ad171.paycount.com^
- ||ad172.hpg.com.br^
- ||ad172.paycount.com^
- ||ad173.hpg.com.br^
- ||ad173.paycount.com^
- ||ad174.hpg.com.br^
- ||ad174.paycount.com^
- ||ad175.hpg.com.br^
- ||ad175.paycount.com^
- ||ad176.hpg.com.br^
- ||ad176.paycount.com^
- ||ad177.hpg.com.br^
- ||ad177.paycount.com^
- ||ad178.hpg.com.br^
- ||ad178.paycount.com^
- ||ad179.hpg.com.br^
- ||ad179.paycount.com^
- ||ad18.hpg.com.br^
- ||ad18.paycount.com^
- ||ad180.hpg.com.br^
- ||ad180.paycount.com^
- ||ad181.hpg.com.br^
- ||ad181.paycount.com^
- ||ad182.hpg.com.br^
- ||ad182.paycount.com^
- ||ad183.hpg.com.br^
- ||ad183.paycount.com^
- ||ad184.hpg.com.br^
- ||ad184.paycount.com^
- ||ad185.hpg.com.br^
- ||ad185.paycount.com^
- ||ad186.hpg.com.br^
- ||ad186.paycount.com^
- ||ad187.hpg.com.br^
- ||ad187.paycount.com^
- ||ad188.hpg.com.br^
- ||ad188.paycount.com^
- ||ad189.hpg.com.br^
- ||ad189.paycount.com^
- ||ad19.hpg.com.br^
- ||ad19.paycount.com^
- ||ad190.hpg.com.br^
- ||ad190.paycount.com^
- ||ad191.hpg.com.br^
- ||ad191.paycount.com^
- ||ad192.hpg.com.br^
- ||ad192.paycount.com^
- ||ad193.hpg.com.br^
- ||ad193.paycount.com^
- ||ad194.hpg.com.br^
- ||ad194.paycount.com^
- ||ad195.hpg.com.br^
- ||ad195.paycount.com^
- ||ad196.hpg.com.br^
- ||ad196.paycount.com^
- ||ad197.hpg.com.br^
- ||ad197.paycount.com^
- ||ad198.hpg.com.br^
- ||ad198.paycount.com^
- ||ad199.hpg.com.br^
- ||ad199.paycount.com^
- ||ad2.hpg.com.br^
- ||ad2.paycount.com^
- ||ad20.hpg.com.br^
- ||ad20.paycount.com^
- ||ad200.hpg.com.br^
- ||ad200.paycount.com^
- ||ad201.hpg.com.br^
- ||ad201.paycount.com^
- ||ad202.hpg.com.br^
- ||ad202.paycount.com^
- ||ad203.hpg.com.br^
- ||ad203.paycount.com^
- ||ad204.hpg.com.br^
- ||ad204.paycount.com^
- ||ad205.hpg.com.br^
- ||ad205.paycount.com^
- ||ad206.hpg.com.br^
- ||ad206.paycount.com^
- ||ad207.hpg.com.br^
- ||ad207.paycount.com^
- ||ad208.hpg.com.br^
- ||ad208.paycount.com^
- ||ad209.hpg.com.br^
- ||ad209.paycount.com^
- ||ad21.hpg.com.br^
- ||ad21.paycount.com^
- ||ad210.hpg.com.br^
- ||ad210.paycount.com^
- ||ad211.hpg.com.br^
- ||ad211.paycount.com^
- ||ad212.hpg.com.br^
- ||ad212.paycount.com^
- ||ad213.hpg.com.br^
- ||ad213.paycount.com^
- ||ad214.hpg.com.br^
- ||ad214.paycount.com^
- ||ad215.hpg.com.br^
- ||ad215.paycount.com^
- ||ad216.hpg.com.br^
- ||ad216.paycount.com^
- ||ad217.hpg.com.br^
- ||ad217.paycount.com^
- ||ad218.hpg.com.br^
- ||ad218.paycount.com^
- ||ad219.hpg.com.br^
- ||ad219.paycount.com^
- ||ad22.hpg.com.br^
- ||ad22.paycount.com^
- ||ad220.hpg.com.br^
- ||ad220.paycount.com^
- ||ad221.hpg.com.br^
- ||ad221.paycount.com^
- ||ad222.hpg.com.br^
- ||ad222.paycount.com^
- ||ad223.hpg.com.br^
- ||ad223.paycount.com^
- ||ad224.hpg.com.br^
- ||ad224.paycount.com^
- ||ad225.hpg.com.br^
- ||ad225.paycount.com^
- ||ad226.hpg.com.br^
- ||ad226.paycount.com^
- ||ad227.hpg.com.br^
- ||ad227.paycount.com^
- ||ad228.hpg.com.br^
- ||ad228.paycount.com^
- ||ad229.hpg.com.br^
- ||ad229.paycount.com^
- ||ad23.hpg.com.br^
- ||ad23.paycount.com^
- ||ad230.hpg.com.br^
- ||ad230.paycount.com^
- ||ad231.hpg.com.br^
- ||ad231.paycount.com^
- ||ad232.hpg.com.br^
- ||ad232.paycount.com^
- ||ad233.hpg.com.br^
- ||ad233.paycount.com^
- ||ad234.hpg.com.br^
- ||ad234.paycount.com^
- ||ad235.hpg.com.br^
- ||ad235.paycount.com^
- ||ad236.hpg.com.br^
- ||ad236.paycount.com^
- ||ad237.hpg.com.br^
- ||ad237.paycount.com^
- ||ad238.hpg.com.br^
- ||ad238.paycount.com^
- ||ad239.hpg.com.br^
- ||ad239.paycount.com^
- ||ad24.hpg.com.br^
- ||ad24.paycount.com^
- ||ad240.hpg.com.br^
- ||ad240.paycount.com^
- ||ad241.hpg.com.br^
- ||ad241.paycount.com^
- ||ad242.hpg.com.br^
- ||ad242.paycount.com^
- ||ad243.hpg.com.br^
- ||ad243.paycount.com^
- ||ad244.hpg.com.br^
- ||ad244.paycount.com^
- ||ad245.hpg.com.br^
- ||ad245.paycount.com^
- ||ad246.hpg.com.br^
- ||ad246.paycount.com^
- ||ad247.hpg.com.br^
- ||ad247.paycount.com^
- ||ad248.hpg.com.br^
- ||ad248.paycount.com^
- ||ad249.hpg.com.br^
- ||ad249.paycount.com^
- ||ad25.hpg.com.br^
- ||ad25.paycount.com^
- ||ad250.hpg.com.br^
- ||ad250.paycount.com^
- ||ad251.hpg.com.br^
- ||ad251.paycount.com^
- ||ad252.hpg.com.br^
- ||ad252.paycount.com^
- ||ad253.hpg.com.br^
- ||ad253.paycount.com^
- ||ad254.hpg.com.br^
- ||ad254.paycount.com^
- ||ad255.hpg.com.br^
- ||ad255.paycount.com^
- ||ad26.hpg.com.br^
- ||ad26.paycount.com^
- ||ad27.hpg.com.br^
- ||ad27.paycount.com^
- ||ad28.hpg.com.br^
- ||ad28.paycount.com^
- ||ad29.hpg.com.br^
- ||ad29.paycount.com^
- ||ad3.hpg.com.br^
- ||ad3.paycount.com^
- ||ad30.hpg.com.br^
- ||ad30.paycount.com^
- ||ad31.hpg.com.br^
- ||ad31.paycount.com^
- ||ad32.hpg.com.br^
- ||ad32.paycount.com^
- ||ad33.hpg.com.br^
- ||ad33.paycount.com^
- ||ad34.hpg.com.br^
- ||ad34.paycount.com^
- ||ad35.hpg.com.br^
- ||ad35.paycount.com^
- ||ad36.hpg.com.br^
- ||ad36.paycount.com^
- ||ad37.hpg.com.br^
- ||ad37.paycount.com^
- ||ad38.hpg.com.br^
- ||ad38.paycount.com^
- ||ad39.hpg.com.br^
- ||ad39.paycount.com^
- ||ad4.hpg.com.br^
- ||ad4.paycount.com^
- ||ad40.hpg.com.br^
- ||ad40.paycount.com^
- ||ad41.hpg.com.br^
- ||ad41.paycount.com^
- ||ad42.hpg.com.br^
- ||ad42.paycount.com^
- ||ad43.hpg.com.br^
- ||ad43.paycount.com^
- ||ad44.hpg.com.br^
- ||ad44.paycount.com^
- ||ad45.hpg.com.br^
- ||ad45.paycount.com^
- ||ad46.hpg.com.br^
- ||ad46.paycount.com^
- ||ad47.hpg.com.br^
- ||ad47.paycount.com^
- ||ad48.hpg.com.br^
- ||ad48.paycount.com^
- ||ad49.hpg.com.br^
- ||ad49.paycount.com^
- ||ad5.hpg.com.br^
- ||ad5.paycount.com^
- ||ad50.hpg.com.br^
- ||ad50.paycount.com^
- ||ad51.hpg.com.br^
- ||ad51.paycount.com^
- ||ad52.hpg.com.br^
- ||ad52.paycount.com^
- ||ad53.hpg.com.br^
- ||ad53.paycount.com^
- ||ad54.hpg.com.br^
- ||ad54.paycount.com^
- ||ad55.hpg.com.br^
- ||ad55.paycount.com^
- ||ad56.hpg.com.br^
- ||ad56.paycount.com^
- ||ad57.hpg.com.br^
- ||ad57.paycount.com^
- ||ad58.hpg.com.br^
- ||ad58.paycount.com^
- ||ad59.hpg.com.br^
- ||ad59.paycount.com^
- ||ad6.hpg.com.br^
- ||ad6.paycount.com^
- ||ad60.hpg.com.br^
- ||ad60.paycount.com^
- ||ad61.hpg.com.br^
- ||ad61.paycount.com^
- ||ad62.hpg.com.br^
- ||ad62.paycount.com^
- ||ad63.hpg.com.br^
- ||ad63.paycount.com^
- ||ad64.hpg.com.br^
- ||ad64.paycount.com^
- ||ad65.hpg.com.br^
- ||ad65.paycount.com^
- ||ad66.hpg.com.br^
- ||ad66.paycount.com^
- ||ad67.hpg.com.br^
- ||ad67.paycount.com^
- ||ad68.hpg.com.br^
- ||ad68.paycount.com^
- ||ad69.hpg.com.br^
- ||ad69.paycount.com^
- ||ad7.hpg.com.br^
- ||ad7.paycount.com^
- ||ad70.hpg.com.br^
- ||ad70.paycount.com^
- ||ad71.hpg.com.br^
- ||ad71.paycount.com^
- ||ad72.hpg.com.br^
- ||ad72.paycount.com^
- ||ad73.hpg.com.br^
- ||ad73.paycount.com^
- ||ad74.hpg.com.br^
- ||ad74.paycount.com^
- ||ad75.hpg.com.br^
- ||ad75.paycount.com^
- ||ad76.hpg.com.br^
- ||ad76.paycount.com^
- ||ad77.hpg.com.br^
- ||ad77.paycount.com^
- ||ad78.hpg.com.br^
- ||ad78.paycount.com^
- ||ad79.hpg.com.br^
- ||ad79.paycount.com^
- ||ad8.hpg.com.br^
- ||ad8.paycount.com^
- ||ad80.hpg.com.br^
- ||ad80.paycount.com^
- ||ad81.hpg.com.br^
- ||ad81.paycount.com^
- ||ad82.hpg.com.br^
- ||ad82.paycount.com^
- ||ad83.hpg.com.br^
- ||ad83.paycount.com^
- ||ad84.hpg.com.br^
- ||ad84.paycount.com^
- ||ad85.hpg.com.br^
- ||ad85.paycount.com^
- ||ad86.hpg.com.br^
- ||ad86.paycount.com^
- ||ad87.hpg.com.br^
- ||ad87.paycount.com^
- ||ad88.hpg.com.br^
