! =========================================================================
! sleepy list diff report: 2026-03-11 18:21:47
! =========================================================================

! SUMMARY: Added 32287 | Removed 5714 | Moved 3070
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 62 | Moved: 9 | Added: 2318
- ||09e9207fc26da1d00d65d6a462383083.top^
- ||1b178293f7.world^
- ||612fc22a02.com^
- ||78f201e862.com^
- ||8f0fc8c940.com^
- ||account-microsoft-login.com^
- ||account-support-manager168.space^
- ||account-supportpage-managerads.space^
- ||bananatv.vip^
- ||cdn.appround.biz^
- ||chibyoo.com^
- ||coinraze.com^
- ||d963750890.com^
- ||dep29k.sbs^
- ||devel.asurans.com^
- ||digitalshops.online^
- ||dotxstudios.com^
- ||dszet.com^
- ||eligible-suilend.org^
- ||erkbrhi.com^
- ||fairtex-singapore.com^
- ||georastreo.com^
- ||goolge.us^
- ||guestauth.com^
- ||khmarbl.com^
- ||kkinshop.vip^
- ||levitatec.com^
- ||liueus.com^
- ||lyontrustfinance.com^
- ||madebynadesign.com^
- ||milk-website.xyz^
- ||ncvsi1l-hash-sec-key-random-hduw-ref.sbs^
- ||orbitvia.com^
- ||orepool.net^
- ||orepool.org^
- ||orlenza.shop^
- ||otc-wallet.com^
- ||rtesck.com^
- ||saxo-jp.com^
- ||saxo-jp.vip^
- ||saxo-jp.xyz^
- ||secondspacepro.net^
- ||secondspacepro.top^
- ||stephensonsbrand.com^
- ||stockspecialmarket.com^
- ||szwoxai.com^
- ||szwoxdu.com^
- ||szwoxec.com^
- ||szwoxie.com^
- ||szwoxje.com^
- ||szwoxml.com^
- ||szwoxve.com^
- ||szwoxwd.com^
- ||tge-based.one^
- ||trezor-suite-id912.com^
- ||trustcards.space^
- ||trustworthstandard.com^
- ||uniqloindiaonline.com^
- ||useheat.xyz^
- ||vote-lighter.xyz^
- ||www-protonvpn.com^
- ||zelivox.xyz^
! Moved to 1Hosts (Xtra): 4 rules
~ ||28j93cngmk2wqonb.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vhwiquijpftl.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wquoolpga.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yq4xc1r875ibti91g29p69fx15fc.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||cm88betjuara.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 4 rules
~ ||openjjk.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pontemnet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||secondspacepro.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||troposhub.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||001nmg9.top^
+ ||066app.com^
+ ||0xorbita.xyz^
+ ||103897.com^
+ ||11freshflesh.shop^
+ ||1280678.vip^
+ ||12mweufisudte.com^
+ ||1385vevobahis.com^
+ ||13withfactories.com^
+ ||14148040.com^
+ ||159i.xyz^
+ ||166009.com^
+ ||185452-celsius.com^
+ ||1881186com-dh.top^
+ ||192921d1-2.cyou^
+ ||200claim.com^
+ ||2026-bendigo.vip^
+ ||2026bankwest.vip^
+ ||2184384834.lol^
+ ||21sextury.online^
+ ||23857235.sbs^
+ ||247coredesk.com^
+ ||247powerpays.com^
+ ||24x7ms.online^
+ ||27649.top^
+ ||283654.com^
+ ||296109-crypto.com^
+ ||2v6z1.icu^
+ ||33332f.online^
+ ||343555.xyz^
+ ||351135484354.xyz^
+ ||39103.top^
+ ||3929-230f92.sbs^
+ ||39448292726229762298.click^
+ ||3fx7mnllrh68vp.rest^
+ ||3ouiruqnwbujh.com^
+ ||408upy.com^
+ ||41297885.com^
+ ||41324533.lol^
+ ||4548844687.xyz^
+ ||458043.click^
+ ||46494864.com^
+ ||4761810.com^
+ ||4859425.cyou^
+ ||503336.com^
