! =========================================================================
! sleepy list diff report: 2025-12-22 12:41:10
! =========================================================================

! SUMMARY: Added 4376 | Removed 4188 | Moved 2825
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 242 | Moved: 2032 | Added: 1325
- ||2026-mining.app^
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||9415.cc^
- ||ad.ge.com^
- ||allianzbet100.com^
- ||analytics.de.algolia.com^
- ||bctnodv.top^
- ||be-ls.com^
- ||bpzduye.study^
- ||bridge-analytics-408472772629.us-central1.run.app^
- ||call-tracking.g5marketingcloud.com^
- ||ccf-analytics.snowflakecomputing.com^
- ||clarity.maptiles.arcgis.com^
- ||clarity.rahul.gs^
- ||clean-award.com^
- ||clgs-prod-analytics.azurewebsites.net^
- ||clgs-prodmus-analytics.azurewebsites.net^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||codmcpfree.com^
- ||collector-pxosx7m0dx.px-client.net^
- ||comprasfuli.top^
- ||controltower-tracker.washington.org^
- ||customer-analytics.creditsafe.com^
- ||cvcnmtf.top^
- ||darkdrugsmarketplace.link^
- ||darkmarketpoint.link^
- ||dpc-trk.hk.rimanggis.com^
- ||easyretro-track.firebaseapp.com^
- ||ecom-tracking.thyssenkrupp.com^
- ||ectnodw.top^
- ||edtechsavers.info^
- ||elawkm.truellovedating.com^
- ||electrical-analytics.solidworks.com^
- ||error-log.tesla.com^
- ||errors.articulate.com^
- ||eventtracking.hubspot.com^
- ||evt.paytm.com^
- ||faro-collector-prod-gb-south-0.grafana.net^
- ||faro-collector-prod-gb-south-1.grafana.net^
- ||fcp-tracker.purephysiotherapy.co.uk^
- ||freedoory7vk.com^
- ||ghyvrfju.garden^
- ||giphy-analytics.giphy.com^
- ||glomobile-analytic.glo.or.th^
- ||gtrack.news.autoguide.com^
- ||hq-tracking-zq.qq.com^
- ||hvcnmtu.top^
- ||instantclean.co.uk^
- ||intercom-analytics.netapp.com^
- ||internal-analytics-prd-1824617216.us-west-2.elb.amazonaws.com^
- ||ivcnmto.top^
- ||jenny4.fun^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||kankensingapore.com^
- ||kjmgxppb.shop^
- ||kvcnmtd.top^
- ||ky-spoort.com^
- ||lctnodl.top^
- ||learning-analytics.services.pbskids.org^
- ||load.sst.curved.de^
- ||log.aiservice.vn^
- ||log.arkansasonline.com^
- ||logs.o.webex.com^
- ||mail-tracking.hive.co^
- ||manfas-sa.com^
- ||matomo.aws.assaabloy.com^
- ||matomo.granicus.com^
- ||matomo.hacon.de^
- ||matomo.prod-ext.hyperspace.shoot.live.k8s-hana.ondemand.com^
- ||metric-verification-service-assets-prod.s3.eu-west-1.amazonaws.com^
- ||metrics-api.gynzy.com^
- ||metrics-awsvpnclient.us-east-1.amazonaws.com^
- ||metrics-d.wbx2.com^
- ||metrics-dev.macys.net.herokudns.com^
- ||metrics-fe-ap1.hubspot.com^
- ||metrics.bold.org^
- ||metrics.cef.co.uk^
- ||metrics.harmony.a2z.com^
- ||metrics.libertylondon.com^
- ||metrics.mainevent.com^
- ||metrics.nar.access360.marykay.com^
- ||metrics.partslink24.com^
- ||metrics.worldwidegolfshops.com^
- ||mngr.kcolb.site^
- ||msaylor25.org^
- ||msbtc25.com^
- ||mykn-analytics.kuehne-nagel.com^
- ||nextera-rd-ga4-clickstream-tracker-890810558010.us-central1.run.app^
- ||octnodk.top^
- ||office-attendance-analytics.apps.envoy.com^
- ||opentelemetry-collector-1730785506.us-east-1.elb.amazonaws.com^
- ||origin-tracker.enterprise.githubcopilot.com^
- ||parivahaen-gov.cyou^
- ||pintour.com^
- ||piwik-elb-1414030010.us-east-1.elb.amazonaws.com^
- ||plausible.piskelapp.com^
- ||plausible.tocaboca.com^
- ||posthog.scaledagile.com^
- ||prod-global-mobile-analytics-global.nu.com.co^
- ||prod-global-sentry.popmart.com.cdn.cloudflare.net^
- ||qctnody.top^
- ||qsglcti.garden^
- ||rank-tracker-api.pushpress.com^
- ||rate-metrics.prodoctorov.ru^
- ||red-baron.fr^
- ||rgcore-tracking-us.azurewebsites.net^
- ||sctnodb.top^
- ||seal-cencal.bbb.org^
- ||seal-delaware.bbb.org^
- ||seal-easternnc.bbb.org^
- ||seal-greatermd.bbb.org^
- ||seal-sandiego.bbb.org^
- ||seal-upstateny.bbb.org^
- ||segment-analytics.weber.com^
- ||segment-tracking-proxy.housecallpro.com^
- ||sentry-eumobile.egslb2.nomura.com^
- ||sentry-eumobile.nomura.com^
- ||sentry-relay.titan.email^
- ||sentry-track.vietnamworks.com^
- ||sentry-v1.talkpush.com^
- ||sentry.draftable.com^
- ||sentry.getxray.app^
- ||sentry.hackthebox.eu^
- ||sentry.icons8.com^
- ||sentry.kdanmobile.com^
- ||sentry.leanix.net^
- ||sentry.lovebonito.com^
- ||sentry.mobisystems.com^
- ||sentry.quillbot.com^
- ||sentry.sosafe.de^
- ||sentry.stock3.com^
- ||sentry.thrive.relaypayments.com^
- ||sentry.totaljerkface.com^
- ||sentry.unbabel.com^
- ||sentry.zuppler.com^
- ||sentry2.guideline.com^
- ||sgtm.ruthschris.com^
- ||sgtm.thecapitalgrille.com^
- ||sgtm.topazlabs.com^
- ||sgtm.yardhouse.com^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||site-analytics.consumerism.pressganey.com^
- ||smartopenpdf.com^
- ||smetrics.cdw.com.akadns.net^
- ||smetrics.redhat.com.edgekey.net.globalredir.akadns88.net^
- ||solana-market.com^
- ||sp-tracking-secure.thomsonreuters.com^
- ||static-analytics.3dexperience.3ds.com^
- ||strolid-analytics.herokuapp.com^
- ||superheroescentral.com^
- ||tbskip.taobao.com^
- ||tctnodi.top^
- ||tipinfodownload-soft3.com^
- ||tiyogami.com^
- ||tkmarsketing.com^
- ||tpr-ss-analytics-us.stuartweitzman.com^
- ||track-api.kingdee.com^
- ||track-aws.learn.link^
- ||track-newsletter.mobilize.us^
- ||track-pm.s3.amazonaws.com^
- ||track-trace.b-cdn.net^
- ||track.buildzoom.com^
- ||track.davidsbridal.com^
- ||track.editorialmanager.com.cdn.cloudflare.net^
- ||track.exploretock.com^
- ||track.getbuilt.com^
- ||track.getconvey.com.cdn.cloudflare.net^
- ||track.globalindustrial.com^
- ||track.hometalk.com^
- ||track.ihire.com^
- ||track.investopedia.com^
- ||track.lexer.io^
- ||track.news.autoguide.com^
- ||track.paubox.com^
- ||track.people.ai^
- ||track.pexi.nl.edgesuite.net^
- ||track.prodigygame.com^
- ||track.quill.org^
- ||track.starlighthomes.com^
- ||tracker-905871295428211110-c924d24da71a34817623158.freshchat.com^
- ||tracker-remp.vilaweb.cat^
- ||tracker-ridpc.rimanggis.com^
- ||tracker.infra.exame.com^
- ||tracker.secure-hotel-booking.com^
- ||tracking-cdn.shipmonk.com^
- ||tracking.autoscout24.ch^
- ||tracking.contingenttalentmanagement.com^
- ||tracking.darwinbox.com^
- ||tracking.e360.salesforce.com^
- ||tracking.efinancialcareers.com^
- ||tracking.gould.co.uk^
- ||tracking.higheredjobs.com^
- ||tracking.jgwentworth.com^
- ||tracking.lattice.com^
- ||tracking.lufthansa-cargo.com^
- ||tracking.magaya.com^
