! =========================================================================
! sleepy list diff report: 2026-07-22 00:35:15
! =========================================================================

! SUMMARY: Added 16272 | Removed 3967 | Moved 4869
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 14 | Moved: 33 | Added: 83
- ||an.dongphim.net^
- ||analytics.smartproxy.org^
- ||com-ar.online^
- ||dhlbc.lol^
- ||dhldc.lol^
- ||dhldc.top^
- ||dhlec.lol^
- ||dhlhc.lol^
- ||dhlic.lol^
- ||konto-commerzbank-de.com^
- ||punktestandflensburg.de^
- ||stats.dongphim.net^
- ||us14.admin.mailchimp.com^
- ||whatsapp-go.icu^
! Moved to 1Hosts (Xtra): 3 rules
~ ||clicks.walla.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dig.bdurl.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oit6mheiqiktp975muo3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 30 rules
~ ||2ww-umb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||8bongda.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||acessarsafra.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||admimn.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amazonglobal6.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amazonglobal8.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||appgoldnu.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||b43i.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bahislink6.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||balancebox.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||carousell.city^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||data-finanzas-cdmxi.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||deepsnitch.ai^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dobros-gifting.club^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eulitextile.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||exnesspromo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fabrika-mercha.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||itkeyregister.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||itruzz.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||iuqerfsodp9ifjaposdfjhgosurijfaewrwergwff.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||maxytrsnrts.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netempresa-bia.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ozonodigital.com.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pedagiodigitallive.food^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rebagamb.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||redirect-pro-site.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||servifulbeneficiosverde.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||stocksblogs.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||testlab360.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tsi18kk.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||ardonwjkao.in^
+ ||avmbireyselislem.com^
+ ||bourdmoderne.cyou^
+ ||bugunsehri.com^
+ ||cabalakosturkaltak.sbs^
+ ||cabinetavidgrasp.com^
+ ||casdckcasjdkcjk1x2313.forum^
+ ||clownedgurged.com^
+ ||cowergawsie.com^
+ ||denklemweb.casa^
+ ||depannero.com^
+ ||dextromaught.com^
+ ||dreamrunners497.top^
+ ||drrobertoiturralde.com^
+ ||duaetsuandaparalardansediyor.sbs^
+ ||eatinglate.com^
+ ||echoturkey.com^
