! =========================================================================
! sleepy list diff report: 2026-07-13 07:11:38
! =========================================================================

! SUMMARY: Added 375 | Removed 155 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||experiments-api.fabric-analytics.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 142
+ ||1r9wjqmb7pvwbql8p.cyou^
+ ||1vj5pp8gbfjex4gb3.cyou^
+ ||221settings.com^
+ ||2f8pb9p7x3o1c21.cyou^
+ ||2fl6oyjw3qtj9eq3lg84j5tth4tg8um.cyou^
+ ||2vgrth1no4e5xwjvv4jte93t5iw9i.cyou^
+ ||2y64nu7fyutwrpvr7hi.cyou^
+ ||3l3b9e3ey8mvn8o.cyou^
+ ||44vphxz6mv63pv741qncjw83n7tleckj.cyou^
+ ||4l3lwbxxptwh7cngk7bw.cyou^
+ ||4pyszxxaw.com^
+ ||5m1cpnbnof1whie687ohjufy.rest^
+ ||64streamline.net^
+ ||6e7nv247bhbh2w8v.rest^
+ ||6lx71q7vmb9yych3h.rest^
+ ||6z4fcu7jjbiqwzugnh7c.cyou^
+ ||73jcwu2q8m2mfn1nvr2n.cyou^
+ ||81lqu2cm2outeb4.cyou^
+ ||88c2xrjre76e76rv.rest^
+ ||abaserssubtrayavilion.help^
+ ||allegrolokalnie.lokalne-ofety5906.click^
+ ||allegrolokalnie.pl-oferta84374.sbs^
+ ||allegrolokalnie.pl-oferta872038421.click^
+ ||b1uchpey2wxqcj3k1q97qeu1hjwx.cyou^
+ ||b2rtqn53c4pxg3q5928ry8opw.cyou^
+ ||bacugo.xyz^
+ ||banners.parish.eu^
+ ||bestbookie.xyz^
+ ||bestbookmaker.xyz^
+ ||bestbugo.xyz^
+ ||bestcugo.xyz^
+ ||bestgugo.xyz^
+ ||bettingoffer.live^
+ ||bfhzo1m9mvm8vi1g.cyou^
+ ||birthedabbagang.cyou^
+ ||blgoodnewpolan.site^
+ ||blockedtv.xyz^
+ ||blockedtvs.xyz^
+ ||blockertv.xyz^
+ ||blukaweekndts.site^
+ ||blwoodnewuk.site^
+ ||brtowphqrzxww.site^
+ ||bzxkfnsexolzbu.com^
+ ||c.bubutv.top^
+ ||cerfrar.site^
+ ||cersvfrar.site^
+ ||cleavehahsotitic.cyou^
+ ||cmpk6o7w7ijc5e8mg5vg8.cyou^
+ ||codziennyimpulsdozmianw.site^
+ ||cowperdiswitbrasque.help^
+ ||dobrykieruneknacodzienw.site^
+ ||dorhawkunamoerth.cyou^
+ ||dsejee.com^
+ ||ehq2gvoyyi6ipg5.cyou^
+ ||elacoaffis.cyou^
+ ||embostatmobanco.cyou^
+ ||epicrmoque.cyou^
+ ||epoptesdiecaseyaourt.cyou^
+ ||erebussmokematelow.cyou^
+ ||esaltaffar.cyou^
+ ||f3rfmvl2cr5w1nztqtqhx9tf.cyou^
+ ||febichachi.site^
+ ||fmjjl4ojkf9m4hj3h.cyou^
+ ||focompenma.cyou^
+ ||fwyytrc95236hu1yqktb.cyou^
+ ||gghwh5e6owecwpf.cyou^
+ ||gurasneksiy.com^
+ ||guresneksiy.com^
+ ||haysecoler.cyou^
+ ||hb1boqo12jh8qbnpcbfqqqlvx.cyou^
+ ||hfkjdshjdhfsfdlkj.com^
+ ||i4h9jp5vu6c46xgl1nmbh2zptnpp1bi.cyou^
+ ||igzynuqksgauf.site^
+ ||incalmajes.cyou^
+ ||je28nvoyz993q54.cyou^
+ ||jinvttwgqhfxom2xy.cyou^
+ ||jynumir2vh7xhj8.rest^
+ ||jz5w8n9hc9hcjqko.cyou^
+ ||jzx9k4p18x7kpt.cyou^
+ ||k5llm2v3u1r1zbglgz9fgq.cyou^
+ ||kug8xguch8triyyiq.cyou^
+ ||lepszyetapcodziennosciw.site^
+ ||ljwoo1jzu65myfol1g5cgb9vfuri35rkn.cyou^
+ ||lx1t1w6e4rk6tuhc.cyou^
+ ||manage-launch531.shop^
+ ||mmwptkfc8x866wcnw8i879pyxi.rest^
+ ||mvojg61g6g6iwekgg.cyou^
+ ||my4upet4hch73iq8m8fphk7j.cyou^
+ ||njnxeeqdcmllq.online^
+ ||nowaprzestrzendlaciebiew.site^
+ ||nowehoryzontydzialaniaw.site^
+ ||ohc9p1btu6rip28kvcnwfzf.rest^
+ ||onkpwykifakl.com^
+ ||owc2ic1kxf696c4p.cyou^
+ ||ozvxfq69v9qt7ep9.cyou^
+ ||pagecheck-id-jf66sid.com^
+ ||pararekbluethtassard.cyou^
+ ||petterhoneylogres.cyou^
+ ||pl-447382.sbs^
+ ||plfegjoi.com^
+ ||polskiswiatmozliwosciw.site^
+ ||ppysmqqjwpwpy.space^
+ ||przyrost-pl.com^
+ ||psichnonin.cyou^
+ ||q1t281rbyk4icc.cyou^
+ ||reefclips.net^
+ ||rezfdhzncvoqv.site^
+ ||riohhk65enjnpwre4ug1xi.cyou^
+ ||ruq3cznf6x8cp3m.cyou^
+ ||rzhygruft69cv5q.rest^
+ ||selvarytm-pl.com^
+ ||sikhismpavinssalons.cyou^
+ ||syboesmaviessennit.cyou^
+ ||tbcgq766ehz4t92wr6qtrow61996.cyou^
+ ||tkdtgoykwulggyj.com^
+ ||toledandevide.shop^
+ ||trsadeuexufh.com^
+ ||twrqpoe4742gqtr8.cyou^
+ ||uigu45jwvw82pwy2nf.cyou^
+ ||ul9nzy12cu217tbuq.cyou^
+ ||urbanpuresq.shop^
+ ||uwlkx93ymg9vvcrbqni8.cyou^
+ ||v5278smd-6yik6tz.cyou^
+ ||v649ql2ip2kq9n1rpj.cyou^
+ ||v89kfw3zbke3lvwyrpu.cyou^
+ ||vagildobbi.cyou^
+ ||vdkdxarnqiaedw.com^
+ ||vinted.id816393.com^
+ ||vuybe47zzrkrjj92xwqcju.cyou^
+ ||w4v58vovgy3er64g6vym1xew9nqb1.cyou^
+ ||w76k47zgfov4up8t7ef93g1bjmg.cyou^
+ ||wheelbarrow64.com^
+ ||wlclxnhbejvy6pehu.rest^
+ ||x94pjnejo.com^
+ ||xk3jnx7xxj862k.cyou^
+ ||xxp4802or.com^
+ ||y88pvqn6x4iqt2hep765.cyou^
+ ||yl32z22w82p3q8y9nn.cyou^
+ ||yog3r38wj37nmuxiwbwuv.cyou^
+ ||z3g7g9mvq6n7g7jlqh.cyou^
+ ||z7zbptkuletn3pjmq38wcgph8e27xn.cyou^
