! =========================================================================
! sleepy list diff report: 2026-03-07 18:08:42
! =========================================================================

! SUMMARY: Added 300 | Removed 120 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||ox.apparwheres.com^
- ||pf.oueniteornate.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 5
+ ||www.apple-responsive-frontend.vercel.app^
+ ||www.blockchain-clone-lyart.vercel.app^
+ ||www.easy-bank-landing-page-ecru.vercel.app^
+ ||www.easybank-wine.vercel.app^
+ ||www.netflix-clone-cyan-nine.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||allegrolokalnie.73891.cyou^
- ||shopify.ypcyy.com^

! [OISD Blocklist Big] Removed: 3 | Moved: 1 | Added: 112
- ||moneyvox.fr^
- ||ovvjfllt.elementor.cloud^
- ||tpb.party^
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||blood04.dialectblood.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
+ ||2348723523.sbs^
+ ||26490831.xyz^
+ ||2837433836365.click^
+ ||2937473735433.click^
+ ||40317682.xyz^
+ ||41850732.xyz^
+ ||43577.cyou^
+ ||73891.cyou^
+ ||873282.sbs^
+ ||9595329932654.click^
+ ||abcbbe.com^
+ ||aldonaoklinska.info^
+ ||allegrolokalnie.p1297383xv91.biz^
+ ||allegrolokalnie.p173638vk182.biz^
+ ||allegrolokalnie.p18529x173x9.click^
+ ||atomicpengine.puzzle-set.com^
+ ||auceao.com^
+ ||awfdft.com^
+ ||bangdeba.idrivenglobal.com^
+ ||bigfei.com^
+ ||binmom.com^
+ ||bladplatnosci.com^
+ ||boulstridgegenevieve.shop^
+ ||brownnaomi.shop^
+ ||butofia.pro^
+ ||buzzmatic5core.info^
+ ||claravivere.com^
+ ||clickstore.club^
+ ||cordelialyons.shop^
+ ||czqos.com^
+ ||dcakf.com^
+ ||djiwarehouse-global.shop^
+ ||dziennix02.convertri.com^
+ ||dziennix5.convertri.com^
+ ||eduxml.com^
+ ||etbxgz.com^
+ ||fizzmatic2hub.info^
+ ||furnitureclearancesale.shop^
+ ||fvgbdr.com^
+ ||gogomall.shop^
+ ||hhxhes.com^
+ ||highwsweet.puzzle-set.com^
+ ||hollinrakeeverard.shop^
+ ||hummmer9path.info^
+ ||hytgjk.com^
+ ||ic0xjh.com^
+ ||id3201.pl^
+ ||id3902.pl^
+ ||id8341.pl^
+ ||infodisney-svod.com^
+ ||informixia4.convertri.com^
+ ||inmypg.com^
+ ||jellyy8bean.info^
+ ||jenkinssamantha.shop^
+ ||joytapworld.com^
+ ||jyskeu.online^
+ ||kateliermode.com^
+ ||klippenbergdorothea.shop^
+ ||kpkvr.com^
+ ||kpmvz.com^
+ ||lnpost.sdfgodskfgods1123.cyou^
+ ||lsvmjn.com^
+ ||mesrin.com^
+ ||modestory.shop^
+ ||na5pw.club^
+ ||nab888.com^
+ ||nelsonjoshua.shop^
+ ||nz8ja.biz^
+ ||ochnikkkb.shop^
+ ||omtvhdjdj.com^
+ ||openia.space^
+ ||pickmalls.shop^
+ ||pickmarkets.shop^
+ ||pl-331257884267zamowienie21246745894c.sbs^
+ ||pl-564783.sbs^
+ ||pl-oferta-9281902392.sbs^
+ ||pl-oferta24345634.sbs^
+ ||pl-oferta832719.info^
+ ||plus.disneyupdate.online^
+ ||puddicombeenid.shop^
+ ||pvkvnf.com^
+ ||qefbcp.com^
+ ||qunuqy.com^
+ ||raportinstytucjonalny.convertri.com^
+ ||ridenhourerma.shop^
+ ||rockdis.deepstudyai.com^
+ ||rosalieneal.shop^
+ ||smooshhy5sky.info^
+ ||snazzmatic9star.info^
+ ||spotify-premium-oplata.com^
+ ||spotifyplatnosci.com^
+ ||sprintice.nomadsocials.com^
+ ||sttxa.com^
+ ||svmjkl.com^
+ ||swaggger9walk.info^
+ ||tchibosale.shop^
+ ||twinkllee5star.info^
+ ||vistaro01.convertri.com^
+ ||voaqvo.com^
+ ||vsnjb.com^
+ ||wardelena.shop^
+ ||watsonalice.shop^
+ ||wgpcyi.com^
+ ||whentogo.store^
+ ||wilsonethan.shop^
+ ||wimburghtheodoric.shop^
+ ||x9v8.sbs^
+ ||xrampokrovnaluze.ru^
+ ||ydohd.com^
+ ||yrewn.com^
+ ||zaldcestore.com^
+ ||zvlwum.com^

! [Phishing Army] Removed: 93 | Moved: 0 | Added: 0
- ||aerodrome-distributions.com^
- ||allegrolokalnie.877675.sbs^
- ||allegrolokalnie.pl639401220przedmiot.icu^
- ||amazingfactscanadaministries.com^
- ||app-fl0w.icu^
- ||appintlwebmanagesakmvoefwef.saunctekasme.biz.id^
- ||betacer.com^
- ||bodytraining.xyz^
- ||cashtequila.com^
- ||collectdmarc.com^
- ||cs2challenger.com^
- ||dataviewacademy43xp.sbs^
- ||divuniverse.com^
- ||easysubz.com^
- ||expensesmentorhub.xyz^
- ||expensesplannerhub.click^
- ||flowqship.cyou^
- ||futureideascollective24.sbs^
- ||g4mifyxp.xyz^
- ||globalnewsfeed1611.ru^
- ||id-neftlix-0198161.com^
- ||innovationnetworkportal.sbs^
- ||jcbeautysupply.com^
- ||jp-investo.co.jp^
- ||juba-city.com^
- ||keivex.com^
- ||kopibernfer9.top^
- ||lagfree.icu^
- ||login.nmcrti.cn^
- ||merli-2mexoti.sbs^
- ||mexico-id0186428.com^
- ||motivationyouth.com^
- ||newplay88e.com^
- ||nextboard.pics^
- ||nextfield.top^
- ||nextflow.pics^
- ||nextfocus.pics^
- ||nextforge.top^
- ||nextgrid.top^
- ||nextmind.pics^
- ||nextpulse.pics^
- ||nextshift.top^
- ||nextspark.pics^
- ||nextunit.top^
- ||nikitova.com^
- ||obemar.com^
- ||paowax.com^
- ||pl-oferta1344409.icu^
- ||pl-oferta2347409.icu^
- ||pl-oferta4694832.sbs^
- ||pl-oferta84188581.icu^
- ||polagacor-cuan77.online^
- ||polskapolska.space^
- ||polskaprimenews.top^
- ||polskierabatowe.com^
- ||rasikgourabibesramemorialtrust.com^
- ||rinceprof.com^
- ||serbiaskills.click^
- ||stefandohr.com^
- ||store.communitydevsection.shop^
- ||streamblend.website^
- ||superawesomeportal.com^
- ||superevocify.com^
- ||tajjoh.com^
- ||teams-rus.com^
- ||teieagtlwp.cyou^
- ||teieapwmtb.top^
- ||teiegwtpla.cyou^
- ||teielpmtgw.icu^
- ||teiemwtapg.cyou^
- ||teiepgtlwa.cyou^
- ||teiepgtlwa.top^
- ||teietgawpm.info^
- ||teieuimnkl.wiki^
- ||teieuopasd.wiki^
- ||teleahwtbz.fit^
- ||telgeralrnrn.top^
- ||tigo-integcral-gt.help^
- ||townzz.com^
- ||trend-pxopp.xyz^
- ||truckerzone.info^
- ||uitase.pics^
- ||uniobike.ru^
- ||urbanlight.top^
- ||vintedhpc.lol^
- ||vrbllst.icu^
- ||vrs4le.icu^
- ||web.tegrevp.top^
- ||web.tegrygs.top^
- ||web.tgwebto.icu^
- ||worldnewslivefeed1611.ru^
- ||zaraalicouture.com^
- ||zentroviapro.icu^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 88
+ ||6ngypwhbwqh9c3nk.rest^
+ ||abovemyselfsadness.com^
+ ||akanexterna.com^
+ ||annual-kind.pro^
+ ||appalssocii.shop^
+ ||apparwheres.com^
+ ||audubonowlet.shop^
+ ||bddujehaeaubs.space^
+ ||bhaldailm.com^
+ ||biaxalwoibe.com^
+ ||bilevehyppedsamaras.cyou^
+ ||cjpccsnjqxbwf.site^
+ ||clarinmeanest.com^
+ ||clearwindridge.com^
+ ||cooperativepop.com^
+ ||curucuicoot.com^
+ ||dangerousease.pro^
+ ||daughtersvariedfalse.com^
+ ||daweantsy.shop^
+ ||dhynxkwbsqrgp.website^
+ ||dkiuzabnt.com^
+ ||dkjpozfpehc.com^
+ ||dmhisuzamhbsh.website^
+ ||drownhewchevy.com^
+ ||dxhvgevhrceia.com^
+ ||dyzaxqldzrxbw.space^
+ ||ecmsgftbepmhf.online^
+ ||eddiepiggish.shop^
+ ||edkvaxpckmmn.xyz^
+ ||edshookherhead.org^
+ ||emitprocured.com^
+ ||evasivelimnite.com^
+ ||fedhjihhllyfy.online^
+ ||flbgjqtmvlbvq.site^
+ ||fuclctdrjcvhs.online^
+ ||gvxyyvdveimgk.space^
+ ||hfdqmmjkagyps.site^
+ ||hilarioustonight.pro^
+ ||ijry3teb9u2pmcx2gfp4oq.rest^
+ ||ijucmzrifdaba.online^
+ ||incomplete-competition.pro^
+ ||inquisitivewarehouseinsulting.com^
+ ||ioijdsdqornbf.space^
+ ||irzdkfmbzbhcm.site^
