! =========================================================================
! sleepy list diff report: 2026-07-18 00:34:05
! =========================================================================

! SUMMARY: Added 12771 | Removed 2372 | Moved 4944
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 65 | Moved: 217 | Added: 1086
- ||18teensex.com^
- ||beamdeals.de^
- ||bit-indexai.com^
- ||com-i1.site^
- ||com-n1d.online^
- ||keqoeb.calltogetprize.net^
- ||kg.quinuaknife.com^
- ||lb.riddedbaile.com^
- ||ogjbnv.calltogetprize.net^
- ||paypalstripe.com^
- ||pushmono.com^
- ||pushqwer.com^
- ||quiteledger.com^
- ||rum-nginx.otel-rum-live.tcs.glb.estpak.ee^
- ||saveapp.online^
- ||saylror-strategy.com^
- ||schraubschmiede.de^
- ||schuttc.lol^
- ||sdfbhygbertbqwer.click^
- ||selvio.xyz^
- ||selvora-drasulofi.lol^
- ||senade.de^
- ||sepetimde-odeme-3955.com^
- ||sepetimde-odeme-3957.com^
- ||sepetimonay.study^
- ||sepette-ilanlar-9812.com^
- ||serv5780039.pro^
- ||servicecheck-trezor.com^
- ||sesuifxu.shop^
- ||sfjalsflasfaksflkasflkasfljafkasfjasl.sbs^
- ||shakepay-terms.com^
- ||shakepaymemo.com^
- ||shakepaynotify.com^
- ||shield-coinbase.com^
- ||shop-retailer.com^
- ||shopmera.shop^
- ||silverlandscape.top^
- ||simtorgo.digital^
- ||smartuledger.website^
- ||smoclick.com^
- ||solarin.gifts^
- ||solidarity-finanzierung.com^
- ||solvexpulse-53-ai.org^
- ||solvixo.xyz^
- ||solvoro.xyz^
- ||solxo.xyz^
- ||sopahot391.site^
- ||sopahot391.store^
- ||sosfuq.cn^
- ||sovaro.online^
- ||sparkassepay.click^
- ||specialdate.net^
- ||speed4up.net^
- ||spiritualstuff.store^
- ||spirituosenlager.com^
- ||sptrmusag.com^
- ||sqfupt.cn^
- ||stacknexus.top^
- ||startuledger.help^
- ||stobfanger.com^
- ||stuhlebanke.com^
- ||suites-trezorsuites.us^
- ||superprof-paypal.xyz^
- ||supportuledger.help^
- ||welved.com^
! Moved to 1Hosts (Xtra): 10 rules
~ ||73r84joqwt94tl.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adocean.pl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doubleverify.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doubleverify.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ix2y7koy6gmbgx7x32rqbw.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pgtmx1-excel-telemetry-vip.officeapps.live.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
