! =========================================================================
! sleepy list diff report: 2026-07-01 18:43:54
! =========================================================================

! SUMMARY: Added 554 | Removed 698 | Moved 237
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||c4n.suavecitoo.org^

! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 2
- ||futuredel.groovydoodle.com^
- ||inpost-3405125.adriancooks.com^
- ||systefun.djvipe.com^
- ||ws.page-instant-whatsapp.com.cn^
+ ||home.zazawin.com^
+ ||www.roblox.com.sc^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 4
+ ||www.18077.xyz^
+ ||www.allianz-seguros.vercel.app^
+ ||www.json-trezor-wallet-frontend.vercel.app^
+ ||www.lx167.com^

! [OISD Blocklist Big] Removed: 590 | Moved: 172 | Added: 440
- ||002-017.pages.dev^
- ||019821-coinbase.com^
- ||0769epe.com^
- ||1101p.pages.dev^
- ||12842-coinbase.com^
- ||1583049-coinbase.com^
- ||168393-coinbase.com^
- ||1900smarket.com^
- ||194268-coinbase.com^
- ||197824-coinbase.com^
- ||1fellype.github.io^
- ||1xbetmirror.sbs^
- ||20-yrs-1.info^
- ||2ndream.com^
- ||705036.com^
- ||99cheats.com^
- ||a.5ykj.com^
- ||a.adtwirl.com^
- ||aa-oo.top06.cn^
- ||ab44.pw^
- ||access-divace-bridge.typedream.app^
- ||aceleramais.s3.us-east-005.backblazeb2.com^
- ||ad.s-an.net^
- ||ad.sales.olympics.com^
- ||addsolutions.xyz^
- ||admin-secure-access-1579ed59.base44.app^
- ||admirria.com^
- ||ads.mariuana.it^
- ||akashaaleem7-dotcom.github.io^
- ||alecrimatelie.com.br^
- ||allegrolokalnie.pl-8931264.pro^
- ||allegrolokalnie.pl-93612856.rest^
- ||allfreesoftware.org^
- ||alphixmine.com^
- ||amendesfr.fr^
- ||amirifr.fr^
- ||aml-info.app^
- ||amonbet-official.fr^
- ||ankurverma26.github.io^
- ||anpost.money^
- ||anti.69vclub.com^
- ||api.data-monitor.info^
