! =========================================================================
! sleepy list diff report: 2026-01-02 18:29:28
! =========================================================================

! SUMMARY: Added 372 | Removed 1727 | Moved 595
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 277 | Moved: 203 | Added: 76
- ||1048877cc998.xgoxwcldkz.top^
- ||112244.icu^
- ||1337ul.8609.cc^
- ||2026-cdn-track-speed-test-5.vivo.com.cn^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||3bfff8a34d.com^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||7cipgmg8r6.ru^
- ||83452.sbs^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||9c2ad8eb9d.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||accountreinstatement.cfd^
- ||ad.aquamediadirect.com^
- ||ad.intertech.com.tr^
- ||ads.allaccess.com.ph^
- ||ads.damrei.digital^
- ||apritifka.click^
- ||apusx.com^
- ||assadbee.live^
- ||autopass-no.cfd^
- ||awkog.icu^
- ||b3beca4e4a.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bavjo.icu^
- ||bb6b7391a692.zxmenhmo.top^
- ||bcusv.icu^
- ||bmvjo.icu^
- ||bnrs.shemrec.cc^
- ||bzjam.icu^
- ||careergrow.online^
- ||cbabonusfinal.top^
- ||cbalastchance.top^
- ||cfdoo.icu^
- ||cheapjordans.net.co^
- ||cikiho.icu^
- ||cobalts.cfd^
- ||cofermoveis.com^
- ||cognitivebydea.sbs^
- ||coin-casino.top^
- ||coin-net.cloud^
- ||coinbase-pt.org^
- ||coinbaseupgrade.com^
- ||coindeskb.com^
- ||coinny-payments.com^
